<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
		<name>Handheld - Microsoft - Pocket PC</name>
		<description>Handheld - Microsoft - Pocket PC - Datfile (82) (2026-08-13 18-08-55)</description>
		<version>2026-08-13 18-08-55</version>
		<date>2026-08-13 18-08-55</date>
		<author>redump.info</author>
		<homepage>redump.info</homepage>
		<url>https://redump.info/</url>
	</header>
	<game name="Best Pocket PC Games &amp; Utilities, The (Europe)" id="86022">
		<category>Multimedia</category>
		<description>Best Pocket PC Games &amp; Utilities, The (Europe)</description>
		<rom name="Best Pocket PC Games &amp; Utilities, The (Europe).cue" size="112" crc="7113281c" md5="b7d386006dbc52ea6e334e7ada1a0927" sha1="333fcabc9a2d8a1810de3db094bcacb3309fd3a7"/>
		<rom name="Best Pocket PC Games &amp; Utilities, The (Europe).bin" size="86814672" crc="b054205f" md5="0fac88797e967334daefd671dd36a245" sha1="54712eb214aba5c4489d13f1cf1886fa75315191"/>
	</game>
	<game name="Call of Duty 2 (USA)" id="101635">
		<category>Games</category>
		<description>Call of Duty 2 (USA)</description>
		<rom name="Call of Duty 2 (USA).cue" size="86" crc="a928d29b" md5="14dd7a2f83250161b8e67f88a0739fb4" sha1="f7d876e3e3d5228d71846c2bf1597ca48466d1c4"/>
		<rom name="Call of Duty 2 (USA).bin" size="82494048" crc="315131e5" md5="26852f24b2fa3631f435499b25202a93" sha1="43cfc421ec34eaf0de309ba5620286d5a1bc2db2"/>
	</game>
	<game name="Chopper Alley (USA)" id="116860">
		<category>Games</category>
		<description>Chopper Alley (USA)</description>
		<rom name="Chopper Alley (USA).cue" size="85" crc="607bd1f3" md5="8a0afead679c7f644186488bee1897b0" sha1="8840307760bc34c002b4bc9a15cc9861d52a026b"/>
		<rom name="Chopper Alley (USA).bin" size="22600368" crc="c35e332d" md5="3a092f9474d8ad587be5f8ef6cde62fa" sha1="5ba6be2c7888ad23af9d684db25ee23f45571521"/>
	</game>
	<game name="CoPilot Live - Pocket PC 4 (Europe) (En,Fr,De,Es) (Data Disc - Maps of Europe)" id="118176">
		<category>Applications</category>
		<description>CoPilot Live - Pocket PC 4 (Europe) (En,Fr,De,Es) (Data Disc - Maps of Europe)</description>
		<rom name="CoPilot Live - Pocket PC 4 (Europe) (En,Fr,De,Es) (Data Disc - Maps of Europe).cue" size="144" crc="ed9eeda6" md5="5a536f0b80aca9a8961e5ff350eb7511" sha1="72020c9647f42953cfb868bf68702810e9205c1e"/>
		<rom name="CoPilot Live - Pocket PC 4 (Europe) (En,Fr,De,Es) (Data Disc - Maps of Europe).bin" size="775336800" crc="0e07fa1d" md5="492745ac7f6f823d3e234200a3e378f2" sha1="6b022548b8625d9922ce823e91ca6fe10b3ff70a"/>
	</game>
	<game name="CoPilot Live - Pocket PC 4 (Europe) (En,Fr,De,Es) (Install Disc - Europe)" id="118175">
		<category>Applications</category>
		<description>CoPilot Live - Pocket PC 4 (Europe) (En,Fr,De,Es) (Install Disc - Europe)</description>
		<rom name="CoPilot Live - Pocket PC 4 (Europe) (En,Fr,De,Es) (Install Disc - Europe).cue" size="139" crc="7c365f8f" md5="42f0bbeaf4a5c40508c981c52216c875" sha1="4420cdb7ee65a6fed66260270526f9ca3172db23"/>
		<rom name="CoPilot Live - Pocket PC 4 (Europe) (En,Fr,De,Es) (Install Disc - Europe).bin" size="648552240" crc="28df9100" md5="06571459317d31e449320d7d28bc6be3" sha1="5c5253fb00e3d03d98ee2b611f223020742fa792"/>
	</game>
	<game name="Desktop Software for Microsoft Windows CE (USA)" id="132704">
		<category>Applications</category>
		<description>Desktop Software for Microsoft Windows CE (USA)</description>
		<rom name="Desktop Software for Microsoft Windows CE (USA).cue" size="113" crc="d1a6224f" md5="0ccef4423e21290eba1d2f7bd446ce3d" sha1="d0022b408e57e2bd339fed623ac6015aa6b3e115"/>
		<rom name="Desktop Software for Microsoft Windows CE (USA).bin" size="176254176" crc="65443fa2" md5="4554ce1c38ef9d3a6660b499557e287e" sha1="2d0dd25a423975afba263a17eb3a1d9dc7834e24"/>
	</game>
	<game name="Dragon's Breed - The Ancient Augury (UK)" id="85180">
		<category>Games</category>
		<description>Dragon's Breed - The Ancient Augury (UK)</description>
		<rom name="Dragon's Breed - The Ancient Augury (UK).cue" size="106" crc="155d6f58" md5="dd35b1bed254f914c7ce37491b49c133" sha1="11bc1251c79badd958b400ce3fd2fb516800c6e5"/>
		<rom name="Dragon's Breed - The Ancient Augury (UK).bin" size="7524048" crc="217f84bc" md5="c97ff54ba0c80cc2f704bb94e2b54b3f" sha1="deb6c6129ad1303aa2f5247c96a576568961208c"/>
	</game>
