<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
		<name>SGI - Indigo series</name>
		<description>SGI - Indigo series - Datfile (serial,version) (1) (2026-07-20 22-48-57)</description>
		<version>2026-07-20 22-48-57</version>
		<date>2026-07-20 22-48-57</date>
		<author>redump.info</author>
		<homepage>redump.info</homepage>
		<url>https://redump.info/</url>
	</header>
	<game name="IndiZone 2 (USA)" id="135978">
		<category>Multimedia</category>
		<serial>812-8111-002</serial>
		<description>IndiZone 2 (USA)</description>
		<rom name="IndiZone 2 (USA).cue" size="105" crc="67d0a1ef" md5="f240665ace152bf9274cf735c40a239a" sha1="ff56b2848002deb2ed442a9a7d25b591d5e99184"/>
		<rom name="IndiZone 2 (USA).bin" size="218359680" crc="ef4fed9e" md5="c5a0d64f7e574ace9c29a81c66264b8b" sha1="37da9131ab184571bbd7b36f8c500bce12e3bf32"/>
	</game>
</datafile>
