<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
		<name>Handheld - Texas Instruments - TI series</name>
		<description>Handheld - Texas Instruments - TI series - Datfile (serial,version) (1) (2026-08-13 18-09-41)</description>
		<version>2026-08-13 18-09-41</version>
		<date>2026-08-13 18-09-41</date>
		<author>redump.info</author>
		<homepage>redump.info</homepage>
		<url>https://redump.info/</url>
	</header>
	<game name="TI-83 Plus and TI-84 Plus Family - Product CD (USA) (v1.4.1)" id="136855">
		<category>Multimedia</category>
		<version>1.4.1</version>
		<description>TI-83 Plus and TI-84 Plus Family - Product CD (USA) (v1.4.1)</description>
		<rom name="TI-83 Plus and TI-84 Plus Family - Product CD (USA) (v1.4.1).cue" size="126" crc="3d1fc51e" md5="202127e133e8173cfbe5647cfac767a9" sha1="514779abc681ba8eec8bb9f61a5c85af9b80581b"/>
		<rom name="TI-83 Plus and TI-84 Plus Family - Product CD (USA) (v1.4.1).bin" size="464449440" crc="cc38c9af" md5="ff5a9eda3e4d2b3d25da83c01e035429" sha1="bea2974897f374a1720b4ee6c6751bca3f0217bc"/>
	</game>
</datafile>
