<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
		<name>Arcade - Sega - Nu 2</name>
		<description>Arcade - Sega - Nu 2 - Datfile (serial,version) (20) (2026-08-13 18-07-27)</description>
		<version>2026-08-13 18-07-27</version>
		<date>2026-08-13 18-07-27</date>
		<author>redump.info</author>
		<homepage>redump.info</homepage>
		<url>https://redump.info/</url>
	</header>
	<game name="Initial D - Arcade Stage Zero (Japan) (Disc 1)" id="134756">
		<category>Games</category>
		<serial>CDN-0007-1D</serial>
		<version>1.00.01</version>
		<description>Initial D - Arcade Stage Zero (Japan) (Disc 1)</description>
		<rom name="Initial D - Arcade Stage Zero (Japan) (Disc 1).iso" size="8386904064" crc="70a21bad" md5="5870ca67f5798438a7fab1a69e77c74a" sha1="10a805fd370053cdf1d6c34716d56a7ae78780ed"/>
	</game>
	<game name="Initial D - Arcade Stage Zero (Japan) (Disc 1) (Rev D)" id="134758">
		<category>Games</category>
		<serial>CDN-0007D-1D</serial>
		<version>1.20.02</version>
		<description>Initial D - Arcade Stage Zero (Japan) (Disc 1) (Rev D)</description>
		<rom name="Initial D - Arcade Stage Zero (Japan) (Disc 1) (Rev D).iso" size="8386904064" crc="331b36da" md5="63531d61135d7635adfc6a032b79c519" sha1="ca6990a581dab841e1aa86050392096778a7afad"/>
	</game>
	<game name="Initial D - Arcade Stage Zero (Japan) (Disc 2)" id="134757">
		<category>Games</category>
		<serial>CDN-0007-2</serial>
		<version>1.00.01</version>
		<description>Initial D - Arcade Stage Zero (Japan) (Disc 2)</description>
		<rom name="Initial D - Arcade Stage Zero (Japan) (Disc 2).iso" size="1104265216" crc="0c494c6f" md5="d7b56ae72bc2484fc522ecaa51e95ca7" sha1="3ddf65950bec7e3ac691d47ee7ab2f08a35f5db3"/>
	</game>
	<game name="Initial D - Arcade Stage Zero (Japan) (Disc 2) (Rev D)" id="134759">
		<category>Games</category>
		<serial>CDN-0007D-2D</serial>
