<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
		<name>Arcade - FuRyu &amp; Omron - Purikura</name>
		<description>Arcade - FuRyu &amp; Omron - Purikura - Datfile (10) (2026-08-13 18-07-22)</description>
		<version>2026-08-13 18-07-22</version>
		<date>2026-08-13 18-07-22</date>
		<author>redump.info</author>
		<homepage>redump.info</homepage>
		<url>https://redump.info/</url>
	</header>
	<game name="Katy - Kinkyuuyou Disc (Japan)" id="134685">
		<category>Applications</category>
		<description>Katy - Kinkyuuyou Disc (Japan)</description>
		<rom name="Katy - Kinkyuuyou Disc (Japan).iso" size="4396646400" crc="42d66a6a" md5="03484b846b25b426ca8a0e0aa57c3ba2" sha1="90c9735f1582be86c04f6bd0139cad12e0edb3f4"/>
	</game>
	<game name="Katy 2 - Version Up Disc (Japan)" id="134686">
		<category>Applications</category>
		<description>Katy 2 - Version Up Disc (Japan)</description>
		<rom name="Katy 2 - Version Up Disc (Japan).iso" size="1353809920" crc="2f787896" md5="7c2a379ecbb1f64862a4e8b383e9b7ee" sha1="15011fec95ba7fdb62ad12f18edb8e4defd90419"/>
	</game>
	<game name="Katy 3 - Version Up Disc (Japan)" id="134687">
		<category>Applications</category>
		<description>Katy 3 - Version Up Disc (Japan)</description>
		<rom name="Katy 3 - Version Up Disc (Japan).iso" size="1303128064" crc="f4c0c667" md5="1e65ef56eea41cea49eea020756d86f3" sha1="c948e6b7154768997bd610c5a582f0226b8b0ad1"/>
	</game>
	<game name="Katy 4 - I Love You - Version Up Disc (Japan)" id="134688">
		<category>Applications</category>
		<description>Katy 4 - I Love You - Version Up Disc (Japan)</description>
		<rom name="Katy 4 - I Love You - Version Up Disc (Japan).iso" size="1419548672" crc="e334112b" md5="4673851015b5c1d6ddcc9f3a2c7734b8" sha1="b80af82bb1b195003878196e31be1fe92bb62484"/>
	</game>
	<game name="Kore Ijou Kawaiku Natte mo Ii desu ka 2 - Version Up Disc (Japan) (v02.01)" id="134936">
		<category>Applications</category>
		<description>Kore Ijou Kawaiku Natte mo Ii desu ka 2 - Version Up Disc (Japan) (v02.01)</description>
		<rom name="Kore Ijou Kawaiku Natte mo Ii desu ka 2 - Version Up Disc (Japan) (v02.01).iso" size="1308518400" crc="26fba0c8" md5="92222c056ac24a5d8981c43ec5e8aa3a" sha1="bc31bba5c2601a33718c24c46f7123c643b6f204"/>
	</game>
	<game name="Korekawa Fin - Version Up Disc (Japan) (v03.01)" id="134937">
		<category>Applications</category>
		<description>Korekawa Fin - Version Up Disc (Japan) (v03.01)</description>
		<rom name="Korekawa Fin - Version Up Disc (Japan) (v03.01).iso" size="1191696384" crc="0a67b8df" md5="668928787f82a5ae19cf93985c8b3a38" sha1="2c2f7b5ce515613f69fffe0030365a92a036bf37"/>
	</game>
	<game name="Tenshin Ranman - Pink Girl (Japan) (v03.00)" id="134938">
		<category>Applications</category>
		<description>Tenshin Ranman - Pink Girl (Japan) (v03.00)</description>
		<rom name="Tenshin Ranman - Pink Girl (Japan) (v03.00).cue" size="109" crc="7dfb73a3" md5="6dd085ecf937ba64796cc3c32d3867b6" sha1="a1792ab355a133c456fb05834c3bff94fedc460b"/>
		<rom name="Tenshin Ranman - Pink Girl (Japan) (v03.00).bin" size="396871776" crc="60b61fc5" md5="733bd42952c07c75e003389e10a184f5" sha1="a1f669ffa3ffaaf7b80cceae9f1d13cfa3e90c14"/>
	</game>
	<game name="Tenshin Ranman - Update-you (Japan) (v01.01)" id="134939">
		<category>Applications</category>
		<description>Tenshin Ranman - Update-you (Japan) (v01.01)</description>
		<rom name="Tenshin Ranman - Update-you (Japan) (v01.01).cue" size="110" crc="a755b22d" md5="15b49aff4b437d1ebcd22c96325c4123" sha1="52e231c79d3dd490c8f4cbcf7556e17b0421d915"/>
		<rom name="Tenshin Ranman - Update-you (Japan) (v01.01).bin" size="596838816" crc="45c123a0" md5="f573ff3e8b95d69cbeae1b5a052e08c8" sha1="3eab7b06c572dfad249543558fceeeb0798059ee"/>
	</game>
	<game name="Tenshin Ranman - Update-you (Japan) (v01.02)" id="134941">
		<category>Applications</category>
		<description>Tenshin Ranman - Update-you (Japan) (v01.02)</description>
		<rom name="Tenshin Ranman - Update-you (Japan) (v01.02).cue" size="110" crc="a60894fc" md5="4f9041cc0f6c7748928b9f164dd399a7" sha1="5882878ea9ba0bbfcae1487b458806a35f3fc02b"/>
		<rom name="Tenshin Ranman - Update-you (Japan) (v01.02).bin" size="598908576" crc="ddb21e89" md5="86ab63c8c445edb21baa8e93497b945c" sha1="f8dfef359eb6efde44528df5ad1ec329e451b8bd"/>
	</game>
	<game name="Tenshin Ranman 2 - Update-you (Japan) (v02.00)" id="134942">
		<category>Applications</category>
		<description>Tenshin Ranman 2 - Update-you (Japan) (v02.00)</description>
		<rom name="Tenshin Ranman 2 - Update-you (Japan) (v02.00).cue" size="112" crc="7b31df08" md5="18813ee3a8bd3a3a587986c7c71549ab" sha1="9eedb1e1ecf6e5d4bea3a815242c6be1c6a75db2"/>
		<rom name="Tenshin Ranman 2 - Update-you (Japan) (v02.00).bin" size="679196448" crc="c35b3ff9" md5="bf399b9032d851f7390de1b41dc4a125" sha1="e66e3a7c2f6a50fec981f617036a38e6fd0578bd"/>
	</game>
</datafile>
