<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
		<name>Arcade - Seibu - CATS E-Touch</name>
		<description>Arcade - Seibu - CATS E-Touch - Datfile (serial,version) (1) (2026-08-13 18-07-10)</description>
		<version>2026-08-13 18-07-10</version>
		<date>2026-08-13 18-07-10</date>
		<author>redump.info</author>
		<homepage>redump.info</homepage>
		<url>https://redump.info/</url>
	</header>
	<game name="Binkan Lips (Japan)" id="136959">
		<category>Games</category>
		<serial>SKTP-10005</serial>
		<description>Binkan Lips (Japan)</description>
		<rom name="Binkan Lips (Japan).iso" size="8260001792" crc="0382adf2" md5="3c02fd1ed04890a7e0215de294df43a6" sha1="cf73b868933b83b921af581eb1fa724911252ab8"/>
	</game>
</datafile>
