<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
		<name>Arcade - Sega - Nu SX</name>
		<description>Arcade - Sega - Nu SX - Datfile (1) (2026-08-13 18-07-27)</description>
		<version>2026-08-13 18-07-27</version>
		<date>2026-08-13 18-07-27</date>
		<author>redump.info</author>
		<homepage>redump.info</homepage>
		<url>https://redump.info/</url>
	</header>
	<game name="Kemono Friends 3 - Planet Tours (Japan) (Rev A)" id="134645">
		<category>Games</category>
		<description>Kemono Friends 3 - Planet Tours (Japan) (Rev A)</description>
		<rom name="Kemono Friends 3 - Planet Tours (Japan) (Rev A).iso" size="3673292800" crc="bc65dc7f" md5="94b38a8b2d9cfec45693bff55ce461ce" sha1="c59c079b90da8253f3a15afa90530bcc5e90678a"/>
	</game>
</datafile>
