<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
		<name>Hasbro - VideoNow Color</name>
		<description>Hasbro - VideoNow Color - Datfile (serial,version) (97) (2026-08-13 18-07-24)</description>
		<version>2026-08-13 18-07-24</version>
		<date>2026-08-13 18-07-24</date>
		<author>redump.info</author>
		<homepage>redump.info</homepage>
		<url>https://redump.info/</url>
	</header>
	<game name="Aly &amp; AJ (USA, Canada) (No One - Music Video)" id="109240">
		<category>Video</category>
		<description>Aly &amp; AJ (USA, Canada) (No One - Music Video)</description>
		<rom name="Aly &amp; AJ (USA, Canada) (No One - Music Video).cue" size="1092" crc="4f9045ae" md5="4e21e98075fb394a9b960857f108342f" sha1="0e3f0a7e5b7ec72e110d419fbebbfd282382cbb0"/>
		<rom name="Aly &amp; AJ (USA, Canada) (No One - Music Video) (Track 1).bin" size="2095632" crc="b7bb4893" md5="ac45d9a44d6ffbccf6f612fce1d4d651" sha1="72dd613cd8a86ed20a2b5040477e9027fae7aa5e"/>
		<rom name="Aly &amp; AJ (USA, Canada) (No One - Music Video) (Track 2).bin" size="62716080" crc="1986bae7" md5="efd5caef0dd5b527d9455aa4e775983d" sha1="a6b41f325878906af64b3abc418f47f003675f51"/>
		<rom name="Aly &amp; AJ (USA, Canada) (No One - Music Video) (Track 3).bin" size="139781712" crc="dca6ba2f" md5="2eb004e79e8d2b1e813cd22860398e01" sha1="2c7ec46db21957e78cae2b4c078e417f63db15a9"/>
		<rom name="Aly &amp; AJ (USA, Canada) (No One - Music Video) (Track 4).bin" size="2549568" crc="20c8ba6d" md5="1099ccd2df135dda1a09446da64c6451" sha1="fcfa325e7296dc3b3de4729473ff94fec34c98db"/>
		<rom name="Aly &amp; AJ (USA, Canada) (No One - Music Video) (Track 5).bin" size="2018016" crc="37472365" md5="1078e3a5b9db27c088470d7699788fd4" sha1="7cf958fcd80a9458b7a8ca8f199c6a0ebac95041"/>
		<rom name="Aly &amp; AJ (USA, Canada) (No One - Music Video) (Track 6).bin" size="317520000" crc="8aedca3f" md5="f25f96505eabf451c6d22e0da5ffe6fa" sha1="926b7ada0dfdde8ef2473587318bab86ff275280"/>
	</game>
	<game name="Aly &amp; AJ (USA, Canada) (Rush - Music Video)" id="109268">
		<category>Video</category>
		<serial>76426/75067 Asst.</serial>
		<description>Aly &amp; AJ (USA, Canada) (Rush - Music Video)</description>
		<rom name="Aly &amp; AJ (USA, Canada) (Rush - Music Video).cue" size="1003" crc="df0accbb" md5="5836843795ed6728d0f9f0fd2c027200" sha1="03882eb5a1ae8e52d7675932fbc0ae3e4c751bef"/>
		<rom name="Aly &amp; AJ (USA, Canada) (Rush - Music Video) (Track 1).bin" size="2095632" crc="dbb0b689" md5="8b3233daeee01a7b489029f4df263fd5" sha1="a6053ddad486dbf97b0e6a32be01a158e28801c5"/>
		<rom name="Aly &amp; AJ (USA, Canada) (Rush - Music Video) (Track 2).bin" size="69969648" crc="04b29b17" md5="4cc7036d145282b7866eeb6cd1556439" sha1="e2b536805a1e371b7da732f11f776a848cb3ab84"/>
		<rom name="Aly &amp; AJ (USA, Canada) (Rush - Music Video) (Track 3).bin" size="144443376" crc="c19f1d66" md5="105f26f80dee808e0347499dc6a762cc" sha1="79740c2ba5283cafc7d016a0616b688080260e8a"/>
		<rom name="Aly &amp; AJ (USA, Canada) (Rush - Music Video) (Track 4).bin" size="2549568" crc="ed899821" md5="127c2e2ed1f027ed39402deba1bcc99b" sha1="9085db83ef4bbe532c9a97600949572f2cca415b"/>
		<rom name="Aly &amp; AJ (USA, Canada) (Rush - Music Video) (Track 5).bin" size="2018016" crc="37472365" md5="1078e3a5b9db27c088470d7699788fd4" sha1="7cf958fcd80a9458b7a8ca8f199c6a0ebac95041"/>
		<rom name="Aly &amp; AJ (USA, Canada) (Rush - Music Video) (Track 6).bin" size="184867200" crc="53f23d46" md5="e13db9a36a64b6af64e18de66620ec0e" sha1="da989f61e38e3d45d3ea1be81170d43ada5a04ed"/>
	</game>
