<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
		<name>Arcade - Namco - System 22</name>
		<description>Arcade - Namco - System 22 - Datfile (1) (2026-08-13 18-07-27)</description>
		<version>2026-08-13 18-07-27</version>
		<date>2026-08-13 18-07-27</date>
		<author>redump.info</author>
		<homepage>redump.info</homepage>
		<url>https://redump.info/</url>
	</header>
	<game name="Mitsubishi Driving Simulator - DS-6000 - Kyouzai CD-ROM (Japan) (v5.12)" id="134573">
		<category>Educational</category>
		<description>Mitsubishi Driving Simulator - DS-6000 - Kyouzai CD-ROM (Japan) (v5.12)</description>
		<rom name="Mitsubishi Driving Simulator - DS-6000 - Kyouzai CD-ROM (Japan) (v5.12).cue" size="137" crc="31418664" md5="dd6dbfc6785ad1eee21b517d1927464d" sha1="8b51c784e43a02ed63938bd32ea4b5c883d98121"/>
		<rom name="Mitsubishi Driving Simulator - DS-6000 - Kyouzai CD-ROM (Japan) (v5.12).bin" size="700474992" crc="abcb9088" md5="a08564db8d6676dbb0129817182fd762" sha1="9de02c80842f0e53b8bd6a562a695041ec3779c0"/>
	</game>
</datafile>
