<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
		<name>Atari - ST series</name>
		<description>Atari - ST series - Datfile (3) (2026-07-29 15-51-41)</description>
		<version>2026-07-29 15-51-41</version>
		<date>2026-07-29 15-51-41</date>
		<author>redump.info</author>
		<homepage>redump.info</homepage>
		<url>https://redump.info/</url>
	</header>
	<game name="Revolution - Das Atari CD Magazin - Ausgabe 2 Mai-Juni 1997 (Germany)" id="134855">
		<category>Multimedia</category>
		<description>Revolution - Das Atari CD Magazin - Ausgabe 2 Mai-Juni 1997 (Germany)</description>
		<rom name="Revolution - Das Atari CD Magazin - Ausgabe 2 Mai-Juni 1997 (Germany).cue" size="135" crc="340ae967" md5="c49a079d19c9481b8952453c7da689b0" sha1="152a58a4ce9ecfbf4c33b125ae6ee50b486d6d55"/>
		<rom name="Revolution - Das Atari CD Magazin - Ausgabe 2 Mai-Juni 1997 (Germany).bin" size="234096912" crc="2aca56f0" md5="f7f79536dbb179ae1ef359be0ea9466a" sha1="3ef3ef141938d76436f51f424f003d196306964e"/>
	</game>
	<game name="Revolution - Das Offline CD Magazin - Ausgabe 3 Juli-August 1997 (Germany)" id="136522">
		<category>Multimedia</category>
		<description>Revolution - Das Offline CD Magazin - Ausgabe 3 Juli-August 1997 (Germany)</description>
		<rom name="Revolution - Das Offline CD Magazin - Ausgabe 3 Juli-August 1997 (Germany).cue" size="140" crc="57703be1" md5="9f155ce063545046de660719b45807e8" sha1="4569544e75613587f7142dd234a2d02d96653998"/>
		<rom name="Revolution - Das Offline CD Magazin - Ausgabe 3 Juli-August 1997 (Germany).bin" size="139692336" crc="c2509289" md5="8abf663da4ea5db7714a7950cd506ece" sha1="90f5f09c47766060d091411c30d05894fafa15d3"/>
	</game>
	<game name="Revolution - Das Offline CD Magazin - Ausgabe 4 September-Oktober 1997 (Germany)" id="136549">
		<category>Multimedia</category>
		<description>Revolution - Das Offline CD Magazin - Ausgabe 4 September-Oktober 1997 (Germany)</description>
		<rom name="Revolution - Das Offline CD Magazin - Ausgabe 4 September-Oktober 1997 (Germany).cue" size="146" crc="ad0dd3e0" md5="d52bb0b8ad4022de9b8e0409579d4747" sha1="b78eb5ea50f1e6e8aa754a92443282ce925b9a89"/>
		<rom name="Revolution - Das Offline CD Magazin - Ausgabe 4 September-Oktober 1997 (Germany).bin" size="139664112" crc="418a7e38" md5="a7a0dd21fedf72b16c54982a7e5034a0" sha1="af7186b6ef0316e016af595bcd0e05e3ec39da13"/>
	</game>
</datafile>
