<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
		<name>Video CD</name>
		<description>Video CD - Datfile (596) (2026-08-28 10-46-57)</description>
		<version>2026-08-28 10-46-57</version>
		<date>2026-08-28 10-46-57</date>
		<author>redump.info</author>
		<homepage>redump.info</homepage>
		<url>https://redump.info/</url>
	</header>
	<game name="Abre Los Ojos (Spain) (En,Es)" id="61030">
		<category>Video</category>
		<description>Abre Los Ojos (Spain) (En,Es)</description>
		<rom name="Abre Los Ojos (Spain) (En,Es).cue" size="3073" crc="08909e3a" md5="bc185ae2238c767d2cacd16d89739254" sha1="f4ca6c94b3c68ee1b0c11d5671e7d6a2c858f2a8"/>
		<rom name="Abre Los Ojos (Spain) (En,Es) (Track 01).bin" size="2890608" crc="4ab758c3" md5="012d2b2c9ca589d26022813dfe193c3a" sha1="a12e34bdd3eee5b94cedeed9dacec7e0f12aad96"/>
		<rom name="Abre Los Ojos (Spain) (En,Es) (Track 02).bin" size="7281792" crc="1fc11080" md5="125fbe1435fc31182ad4866384f93d2f" sha1="e565a3b52e4f6b40de984ab5c73cb40da05bb3e9"/>
		<rom name="Abre Los Ojos (Spain) (En,Es) (Track 03).bin" size="11814096" crc="283f395b" md5="5d1cc5f8666188f25f55d7bad759fda1" sha1="39fccf980785d57dd674ecbeb9b54bfcb93818a3"/>
		<rom name="Abre Los Ojos (Spain) (En,Es) (Track 04).bin" size="22017072" crc="50a22d7e" md5="97219edfdabde135bd2d1f2ae790135e" sha1="ad698a4bcf34b0abcb561676374a83a570c45155"/>
		<rom name="Abre Los Ojos (Spain) (En,Es) (Track 05).bin" size="36390144" crc="fa6343ae" md5="71f3aaa48400641d3d89ce07ebf5768f" sha1="74bf29570d347620313053dad601d4fd13ba1c39"/>
		<rom name="Abre Los Ojos (Spain) (En,Es) (Track 06).bin" size="21779520" crc="4201c5d0" md5="7a70f2994f3ea98af66ba8897e433459" sha1="fcc445b98c7466bd8f75aabc2dc85a2ca6c2c819"/>
		<rom name="Abre Los Ojos (Spain) (En,Es) (Track 07).bin" size="65750160" crc="fbd0c1e5" md5="7fe19b233aef57466b03533cb8455263" sha1="eab3aa4c43c5b8749bf49376f1144c984903a477"/>
		<rom name="Abre Los Ojos (Spain) (En,Es) (Track 08).bin" size="12399744" crc="4d699270" md5="5cfc942404cee7bc88eda119e4572a40" sha1="5a41e501bad907facd7f2cd7a256fc937a57deba"/>
		<rom name="Abre Los Ojos (Spain) (En,Es) (Track 09).bin" size="25446288" crc="998b3e84" md5="832bdf73488793aa297d64075e97c4f2" sha1="956005c88b0473a1c921b65890de504393807bdc"/>
