<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
		<name>Nintendo - Wii U</name>
		<description>Nintendo - Wii U - Datfile (serial,version) (541) (2026-08-28 18-36-53)</description>
		<version>2026-08-28 18-36-53</version>
		<date>2026-08-28 18-36-53</date>
		<author>redump.info</author>
		<homepage>redump.info</homepage>
		<url>https://redump.info/</url>
	</header>
	<game name="007 Legends (Europe) (En,Fr,De)" id="41543">
		<category>Games</category>
		<serial>WUP-P-ASVP-EUR-0</serial>
		<description>007 Legends (Europe) (En,Fr,De)</description>
		<rom name="007 Legends (Europe) (En,Fr,De).iso" size="25025314816" crc="f9a74a9b" md5="09b40a9a70ada4e3c015ee77e7638eee" sha1="3737fd25b65922abb3f01e9748609a34d9a7b501"/>
	</game>
	<game name="007 Legends (USA) (En,Fr)" id="41118">
		<category>Games</category>
		<serial>WUP-P-ASVE-USA-0</serial>
		<description>007 Legends (USA) (En,Fr)</description>
		<rom name="007 Legends (USA) (En,Fr).iso" size="25025314816" crc="2c854b60" md5="322a2d008b55a897df2f148d4af8a098" sha1="8bd4f3c7b5f477d9f6917564da10c8019dd10ef4"/>
	</game>
	<game name="0100870 - DISC, CAT-I RTL NOV '14 USA-PT (USA)" id="124709">
		<category>Applications</category>
		<description>0100870 - DISC, CAT-I RTL NOV '14 USA-PT (USA)</description>
		<rom name="0100870 - DISC, CAT-I RTL NOV '14 USA-PT (USA).iso" size="25025314816" crc="39d40866" md5="6fab482c05ec5a3c72e29ed2a4aa75ae" sha1="1351edcd873602beddacb183416e32fe1d1caf99"/>
	</game>
	<game name="0100872 - DISC, CAT-I RTL NOV '14 USA-FL (USA)" id="53716">
		<category>Applications</category>
		<description>0100872 - DISC, CAT-I RTL NOV '14 USA-FL (USA)</description>
		<rom name="0100872 - DISC, CAT-I RTL NOV '14 USA-FL (USA).iso" size="25025314816" crc="6b79127d" md5="d6177f81aa3a37fa2ed70dde8973a430" sha1="248195e68d366f5886af2039209fb3b38b514046"/>
	</game>
	<game name="0103771 - DISC, CAT-I RTL MAR '16 USA-PT (USA)" id="53715">
		<category>Applications</category>
		<description>0103771 - DISC, CAT-I RTL MAR '16 USA-PT (USA)</description>
		<rom name="0103771 - DISC, CAT-I RTL MAR '16 USA-PT (USA).iso" size="25025314816" crc="6559289b" md5="66ca68c3f58f2789020d88534ac5090b" sha1="d81389dc22e03cc29a3ce1d70f0db96b764edaab"/>
	</game>
	<game name="0103794 - DISC, CAT-I RTL MAR '16 1-2 LTN-FL (Latin America)" id="125171">
