<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
		<name>Hasbro - VideoNow XP</name>
		<description>Hasbro - VideoNow XP - Datfile (serial,version) (6) (2026-08-13 18-07-24)</description>
		<version>2026-08-13 18-07-24</version>
		<date>2026-08-13 18-07-24</date>
		<author>redump.info</author>
		<homepage>redump.info</homepage>
		<url>https://redump.info/</url>
	</header>
	<game name="Batman, The (USA, Canada) (Batman vs The Joker - Interactive Adventure)" id="64365">
		<category>Games</category>
		<serial>P/N 6496940000</serial>
		<description>Batman, The (USA, Canada) (Batman vs The Joker - Interactive Adventure)</description>
		<rom name="Batman, The (USA, Canada) (Batman vs The Joker - Interactive Adventure).cue" size="19260" crc="5a1e0cc1" md5="4c3980e5034b6bede2413c3d0618fb41" sha1="3322b7c5d8f8430f387cf79e52cb5e0939e2817a"/>
		<rom name="Batman, The (USA, Canada) (Batman vs The Joker - Interactive Adventure) (Track 01).bin" size="2095632" crc="b7bb4893" md5="ac45d9a44d6ffbccf6f612fce1d4d651" sha1="72dd613cd8a86ed20a2b5040477e9027fae7aa5e"/>
		<rom name="Batman, The (USA, Canada) (Batman vs The Joker - Interactive Adventure) (Track 02).bin" size="12644352" crc="264becf0" md5="d36c194e5c1afa3135192641b92a9a2f" sha1="998ea665feeb83716f3640dff7405092bf2c040c"/>
		<rom name="Batman, The (USA, Canada) (Batman vs The Joker - Interactive Adventure) (Track 03).bin" size="849072" crc="de5cd09b" md5="72c2240ba40a396c04a6010d6c83a726" sha1="0e1bf6cacb453c251b7c8d2bb7ca5988ac67c9ec"/>
		<rom name="Batman, The (USA, Canada) (Batman vs The Joker - Interactive Adventure) (Track 04).bin" size="3476256" crc="048aa3c4" md5="ea7ff95d82dd6a1cbb5b0ad274a4b232" sha1="868138b84afed8880cf1f61c49019c74d36e9e45"/>
		<rom name="Batman, The (USA, Canada) (Batman vs The Joker - Interactive Adventure) (Track 05).bin" size="5275536" crc="c5cd0818" md5="1ca6d938092c55665429c3bc024dde6c" sha1="d93f2f131745256d4b4a6ed9e86586d6640ac75c"/>
		<rom name="Batman, The (USA, Canada) (Batman vs The Joker - Interactive Adventure) (Track 06).bin" size="1559376" crc="435a38ea" md5="ad6d39691a67a52447408a81f8dddbeb" sha1="bb356fba227a10e8bfe05e25895495ed0a5a5030"/>
		<rom name="Batman, The (USA, Canada) (Batman vs The Joker - Interactive Adventure) (Track 07).bin" size="1559376" crc="a5f19572" md5="9572928910b4dfea6bde9b9f872b7cfe" sha1="77d41eed35ccd850924087cea4f85101fe0feee0"/>
		<rom name="Batman, The (USA, Canada) (Batman vs The Joker - Interactive Adventure) (Track 08).bin" size="1559376" crc="53cd4179" md5="291de73dfc139075261dc9a0fdc1da46" sha1="81442933cdded7770f89335a41d27ae29a670992"/>
		<rom name="Batman, The (USA, Canada) (Batman vs The Joker - Interactive Adventure) (Track 09).bin" size="1559376" crc="0f20c5bf" md5="0c87bf01a93fa5eddf969ac8ec368572" sha1="ec77ced38fda1d4c271d7896f32a55550717470d"/>
		<rom name="Batman, The (USA, Canada) (Batman vs The Joker - Interactive Adventure) (Track 10).bin" size="1559376" crc="5bf66cd7" md5="a79aa238d254171563dfa5012da7d72a" sha1="0c0b64ec1df541ff163cbb31bb2b28b657f7df4f"/>
