<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
		<name>Arcade - Konami - M2</name>
		<description>Arcade - Konami - M2 - Datfile (10) (2026-08-13 18-07-24)</description>
		<version>2026-08-13 18-07-24</version>
		<date>2026-08-13 18-07-24</date>
		<author>redump.info</author>
		<homepage>redump.info</homepage>
		<url>https://redump.info/</url>
	</header>
	<game name="Battle Tryst (Asia) (AAA)" id="127856">
		<category>Games</category>
		<description>Battle Tryst (Asia) (AAA)</description>
		<rom name="Battle Tryst (Asia) (AAA).cue" size="220" crc="a405efc1" md5="157d2eacd8588c3cf7ec8138dae7e6e5" sha1="9fc0585827130545c64e2963839ae9b3dfa2e7ec"/>
		<rom name="Battle Tryst (Asia) (AAA) (Track 1).bin" size="421835904" crc="90ff7236" md5="e757ee5085701cd835ff731b7be48b1b" sha1="225d1d95bd7c83ee81bd240ed0f12b7426569345"/>
		<rom name="Battle Tryst (Asia) (AAA) (Track 2).bin" size="1063104" crc="e760a5a9" md5="cf8e1469d90870e3b5b39eb84334550c" sha1="acc45eefd887464d6c9d16a7982324bc4a0029f7"/>
	</game>
	<game name="Battle Tryst (Japan) (JAA)" id="58036">
		<category>Games</category>
		<description>Battle Tryst (Japan) (JAA)</description>
		<rom name="Battle Tryst (Japan) (JAA).cue" size="222" crc="04f93e8b" md5="63e8ecdb95412efb3cdfe506c44b0f01" sha1="0e8d8f79a2c8093c311cc393802ed5be0b8cfeed"/>
		<rom name="Battle Tryst (Japan) (JAA) (Track 1).bin" size="409793664" crc="6a811d50" md5="0e74b5fc874a20c2e13fce898ebf9c50" sha1="bc782c8c1a43aae0eee6d6fb5f3b5c2b9104af95"/>
		<rom name="Battle Tryst (Japan) (JAA) (Track 2).bin" size="1063104" crc="e760a5a9" md5="cf8e1469d90870e3b5b39eb84334550c" sha1="acc45eefd887464d6c9d16a7982324bc4a0029f7"/>
	</game>
	<game name="Battle Tryst (Japan) (JAC)" id="61209">
		<category>Games</category>
		<description>Battle Tryst (Japan) (JAC)</description>
		<rom name="Battle Tryst (Japan) (JAC).cue" size="222" crc="ab5f4d36" md5="c7296780f60dddb7a2b029ab93337bbb" sha1="7143b76725329dc13730ca58a7e77d69590a3a01"/>
		<rom name="Battle Tryst (Japan) (JAC) (Track 1).bin" size="421835904" crc="4e2fb787" md5="122534a73b70c0837af91b396e97955d" sha1="cfbf7f952d65cc705cc286eddd6ece0b0e1169b2"/>
		<rom name="Battle Tryst (Japan) (JAC) (Track 2).bin" size="1063104" crc="e760a5a9" md5="cf8e1469d90870e3b5b39eb84334550c" sha1="acc45eefd887464d6c9d16a7982324bc4a0029f7"/>
	</game>
	<game name="Evil Night (USA)" id="130819">
		<category>Games</category>
		<description>Evil Night (USA)</description>
		<rom name="Evil Night (USA).cue" size="2979" crc="800a9ce8" md5="db1b655cce455a211c7815299547f4a8" sha1="565577744119d89752fc9b8f88afd1b704cedb58"/>
		<rom name="Evil Night (USA) (Track 01).bin" size="66585120" crc="ef674782" md5="017c96e68fad00f03b27c2665f9dcc79" sha1="95f6630f639352a3d63d0ef1687a45fa065d73e3"/>
		<rom name="Evil Night (USA) (Track 02).bin" size="7742784" crc="07efcb7a" md5="6c669c372e9299ff9eca7886a961f52b" sha1="4d02e0104bd9d7b29e765f02107100bcd69523f8"/>
		<rom name="Evil Night (USA) (Track 03).bin" size="40896576" crc="fd12e6ea" md5="a6e9e6e0b3a9e88a7843be75313f610e" sha1="8da2187915d84ce9581369520b2d691f09132939"/>
		<rom name="Evil Night (USA) (Track 04).bin" size="18148032" crc="db044f32" md5="208d1145a10671058080e5aaf2a6adfa" sha1="55f90a409cdd3dc5df95c870c640bfb4c20e695f"/>
		<rom name="Evil Night (USA) (Track 05).bin" size="19841472" crc="f0665c95" md5="4f50fe892b3907f57f6806f273095b5b" sha1="b0d4a2dc0654344532374ef335e00483e198eeb6"/>
		<rom name="Evil Night (USA) (Track 06).bin" size="20523552" crc="e88e3bc5" md5="e63b8e20fd725af826edd8975fd540d7" sha1="fdbd33792df0cda22be559a6261cdefd7eb2c494"/>
		<rom name="Evil Night (USA) (Track 07).bin" size="15017520" crc="30f4799a" md5="d88c88e8f6d259c98e86d4e084038598" sha1="ebf8ab849757b829430c85cde4595ad303778d95"/>
		<rom name="Evil Night (USA) (Track 08).bin" size="20210736" crc="8a006336" md5="0c79142205834ee10417a43d359e3885" sha1="773a05fedfa60106a6aeeebab34ab3081001b1a9"/>
		<rom name="Evil Night (USA) (Track 09).bin" size="15476160" crc="596e3a49" md5="e88b554f44d1aabf72a49f075ee0532c" sha1="c173952b74c73403a7695dc1e1fbf73409410f12"/>
		<rom name="Evil Night (USA) (Track 10).bin" size="11350752" crc="48afe4f8" md5="9fb5e87152343a343498cc8ffeb90d0b" sha1="14613034386a351ee7814cd32739af1a25232432"/>
		<rom name="Evil Night (USA) (Track 11).bin" size="12903072" crc="3db2c87c" md5="2b28c72466c6aef75cea0e672a0a63b3" sha1="e92dd6ac7a609bfb306e7a0cd133d87d1936488e"/>
		<rom name="Evil Night (USA) (Track 12).bin" size="16165296" crc="2dae0ffc" md5="8ee3e9e2fb210a74e106e6756365abf8" sha1="5a98772f2e2df45d8255c2f6e436e123c7a52eda"/>
		<rom name="Evil Night (USA) (Track 13).bin" size="34087536" crc="cae8a1ec" md5="f73d80c30af8d5a25d6f213e3915f79f" sha1="b24197e415bfe70413f0c376ee6273c280588a52"/>
		<rom name="Evil Night (USA) (Track 14).bin" size="15052800" crc="52e3cab7" md5="4bd1361669c6f11831f21336c0a3001d" sha1="1411ab8ca0c50b78709d56661a35f286d1c11f6d"/>
		<rom name="Evil Night (USA) (Track 15).bin" size="31378032" crc="b99cb27b" md5="aea89da3fc4ed495b0df5c7b4b27e931" sha1="1b597b4d24cae3c7d5c71d73afd5b8420ec5360f"/>
		<rom name="Evil Night (USA) (Track 16).bin" size="34986000" crc="628bb8bf" md5="55940af033e67ae32eb45fbe87fb64a8" sha1="2566113f1fdaf9acce0ac7460707adf9e4d59385"/>
		<rom name="Evil Night (USA) (Track 17).bin" size="21885360" crc="cae4f863" md5="703dc5a00502755b128ca0acd4ba41f8" sha1="98e71842227efc8af3e14056f299d8dbcad6fc66"/>
		<rom name="Evil Night (USA) (Track 18).bin" size="10781568" crc="6e8dc5b8" md5="4bb0af9efaca699256f6a147e3f5abac" sha1="e9641047859d66ef7f54729aec15702aba325382"/>
		<rom name="Evil Night (USA) (Track 19).bin" size="10365264" crc="db9a207f" md5="ad9b930ccaff9a467d2b343737408c68" sha1="365d616064c80155cc75665077bfb95cd15bed2a"/>
		<rom name="Evil Night (USA) (Track 20).bin" size="15429120" crc="053b1b13" md5="3805e7e8416b4a4ae27f12f97e3155e1" sha1="990b43531142d264704507396eb530df9770fdff"/>
		<rom name="Evil Night (USA) (Track 21).bin" size="18105696" crc="fba4dc2a" md5="dab6b5318ba51ef69677b785b26d13b9" sha1="fa9ed2e01e0ad772334582f4b9680bf2b009a40f"/>
		<rom name="Evil Night (USA) (Track 22).bin" size="17632944" crc="7739ae6a" md5="aa81d9f08b15ea6cecc2752a8fc00892" sha1="02f6a78a40b57179d0041f680cbc5110653735ee"/>
		<rom name="Evil Night (USA) (Track 23).bin" size="13444032" crc="edda9630" md5="7c9b1855f37491ad2afe50a34b4aea01" sha1="1b11e0043c12e8a48df0c976f7504e0f28363d83"/>
		<rom name="Evil Night (USA) (Track 24).bin" size="17117856" crc="76b7004a" md5="fa73fe8f649f0e6cf4a5907980437220" sha1="1f93c785ef8103a3e2d07ae543f4082e9f439c5e"/>
		<rom name="Evil Night (USA) (Track 25).bin" size="2304960" crc="64c22a2d" md5="47752c9ddb6ac4b11b06f44dba4cc423" sha1="9b8b2fc2e4ee5cb604adf08a9908afc0cad946f1"/>
		<rom name="Evil Night (USA) (Track 26).bin" size="2765952" crc="9c42e4ff" md5="4b02cac81a16d5aa8c3a47e3b948a369" sha1="0fee0ac3f159ea810fb96b951d364e47d5c6b99a"/>
		<rom name="Evil Night (USA) (Track 27).bin" size="5644800" crc="c54f5936" md5="18dda901e0684d07610b4701dcd037d1" sha1="ec4fa8562688a8f70a1ed6a50c67c332b170dffb"/>
	</game>
	<game name="Heat of Eleven '98 (Europe)" id="64968">
		<category>Games</category>
		<description>Heat of Eleven '98 (Europe)</description>
		<rom name="Heat of Eleven '98 (Europe).cue" size="3276" crc="061b4d62" md5="eeceab7d39e6dd404f0019c1897a4094" sha1="99d0e37afe4467fc57c2e61dddbb18d487fc21aa"/>
		<rom name="Heat of Eleven '98 (Europe) (Track 01).bin" size="29254176" crc="570dd94a" md5="2dc09e51439160519029016ef6edfe0e" sha1="aada6a0aca978cc6b8817c03c28ecd7127c3a0d4"/>
		<rom name="Heat of Eleven '98 (Europe) (Track 02).bin" size="6966624" crc="557bed4c" md5="fb6ef1bf468d924c235197b08a44b17f" sha1="7078e9f2bcf3ee551ab17de5eef89aa02a5d24f0"/>
		<rom name="Heat of Eleven '98 (Europe) (Track 03).bin" size="15650208" crc="1ce63c38" md5="1b55a88833198aadb1daa395bba24968" sha1="ccd0a55797c3b4f54901a27afd0b579fdd39233c"/>
		<rom name="Heat of Eleven '98 (Europe) (Track 04).bin" size="16797984" crc="081b0c8b" md5="fec8bb18e3540dd7bb2516f7f53cbc79" sha1="247fa9bde4fb0f506024bca335d354a7ce035ec4"/>
		<rom name="Heat of Eleven '98 (Europe) (Track 05).bin" size="2697744" crc="0ffc6c11" md5="aa4339a55dc14e846b0767aefb58e4a7" sha1="e9ceb031b4ed800abf2cfc2857087e4a9ce6d3e8"/>
		<rom name="Heat of Eleven '98 (Europe) (Track 06).bin" size="3031728" crc="51150ad0" md5="029f8428aec07dbba51cce47602a9bc5" sha1="f14f54ff92d40a7a3e564d2e3d4a903fedb6b927"/>
		<rom name="Heat of Eleven '98 (Europe) (Track 07).bin" size="2566032" crc="d8b5f4f5" md5="27ca3b8d1a12cba5057edadbd63f6133" sha1="e5da9edf82dab88b3e5d85800c9d695a5dc6e2a6"/>
		<rom name="Heat of Eleven '98 (Europe) (Track 08).bin" size="3925488" crc="24c4d04b" md5="c6867eb63ad2179d7e7a73150f228cf9" sha1="40afc81d776a5097a6de1e04f1f66b0b916d8a0a"/>
		<rom name="Heat of Eleven '98 (Europe) (Track 09).bin" size="13135920" crc="990153c3" md5="5e45d16590fc003767d60584e08db68c" sha1="39418c7b15bbc6c3c6450a5dd4809ed808f94c6d"/>
		<rom name="Heat of Eleven '98 (Europe) (Track 10).bin" size="4659312" crc="d678300d" md5="1aee1c8aea4d8cacba90309cb9cffa13" sha1="78df900e4437a7fc3d296453c91bb0f956e0dd21"/>
		<rom name="Heat of Eleven '98 (Europe) (Track 11).bin" size="15426768" crc="59126eee" md5="5c04c5e263ed014b9f51ec10eb75d8c8" sha1="30fcefc04d069338b976d55b7882c473381d3ee9"/>
		<rom name="Heat of Eleven '98 (Europe) (Track 12).bin" size="19157040" crc="9f712c02" md5="75332c008ec45627199ef20a98acf9c0" sha1="bf18323dc849893f8b8d9d3ea3b7e72cc8acadda"/>
		<rom name="Heat of Eleven '98 (Europe) (Track 13).bin" size="3483312" crc="eb8ae533" md5="f715607ff7df66f4d8a0542e682d4287" sha1="2b3b1e6450b737de539655c34b019916cbbfb94a"/>
		<rom name="Heat of Eleven '98 (Europe) (Track 14).bin" size="3302208" crc="42af6ebd" md5="34f120cd48cf0087edfd5069d6d62241" sha1="8cc092806a2129b58559e8618c5d46a76db9d38d"/>
		<rom name="Heat of Eleven '98 (Europe) (Track 15).bin" size="19387536" crc="c238f30b" md5="82491826dba7bb8d80f4a92216fec9c7" sha1="51e27aecf990b0872003e72f9159ca86f15ab441"/>
		<rom name="Heat of Eleven '98 (Europe) (Track 16).bin" size="21713664" crc="413f5f95" md5="0604c3eba3edbdedec5437f12ead8ab6" sha1="f75326346c97a2a190f9c05f6268e494e1c00846"/>
		<rom name="Heat of Eleven '98 (Europe) (Track 17).bin" size="15299760" crc="26702028" md5="e0c2159e8d75a8fd14a0ad7a54435801" sha1="e82dbafa4929c2603e243daeeb4e945f8eadb876"/>
		<rom name="Heat of Eleven '98 (Europe) (Track 18).bin" size="15160992" crc="9ca2a706" md5="946c89b690a9b097790ed45f69fab919" sha1="cb35fcfa81134e6dce3a2234ed4acaa00e38d3a9"/>
		<rom name="Heat of Eleven '98 (Europe) (Track 19).bin" size="14189616" crc="a67791c1" md5="9bea93da8c0cead4b00850bc5c88bbdf" sha1="25ad9784456115145681a4059a87fba0dc8382b1"/>
