<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
		<name>Arcade - PC-based Arcade</name>
		<description>Arcade - PC-based Arcade - Datfile (serial,version) (21) (2026-08-13 18-08-53)</description>
		<version>2026-08-13 18-08-53</version>
		<date>2026-08-13 18-08-53</date>
		<author>redump.info</author>
		<homepage>redump.info</homepage>
		<url>https://redump.info/</url>
	</header>
	<game name="Big Buck Hunter Pro - Restore DVD (USA) (Raw Thrills) (v1.25)" id="132143">
		<category>Applications</category>
		<version>1.25</version>
		<description>Big Buck Hunter Pro - Restore DVD (USA) (Raw Thrills) (v1.25)</description>
		<rom name="Big Buck Hunter Pro - Restore DVD (USA) (Raw Thrills) (v1.25).iso" size="2717462528" crc="21b6a4e0" md5="fe7b6cbbda1f951e1f0883c5b41686a4" sha1="1f786a8a394f1a07d55ba2b1f91a2da66b2bfd08"/>
	</game>
	<game name="Fast and the Furious, The - Drift - Restore CD (USA) (Disc 1) (Raw Thrills) (v1.25)" id="132145">
		<category>Applications</category>
		<version>1.25</version>
		<description>Fast and the Furious, The - Drift - Restore CD (USA) (Disc 1) (Raw Thrills) (v1.25)</description>
		<rom name="Fast and the Furious, The - Drift - Restore CD (USA) (Disc 1) (Raw Thrills) (v1.25).cue" size="164" crc="1a75cf9c" md5="52260c321c52ad48afe24e79971c4da5" sha1="321711ef5ff0e246c9e5faf0f2958323a633da02"/>
		<rom name="Fast and the Furious, The - Drift - Restore CD (USA) (Disc 1) (Raw Thrills) (v1.25).bin" size="715429008" crc="321667e2" md5="f0bc3c31dc226585cb93866a53c43af0" sha1="8309eae2fca0c7a23ff16bd51731335df2e356d5"/>
	</game>
	<game name="Fast and the Furious, The - Super Bikes - Restore CD (USA) (Disc 1) (Raw Thrills) (v3.02)" id="132128">
		<category>Applications</category>
		<version>3.02</version>
		<description>Fast and the Furious, The - Super Bikes - Restore CD (USA) (Disc 1) (Raw Thrills) (v3.02)</description>
		<rom name="Fast and the Furious, The - Super Bikes - Restore CD (USA) (Disc 1) (Raw Thrills) (v3.02).cue" size="155" crc="eabcd4e0" md5="0a6f891a3cf8e98cea8d2fd5cc9f50f0" sha1="aefcf72f26989e6afdce202f66f0f74d0360892d"/>
		<rom name="Fast and the Furious, The - Super Bikes - Restore CD (USA) (Disc 1) (Raw Thrills) (v3.02).bin" size="803313840" crc="21707e07" md5="c6c26e2eb41b8a02982fca3cc653188c" sha1="1f9cae614e930c6fd1cb7adb0d242a31fbdea51f"/>
	</game>
	<game name="Fast and the Furious, The - Super Bikes - Restore CD (USA) (Disc 1) (Raw Thrills) (v3.04)" id="132147">
		<category>Applications</category>
		<version>3.04</version>
		<description>Fast and the Furious, The - Super Bikes - Restore CD (USA) (Disc 1) (Raw Thrills) (v3.04)</description>
		<rom name="Fast and the Furious, The - Super Bikes - Restore CD (USA) (Disc 1) (Raw Thrills) (v3.04).cue" size="170" crc="f3e89d8d" md5="c120b133686b0c8f08e45a594180656d" sha1="a380a6491ff192975ca10fc18e1585facd927238"/>
		<rom name="Fast and the Furious, The - Super Bikes - Restore CD (USA) (Disc 1) (Raw Thrills) (v3.04).bin" size="744629088" crc="270dc91e" md5="8e939c989d9b3fa70de61025c7480404" sha1="8a6a170b29a1181fb5f65ec83bf5fb47be4629f7"/>
	</game>
	<game name="Fast and the Furious, The - Super Bikes - Restore CD (USA) (Disc 2) (Raw Thrills) (v3.02)" id="132129">
		<category>Applications</category>
		<version>3.02</version>
		<description>Fast and the Furious, The - Super Bikes - Restore CD (USA) (Disc 2) (Raw Thrills) (v3.02)</description>
		<rom name="Fast and the Furious, The - Super Bikes - Restore CD (USA) (Disc 2) (Raw Thrills) (v3.02).cue" size="155" crc="04b835b1" md5="e707e0b760bc4976381d75a6eef15d1c" sha1="7f68d9a745ff220a12a02b777f8e7baa7e358a0f"/>
