<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
		<name>VM Labs - Nuon</name>
		<description>VM Labs - Nuon - Datfile (serial,version) (11) (2026-08-09 23-37-00)</description>
		<version>2026-08-09 23-37-00</version>
		<date>2026-08-09 23-37-00</date>
		<author>redump.info</author>
		<homepage>redump.info</homepage>
		<url>https://redump.info/</url>
	</header>
	<game name="Ballistic (USA, Europe)" id="53358">
		<category>Games</category>
		<description>Ballistic (USA, Europe)</description>
		<rom name="Ballistic (USA, Europe).iso" size="187695104" crc="32bfe561" md5="5a59c335feb5e8e32b03ef528e2408f5" sha1="dda2bee3eb418271abd3b032e80200980f7e7f74"/>
	</game>
	<game name="Freefall 3050 A.D. (USA, Europe)" id="59883">
		<category>Games</category>
		<serial>11102</serial>
		<description>Freefall 3050 A.D. (USA, Europe)</description>
		<rom name="Freefall 3050 A.D. (USA, Europe).iso" size="1149239296" crc="72ccddd3" md5="cea1427e00e2acbf7ff2dc2229f28973" sha1="d7a62e44edcffe0f32c684c8f7b270e0a5f3f24b"/>
	</game>
	<game name="Interactive Sampler (USA)" id="121263">
		<category>Demos</category>
		<version>v1.3 #2</version>
		<description>Interactive Sampler (USA)</description>
		<rom name="Interactive Sampler (USA).iso" size="2509242368" crc="4964b390" md5="77e73a796140c9f5431cc8e478044673" sha1="1467660bbf00deb5909db444abc30662e43ebbd8"/>
	</game>
	<game name="Interactive Sampler - Spring 2000 (USA)" id="94043">
		<category>Demos</category>
		<version>1.1</version>
		<description>Interactive Sampler - Spring 2000 (USA)</description>
		<rom name="Interactive Sampler - Spring 2000 (USA).iso" size="2262827008" crc="254b2811" md5="78b8f2531ed991d53bc91ae4a46b14a6" sha1="17af8c439dbd81b1e94819b5d1a9edfecd20e51d"/>
	</game>
	<game name="Iron Soldier 3 (USA)" id="59885">
		<category>Games</category>
		<serial>11104</serial>
		<description>Iron Soldier 3 (USA)</description>
		<rom name="Iron Soldier 3 (USA).iso" size="1863319552" crc="9d58b4c8" md5="330ec825dc3dfe8656531ff22a20d2d8" sha1="c8d21af0958ae534f4896d589c8acfa3392fd3fd"/>
	</game>
	<game name="Iron Soldier 3 (USA) (Songbird)" id="98083">
		<category>Games</category>
		<serial>11104</serial>
		<description>Iron Soldier 3 (USA) (Songbird)</description>
		<rom name="Iron Soldier 3 (USA) (Songbird).iso" size="1862336512" crc="8387a00e" md5="b2d00297f63c3b799020009fce2101ef" sha1="d7992ae070de859a83f1b4bbfaf848202c1a8573"/>
	</game>
	<game name="Jjangguneun Monmallyeo 3 - Doraon Jjanggu (Korea)" id="109604">
		<category>Games</category>
		<description>Jjangguneun Monmallyeo 3 - Doraon Jjanggu (Korea)</description>
		<rom name="Jjangguneun Monmallyeo 3 - Doraon Jjanggu (Korea).iso" size="2925527040" crc="90a28014" md5="0d763182236b9b2340105273f11cb389" sha1="164b3b193f5b1b30b3d18b6bca7554a38721f6cd"/>
	</game>
	<game name="Merlin Racing (USA, Europe)" id="59882">
		<category>Games</category>
		<serial>11103</serial>
		<description>Merlin Racing (USA, Europe)</description>
		<rom name="Merlin Racing (USA, Europe).iso" size="517996544" crc="ca87fe8b" md5="f8da1c4e727938b7675be5e843af7d09" sha1="a225cb4c09065dfb27a8ac94642b2f15c6233221"/>
	</game>
	<game name="Next Tetris, The (USA)" id="90018">
		<category>Games</category>
		<version>2.0</version>
		<description>Next Tetris, The (USA)</description>
		<rom name="Next Tetris, The (USA).iso" size="2678063104" crc="c5aa3f49" md5="50b98e7511f1fea5a2eaae49083494af" sha1="a66759d1d3afb9d84ef9e566aef93a94d5617784"/>
	</game>
	<game name="Space Invaders XL (USA)" id="93562">
		<category>Games</category>
		<serial>11109</serial>
		<description>Space Invaders XL (USA)</description>
		<rom name="Space Invaders XL (USA).iso" size="308281344" crc="d0e3da75" md5="56238b7013437e4c31bcaa27c17e8c2a" sha1="aabb131cd0700581405d685721961283bec7b6a7"/>
	</game>
	<game name="Tempest 3000 (USA, Europe)" id="59884">
		<category>Games</category>
		<serial>11101</serial>
		<description>Tempest 3000 (USA, Europe)</description>
		<rom name="Tempest 3000 (USA, Europe).iso" size="743440384" crc="d54d445a" md5="2edceb559f903ce8b65519cfc697b82a" sha1="6afe029177b3c4afeeea294324bc2aaf0f624e48"/>
	</game>
</datafile>
