<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
		<name>Arcade - Sega - RingWide</name>
		<description>Arcade - Sega - RingWide - Datfile (serial,version) (9) (2026-07-07 14-16-55)</description>
		<version>2026-07-07 14-16-55</version>
		<date>2026-07-07 14-16-55</date>
		<author>redump.info</author>
		<homepage>redump.info</homepage>
		<url>https://redump.info/</url>
	</header>
	<game name="Chaos Code (Japan)" id="128869">
		<category>Games</category>
		<serial>DVR-0041</serial>
		<version>1.00.00</version>
		<description>Chaos Code (Japan)</description>
		<rom name="Chaos Code (Japan).iso" size="2227175424" crc="7f6cdd95" md5="212cda14d02c7ec48a10cbccd185f2c2" sha1="64daa7bbdc00340955ef2ed059d49d3f58f7174d"/>
	</game>
	<game name="Ha Sangokushi Taisen (China) (Rev D)" id="119467">
		<category>Games</category>
		<serial>DVR-0003D</serial>
		<description>Ha Sangokushi Taisen (China) (Rev D)</description>
		<rom name="Ha Sangokushi Taisen (China) (Rev D).iso" size="1893400576" crc="a8923cf5" md5="3d3184deee6ae69d003f28afc54159f9" sha1="7dd4c114a9b213f9299e7c96a73cfce2147718b8"/>
	</game>
	<game name="Ha Sangokushi Taisen 2 (China)" id="120158">
		<category>Games</category>
		<serial>DVR-0050</serial>
		<description>Ha Sangokushi Taisen 2 (China)</description>
		<rom name="Ha Sangokushi Taisen 2 (China).iso" size="2060189696" crc="3d410cfa" md5="cd3e6ac5c28be958c91f2543b8c25e81" sha1="134d7de23776652863df30bebb849d7ff839548f"/>
	</game>
	<game name="Lady Luck (Japan) (DVR-0014) (Rev A)" id="122152">
		<category>Games</category>
		<serial>DVR-0014A</serial>
		<version>1.01.00</version>
		<description>Lady Luck (Japan) (DVR-0014) (Rev A)</description>
		<rom name="Lady Luck (Japan) (DVR-0014) (Rev A).iso" size="1156382720" crc="622d1a2f" md5="106b6ccab141aefc40bfa97626671cf4" sha1="3425189e7d5225620843ddef681645171d2688b5"/>
	</game>
	<game name="Lady Luck (Japan) (DVR-0053)" id="122151">
		<category>Games</category>
		<serial>DVR-0053</serial>
		<version>2.00.01</version>
		<description>Lady Luck (Japan) (DVR-0053)</description>
		<rom name="Lady Luck (Japan) (DVR-0053).iso" size="1275068416" crc="c4146ecb" md5="d99f8a1c5b3a56e1bdafa424d9b7068f" sha1="ffb5b20bef4a56bb9f6048d644863a2446a8acad"/>
	</game>
	<game name="Medal no Gunman (Japan) (Rev B)" id="126141">
		<category>Games</category>
		<serial>DVR-0004B</serial>
		<version>1.02.00</version>
		<description>Medal no Gunman (Japan) (Rev B)</description>
		<rom name="Medal no Gunman (Japan) (Rev B).iso" size="915144704" crc="34fa33ef" md5="a6df9c2432dd96a7356250156dd80269" sha1="0825a15435842db0f26437fbe49a801946ca42c8"/>
	</game>
	<game name="Melty Blood Actress Again Current Code (Japan) (Rev D)" id="104733">
		<category>Games</category>
		<serial>DVR-0013D</serial>
		<version>1.04.00</version>
		<description>Melty Blood Actress Again Current Code (Japan) (Rev D)</description>
		<rom name="Melty Blood Actress Again Current Code (Japan) (Rev D).iso" size="2313027584" crc="ed0f4756" md5="57be99e08c61c6733ab9bdadc139e2ad" sha1="db2b3be51b0695a3afb79969abf7777fbdf19382"/>
	</game>
	<game name="Sega Racing Classic (Export) (Rev A)" id="118809">
		<category>Games</category>
		<serial>DVR-0009A</serial>
		<description>Sega Racing Classic (Export) (Rev A)</description>
		<rom name="Sega Racing Classic (Export) (Rev A).iso" size="986054656" crc="ed026306" md5="4ba47ff543a5060dee945dbc32e88202" sha1="63bc07b44e32e86aae20f610432cae32d75e9b65"/>
	</game>
	<game name="Souzou Kids - Let's Go Safari (Japan)" id="135477">
		<category>Games</category>
		<serial>DVR-0059</serial>
		<version>1.00.00</version>
		<description>Souzou Kids - Let's Go Safari (Japan)</description>
		<rom name="Souzou Kids - Let's Go Safari (Japan).iso" size="1947074560" crc="55cc3224" md5="d0c3cfdd01246f114a627cb456c0c675" sha1="3bd555d99ae961e9087a55305ddb446ecce6219a"/>
	</game>
</datafile>
