<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
		<name>Sony - PlayStation 4</name>
		<description>Sony - PlayStation 4 - Datfile (3506) (2026-08-17 21-46-53)</description>
		<version>2026-08-17 21-46-53</version>
		<date>2026-08-17 21-46-53</date>
		<author>redump.info</author>
		<homepage>redump.info</homepage>
		<url>https://redump.info/</url>
	</header>
	<game name="13 Sentinels - Aegis Rim (Europe)" id="120731">
		<category>Games</category>
		<description>13 Sentinels - Aegis Rim (Europe)</description>
		<rom name="13 Sentinels - Aegis Rim (Europe).iso" size="5344133120" crc="e458027c" md5="54572c7f8196c1bc71ba05e61aea22b9" sha1="e22cd73f4b04683b439e49307f34bd55c04b81a5"/>
	</game>
	<game name="13 Sentinels - Aegis Rim (USA) (En,Fr,De,Es,It)" id="74389">
		<category>Games</category>
		<description>13 Sentinels - Aegis Rim (USA) (En,Fr,De,Es,It)</description>
		<rom name="13 Sentinels - Aegis Rim (USA) (En,Fr,De,Es,It).iso" size="5344133120" crc="7ea3c8e0" md5="e517d9b4723f03967cdf2a31d0e961c0" sha1="949bc1a02e40314c193f6af2958724da0e029972"/>
	</game>
	<game name="17 Bit Platinum Pack - Galak-Z - The Void &amp; Skulls of the Shogun - Bone-A-Fide Edition (USA)" id="96865">
		<category>Games</category>
		<description>17 Bit Platinum Pack - Galak-Z - The Void &amp; Skulls of the Shogun - Bone-A-Fide Edition (USA)</description>
		<rom name="17 Bit Platinum Pack - Galak-Z - The Void &amp; Skulls of the Shogun - Bone-A-Fide Edition (USA).iso" size="25024331776" crc="9e445ddc" md5="e3cf7fbf271e8cd43bf05acc4db112c0" sha1="5cbf9ab62b4ce17f608f5064c98da08871306821"/>
	</game>
	<game name="17bit Platinum Pack - Galak-Z - The Void &amp; Skulls of The Shogun - Bone-A-Fide Edition (Europe)" id="115092">
		<category>Games</category>
		<description>17bit Platinum Pack - Galak-Z - The Void &amp; Skulls of The Shogun - Bone-A-Fide Edition (Europe)</description>
		<rom name="17bit Platinum Pack - Galak-Z - The Void &amp; Skulls of The Shogun - Bone-A-Fide Edition (Europe).iso" size="25024331776" crc="aa7e5897" md5="925ffe0dfd70da648f32275906149dbe" sha1="059239ea4df339052f9b2d897d66564d3c445ce7"/>
	</game>
	<game name="2045, Tsuki Yori - The Butterfly Dream (Japan)" id="127292">
		<category>Games</category>
		<description>2045, Tsuki Yori - The Butterfly Dream (Japan)</description>
		<rom name="2045, Tsuki Yori - The Butterfly Dream (Japan).iso" size="3914334208" crc="34836a32" md5="57930da25e2a8aedaae9bd3877063629" sha1="42cbf9394637afd18fe0e81489cc9ab939ba5584"/>
	</game>
	<game name="25th Ward, The - The Silver Case (Europe)" id="117967">
		<category>Games</category>
		<description>25th Ward, The - The Silver Case (Europe)</description>
		<rom name="25th Ward, The - The Silver Case (Europe).iso" size="8533573632" crc="9ee13659" md5="5a9f204b53bb12501545c71074c1d67e" sha1="9c4e150fcc6c2ef842965b47dfcb18866785717a"/>
	</game>
	<game name="2Dark (Japan)" id="96414">
		<category>Games</category>
		<description>2Dark (Japan)</description>
		<rom name="2Dark (Japan).iso" size="1530920960" crc="51bd991f" md5="a2b59477dff25aeba9b52156664b9ffd" sha1="0ca37fe0b96fc23e0b9fa3cc85ba58df20c4034f"/>
	</game>
	<game name="3D Billiards - Billiards &amp; Snooker (USA)" id="62964">
		<category>Games</category>
		<description>3D Billiards - Billiards &amp; Snooker (USA)</description>
