<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
		<name>Arcade - TAB-Austria - Quizard</name>
		<description>Arcade - TAB-Austria - Quizard - Datfile (serial,version) (10) (2026-08-13 18-09-36)</description>
		<version>2026-08-13 18-09-36</version>
		<date>2026-08-13 18-09-36</date>
		<author>redump.info</author>
		<homepage>redump.info</homepage>
		<url>https://redump.info/</url>
	</header>
	<game name="Quizard (Austria) (v1.0)" id="49980">
		<category>Games</category>
		<version>1.0 09/94</version>
		<description>Quizard (Austria) (v1.0)</description>
		<rom name="Quizard (Austria) (v1.0).cue" size="113" crc="3874d1ff" md5="cab3f39a99ca6ca434590e81f0ef820d" sha1="2ffe3d653bafc89f8c7b096a1932d1892a19d827"/>
		<rom name="Quizard (Austria) (v1.0).bin" size="161403648" crc="59ed16c2" md5="374f669bd902f9ceb1d5e43f832a4087" sha1="2dc5a2c0210993f64cd110778fc16892180e792b"/>
	</game>
	<game name="Quizard (Austria) (v1.7)" id="49981">
		<category>Games</category>
		<version>1.7 10/96</version>
		<description>Quizard (Austria) (v1.7)</description>
		<rom name="Quizard (Austria) (v1.7).cue" size="113" crc="8cd57c2d" md5="9d41430a935701d44a1ae062445f54c7" sha1="8d5fa30468fb575cfa869e4a36b29fb3484f42f2"/>
		<rom name="Quizard (Austria) (v1.7).bin" size="175169904" crc="941a085c" md5="1ae7daaa2a3ca4c2ab8d3dca65509120" sha1="97cad205c1b01fc3484846d2f8fe235f83785f58"/>
	</game>
	<game name="Quizard (Austria) (v1.8)" id="49982">
		<category>Games</category>
		<version>1.8 01/98</version>
		<description>Quizard (Austria) (v1.8)</description>
		<rom name="Quizard (Austria) (v1.8).cue" size="113" crc="88fcc1b8" md5="02dd27ff62f966871e11785bf381f532" sha1="7d9c082c034e7b7f3bff95bdc8c636a4b88fc1d2"/>
		<rom name="Quizard (Austria) (v1.8).bin" size="176581104" crc="7addb46d" md5="f9adfa3a7a097479826ab714a56135de" sha1="8b326ab7f6cd4e1067219e5eacb5b8c9174e75b3"/>
	</game>
	<game name="Quizard (France) (French Edition)" id="107943">
		<category>Games</category>
		<version>French Edition - V1 01/96</version>
		<description>Quizard (France) (French Edition)</description>
		<rom name="Quizard (France) (French Edition).cue" size="122" crc="5e49ea1a" md5="41e6a2d5f0015189fe5a00ec81fcbe37" sha1="5c62a455c04bce4830b0a0ee6ac48db41358a7c6"/>
		<rom name="Quizard (France) (French Edition).bin" size="180461904" crc="a2ecdc04" md5="abcd39581d1d317b937f607284163299" sha1="91a0bd485c04af5a808b303bf13838da8e022dcd"/>
	</game>
	<game name="Quizard 2 (Austria) (v2.2)" id="49983">
		<category>Games</category>
		<version>2.2 03/95</version>
		<description>Quizard 2 (Austria) (v2.2)</description>
		<rom name="Quizard 2 (Austria) (v2.2).cue" size="115" crc="4a6ffe55" md5="be2b5426b5b95db624571d9dcc1c45ee" sha1="58b239f14ee7fd68b5be60270e1d56f67efd17cc"/>
		<rom name="Quizard 2 (Austria) (v2.2).bin" size="112717248" crc="7a50f404" md5="c899609e853c6e7d4dd8da4c5b965c30" sha1="0b2c0c78769dbfa33760209dfc2b231a858f0a5a"/>
	</game>
	<game name="Quizard 2 (Austria) (v2.3)" id="49984">
		<category>Games</category>
		<version>2.3 01/98</version>
		<description>Quizard 2 (Austria) (v2.3)</description>
