<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
		<name>Arcade - Sega - Chihiro Satellite Terminal PC</name>
		<description>Arcade - Sega - Chihiro Satellite Terminal PC - Datfile (1) (2026-09-02 22-29-02)</description>
		<version>2026-09-02 22-29-02</version>
		<date>2026-09-02 22-29-02</date>
		<author>redump.info</author>
		<homepage>redump.info</homepage>
		<url>https://redump.info/</url>
	</header>
	<game name="Sangokushi Taisen (Japan) (Check Disc)" id="137882">
		<category>Applications</category>
		<description>Sangokushi Taisen (Japan) (Check Disc)</description>
		<rom name="Sangokushi Taisen (Japan) (Check Disc).iso" size="131072" crc="c37458cd" md5="1fbdae473492ae83b414b356c29ec875" sha1="d433af5f0cca83daea6a00c48d1d5e65865fb868"/>
	</game>
</datafile>
