<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
		<name>Commodore - Amiga CD</name>
		<description>Commodore - Amiga CD - Datfile (serial,version) (603) (2026-08-13 18-06-55)</description>
		<version>2026-08-13 18-06-55</version>
		<date>2026-08-13 18-06-55</date>
		<author>redump.info</author>
		<homepage>redump.info</homepage>
		<url>https://redump.info/</url>
	</header>
	<game name="17 Bit - Level 6 (Europe)" id="20854">
		<category>Applications</category>
		<description>17 Bit - Level 6 (Europe)</description>
		<rom name="17 Bit - Level 6 (Europe).cue" size="91" crc="56ced018" md5="5471c71d2c0d377134c4fcd19d7a0113" sha1="8b1e05dd7b22a31dd80c3c4315a590631265fe0b"/>
		<rom name="17 Bit - Level 6 (Europe).bin" size="738770256" crc="690ecf69" md5="0d35f524c3bdd1c3818bebd87ce2a178" sha1="fb6fcee7a2cbd279466b44433b40506125289856"/>
	</game>
	<game name="17 Bit - Phase Four (Europe)" id="20852">
		<category>Multimedia</category>
		<description>17 Bit - Phase Four (Europe)</description>
		<rom name="17 Bit - Phase Four (Europe).cue" size="117" crc="5dd07ec0" md5="a96bf43aa9124f70e548ba39d2c75ac6" sha1="00f5cb3cdc1c87a18146ffcc4ed42a3051c98dd7"/>
		<rom name="17 Bit - Phase Four (Europe).bin" size="407942640" crc="010ded20" md5="f4e805172a898618d4557a3d5d2f649d" sha1="b3c3d036780071c59be1b2067fa95098a907b527"/>
	</game>
	<game name="17 Bit - The Fifth Dimension (Europe)" id="20853">
		<category>Applications</category>
		<description>17 Bit - The Fifth Dimension (Europe)</description>
		<rom name="17 Bit - The Fifth Dimension (Europe).cue" size="103" crc="c5cae325" md5="1770a536584fc348ebdb13163e4ee6e8" sha1="932f191df926cd33fd13d4962189731421fdb54f"/>
		<rom name="17 Bit - The Fifth Dimension (Europe).bin" size="713857872" crc="fb2330b3" md5="77685a9eed577e810a8852ca0a998665" sha1="2b66a8cc1e69fad39870dec691872a827e34976d"/>
	</game>
	<game name="A-News Numero 1 (France)" id="93931">
		<category>Coverdiscs</category>
		<description>A-News Numero 1 (France)</description>
		<rom name="A-News Numero 1 (France).cue" size="113" crc="40bc7b6c" md5="492fe849aa8ec3e02f7613ad08e34d44" sha1="5b9c71889b4f87555e8d66829348068a6b651447"/>
		<rom name="A-News Numero 1 (France).bin" size="750598464" crc="54a004ef" md5="8a6a221ac61fbf9b87d93138e66a2015" sha1="d5bf658cbc5d48c9f6d3ad00697e851c089a5eec"/>
	</game>
	<game name="A-News Numero 2 (France)" id="93932">
		<category>Coverdiscs</category>
		<description>A-News Numero 2 (France)</description>
		<rom name="A-News Numero 2 (France).cue" size="113" crc="ab1633d1" md5="3dc1f98eeb11f486820fc931048b2152" sha1="b9484f2ff122ac903e9be6ed8f7a0851946b2d72"/>
		<rom name="A-News Numero 2 (France).bin" size="530223120" crc="1f0a45aa" md5="2a3f8b6606108986bb51f571d3edf341" sha1="24767f06efead333e3fc9756d9c81e366a59f749"/>
	</game>
	<game name="A-News Numero 3 (France)" id="93933">
		<category>Coverdiscs</category>
		<description>A-News Numero 3 (France)</description>
