<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
		<name>Arcade - Sega - RingEdge 2</name>
		<description>Arcade - Sega - RingEdge 2 - Datfile (serial,version) (45) (2026-07-07 14-16-55)</description>
		<version>2026-07-07 14-16-55</version>
		<date>2026-07-07 14-16-55</date>
		<author>redump.info</author>
		<homepage>redump.info</homepage>
		<url>https://redump.info/</url>
	</header>
	<game name="ALL.Net P-ras Multi Version 2 (Japan)" id="61304">
		<category>Applications</category>
		<serial>DVR-0069</serial>
		<version>2.01.02</version>
		<description>ALL.Net P-ras Multi Version 2 (Japan)</description>
		<rom name="ALL.Net P-ras Multi Version 2 (Japan).iso" size="506986496" crc="a34c2b9f" md5="f414178734b0d61c2790cb56c49ef575" sha1="08b3b73d014d005c31e0e80f21a157086ca07118"/>
	</game>
	<game name="ALL.Net P-ras Multi Version 2 (Japan) (Rev A)" id="53361">
		<category>Applications</category>
		<serial>DVR-0069A</serial>
		<description>ALL.Net P-ras Multi Version 2 (Japan) (Rev A)</description>
		<rom name="ALL.Net P-ras Multi Version 2 (Japan) (Rev A).iso" size="1004601344" crc="b275a574" md5="13028d55a15b2118b04ae58153b0b557" sha1="3d665b55daa069b5aacb557fe922a300dd857ab3"/>
	</game>
	<game name="ALL.Net P-ras Multi Version 2 (Japan) (Rev C)" id="126144">
		<category>Applications</category>
		<serial>DVR-0069C</serial>
		<version>2.12.00</version>
		<description>ALL.Net P-ras Multi Version 2 (Japan) (Rev C)</description>
		<rom name="ALL.Net P-ras Multi Version 2 (Japan) (Rev C).iso" size="1004404736" crc="9ed6e60a" md5="c38b28d743df3f073f849bda9ec265ae" sha1="c82408fb24d323b4911cdad2b9153b62d137da4f"/>
	</game>
	<game name="Code of Joker (Japan) (No. 2) (Rev F)" id="63587">
		<category>Games</category>
		<serial>CDV-35052F</serial>
		<description>Code of Joker (Japan) (No. 2) (Rev F)</description>
		<rom name="Code of Joker (Japan) (No. 2) (Rev F).iso" size="4140040192" crc="c41ca3dd" md5="44c4d517b2155fffac0e04fa9093d0d6" sha1="a34c3b5f736685ebab3fd110426309b1846725d0"/>
	</game>
	<game name="Code of Joker - The Agents (Japan) (No. 1) (Rev P)" id="115770">
		<category>Games</category>
		<serial>DVR-5052P</serial>
		<version>2.30.00</version>
		<description>Code of Joker - The Agents (Japan) (No. 1) (Rev P)</description>
		<rom name="Code of Joker - The Agents (Japan) (No. 1) (Rev P).iso" size="8030519296" crc="85363b6c" md5="12a8b24d205106ce595dad28d5c3447d" sha1="fab031c620a78ee990be2099d35209d633d32c55"/>
	</game>
	<game name="Code of Joker - The Agents (Japan) (No. 2) (Rev R)" id="115771">
		<category>Games</category>
		<serial>CDV-35052R</serial>
		<version>2.33.00</version>
		<description>Code of Joker - The Agents (Japan) (No. 2) (Rev R)</description>
		<rom name="Code of Joker - The Agents (Japan) (No. 2) (Rev R).iso" size="2284060672" crc="0b47acd2" md5="1736fae3747963ca768e4009513bc20f" sha1="faa038ebec276130a33b3fb024b4c120600ac771"/>
	</game>
	<game name="Code of Joker S (Japan)" id="115769">
		<category>Games</category>
