<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
		<name>Panasonic - M2</name>
		<description>Panasonic - M2 - Datfile (1) (2026-08-13 18-07-24)</description>
		<version>2026-08-13 18-07-24</version>
		<date>2026-08-13 18-07-24</date>
		<author>redump.info</author>
		<homepage>redump.info</homepage>
		<url>https://redump.info/</url>
	</header>
	<game name="Oldsmobile (USA) (Disc 2)" id="58242">
		<category>Multimedia</category>
		<description>Oldsmobile (USA) (Disc 2)</description>
		<rom name="Oldsmobile (USA) (Disc 2).cue" size="91" crc="dc5d6ee3" md5="e11793ae4f59e838dcef839553985fcf" sha1="f4f77cdc2ebc135fa4dff96d86122e29aa9fc26e"/>
		<rom name="Oldsmobile (USA) (Disc 2).bin" size="337182720" crc="fd0ad6bb" md5="1303463e35b2881ddf46c2c92d307816" sha1="61ed9f22e0baaae35624bbeb094822b1bbbf12bb"/>
	</game>
</datafile>
