<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
		<name>Enhanced CD</name>
		<description>Enhanced CD - Datfile (235) (2026-08-10 13-18-35)</description>
		<version>2026-08-10 13-18-35</version>
		<date>2026-08-10 13-18-35</date>
		<author>redump.info</author>
		<homepage>redump.info</homepage>
		<url>https://redump.info/</url>
	</header>
	<game name="After... Drama Theater with Character Voice - After My Own Heart... (Japan)" id="115899">
		<category>Bonus Discs</category>
		<description>After... Drama Theater with Character Voice - After My Own Heart... (Japan)</description>
		<rom name="After... Drama Theater with Character Voice - After My Own Heart... (Japan).cue" size="829" crc="c13c8ee3" md5="c12227a428d0c6583007f3305fc51184" sha1="9e1e70273ee18d8c8c9eb8d65c9d1e41b79b8d18"/>
		<rom name="After... Drama Theater with Character Voice - After My Own Heart... (Japan) (Track 1).bin" size="93301488" crc="1fe8c89f" md5="71ce30761c7c06e2f3a67ccd831afe7c" sha1="23d112828615e37d6b8e75c9217c00a818dd257b"/>
		<rom name="After... Drama Theater with Character Voice - After My Own Heart... (Japan) (Track 2).bin" size="215901840" crc="531a115d" md5="ddd771ba96fe99e06158072b2a5e7410" sha1="4ff5f47f3e1fb16be4b2d1777236c5e8aa373de6"/>
		<rom name="After... Drama Theater with Character Voice - After My Own Heart... (Japan) (Track 3).bin" size="76331808" crc="d3553b74" md5="eefee228f58173ebc677c1861ed54588" sha1="bff2c584f4bc0920a8161c39314fce168425c04a"/>
		<rom name="After... Drama Theater with Character Voice - After My Own Heart... (Japan) (Track 4).bin" size="21589008" crc="2ae49e76" md5="8139c137442799958abd1a8c20692846" sha1="f60b5016ddee651d2b3118268e9954bd85dbc4fd"/>
	</game>
	<game name="Akumajou Dracula - MIDI Collection (Japan)" id="111079">
		<category>Audio</category>
		<description>Akumajou Dracula - MIDI Collection (Japan)</description>
		<rom name="Akumajou Dracula - MIDI Collection (Japan).cue" size="2868" crc="01952ea5" md5="7f19946996355125119e2dbf51150ca3" sha1="282e61e000ac4334ba4a33f9d760e17bc01c1967"/>
		<rom name="Akumajou Dracula - MIDI Collection (Japan) (Track 01).bin" size="37032240" crc="99e899bf" md5="5dd104c390e9a2a1fb2562fc50cd6853" sha1="3421d7c86713df7e6658884fda3a7132c4b00940"/>
		<rom name="Akumajou Dracula - MIDI Collection (Japan) (Track 02).bin" size="33668880" crc="1301d864" md5="0233c7d63380500b62f8eb58c1cef22a" sha1="5ccf22193e2fcf7fcd215637b550cdb139dc1d5d"/>
		<rom name="Akumajou Dracula - MIDI Collection (Japan) (Track 03).bin" size="37020480" crc="7297e38f" md5="d8994d96d01814321620e0b59b60ad55" sha1="34020d42b8d3254b82f78bcbb97104ebd183c330"/>
		<rom name="Akumajou Dracula - MIDI Collection (Japan) (Track 04).bin" size="33927600" crc="e78d2e1e" md5="9bbdb1c7bafa19a17c45c423831f6cd2" sha1="4f2f17faa6c7bc7da2d1a77bc7fed111ef966790"/>
		<rom name="Akumajou Dracula - MIDI Collection (Japan) (Track 05).bin" size="47345760" crc="3a5fc548" md5="b447d78b80df1f9c6a65dee1c77114e5" sha1="327a363333f3a104fc436f117e5e2db736f1c6e9"/>
		<rom name="Akumajou Dracula - MIDI Collection (Japan) (Track 06).bin" size="33833520" crc="93fa28f0" md5="769de107031d06536723604f27444859" sha1="c7b369015123bc1900c0ea5aab84b61566188ec1"/>
		<rom name="Akumajou Dracula - MIDI Collection (Japan) (Track 07).bin" size="34038144" crc="b6c4862c" md5="35d21f38f82bbd1de88a7d9c3073c88b" sha1="e823e9e37268c00dd8082b1b4ca71d60689c044c"/>
