<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
		<name>Hasbro - VideoNow Jr.</name>
		<description>Hasbro - VideoNow Jr. - Datfile (serial,version) (6) (2026-07-03 10-14-40)</description>
		<version>2026-07-03 10-14-40</version>
		<date>2026-07-03 10-14-40</date>
		<author>redump.info</author>
		<homepage>redump.info</homepage>
		<url>https://redump.info/</url>
	</header>
	<game name="Clifford the Big Red Dog (USA, Canada) (Disc 1) (Little Clifford &amp; Welcome to Birdwell Island)" id="109218">
		<category>Video</category>
		<serial>6414090000 EP: 112A/112B</serial>
		<description>Clifford the Big Red Dog (USA, Canada) (Disc 1) (Little Clifford &amp; Welcome to Birdwell Island)</description>
		<rom name="Clifford the Big Red Dog (USA, Canada) (Disc 1) (Little Clifford &amp; Welcome to Birdwell Island).cue" size="2324" crc="954b78ca" md5="d2a26fb3f78aeceb30414e92d66bdcd3" sha1="b0d67bac6dc6767c639f446a9f90a775274fc3da"/>
		<rom name="Clifford the Big Red Dog (USA, Canada) (Disc 1) (Little Clifford &amp; Welcome to Birdwell Island) (Track 01).bin" size="2095632" crc="8a9b6469" md5="e025455ff160bad11b4e875cd8009070" sha1="a48ab9c99478db5321cf66a667626518f5e82590"/>
		<rom name="Clifford the Big Red Dog (USA, Canada) (Disc 1) (Little Clifford &amp; Welcome to Birdwell Island) (Track 02).bin" size="30124416" crc="573048ca" md5="fd060cff189f41e8f33164893ba46f72" sha1="85bd039b06ba04375c1f80c1976a8d7f25e4d31f"/>
		<rom name="Clifford the Big Red Dog (USA, Canada) (Disc 1) (Little Clifford &amp; Welcome to Birdwell Island) (Track 03).bin" size="67069632" crc="21e70736" md5="41e24ffbabb7da231d2577730cae3b51" sha1="78585f7893690c361102e0a77374be21bdc1934d"/>
		<rom name="Clifford the Big Red Dog (USA, Canada) (Disc 1) (Little Clifford &amp; Welcome to Birdwell Island) (Track 04).bin" size="65444400" crc="977be4e5" md5="9fc28f6ff9e351721416ebc148f5e13a" sha1="b8a1d62a75bedc17c9bbceeb726d35e258e7d638"/>
		<rom name="Clifford the Big Red Dog (USA, Canada) (Disc 1) (Little Clifford &amp; Welcome to Birdwell Island) (Track 05).bin" size="57525216" crc="8997026e" md5="a3123808d6c58406ae063d725eb9607f" sha1="e6349e4c74b4e098efbb2bdd1a173e82ceaa3b26"/>
		<rom name="Clifford the Big Red Dog (USA, Canada) (Disc 1) (Little Clifford &amp; Welcome to Birdwell Island) (Track 06).bin" size="42825216" crc="bf661c11" md5="d37105301d199b7a70608f42e407a98a" sha1="a61a9d0261c66a720487e56770e887b3cb8354fd"/>
		<rom name="Clifford the Big Red Dog (USA, Canada) (Disc 1) (Little Clifford &amp; Welcome to Birdwell Island) (Track 07).bin" size="59388000" crc="754dd573" md5="49813327ac5508145de9a3aa0dec895f" sha1="d5b0f6f459592fa7241e43c6174389effa1c7061"/>
		<rom name="Clifford the Big Red Dog (USA, Canada) (Disc 1) (Little Clifford &amp; Welcome to Birdwell Island) (Track 08).bin" size="71030400" crc="6d4e4002" md5="41ca5d2b85887160c8e8b72c8103aebc" sha1="df8677b3c2fed33613f77316fac3270f1db496ef"/>
		<rom name="Clifford the Big Red Dog (USA, Canada) (Disc 1) (Little Clifford &amp; Welcome to Birdwell Island) (Track 09).bin" size="64915200" crc="4d74831f" md5="e30d38d4f5eef741f605afca6fcb031a" sha1="d71d4bd21c6da51d4d2019ec6e301cc587e05910"/>
		<rom name="Clifford the Big Red Dog (USA, Canada) (Disc 1) (Little Clifford &amp; Welcome to Birdwell Island) (Track 10).bin" size="57760416" crc="c026d507" md5="0a6d111dffdb951d2ab72e903668f03a" sha1="ff81345f46b1d1086154fe2ee486182c5af0575b"/>
		<rom name="Clifford the Big Red Dog (USA, Canada) (Disc 1) (Little Clifford &amp; Welcome to Birdwell Island) (Track 11).bin" size="23734032" crc="9e48387a" md5="b6c6f033e1f58602bd6e5c505bc6fc67" sha1="10d6decc7a017b532581065dcc24255ec1e15af0"/>
		<rom name="Clifford the Big Red Dog (USA, Canada) (Disc 1) (Little Clifford &amp; Welcome to Birdwell Island) (Track 12).bin" size="4447632" crc="910b64a1" md5="19a821b78138cde356d8bfd12028382f" sha1="ef446e1a5bb7c866dee71c387597e1c8a1a96b0f"/>
		<rom name="Clifford the Big Red Dog (USA, Canada) (Disc 1) (Little Clifford &amp; Welcome to Birdwell Island) (Track 13).bin" size="1782816" crc="68eb3e93" md5="85ddc17d9adbdf7beaf13bd022051c4e" sha1="143c6d10857d302bb41cee39bd9b7bba1c6ecc66"/>
