<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
		<name>Photo CD</name>
		<description>Photo CD - Datfile (serial,version) (284) (2026-08-18 13-56-53)</description>
		<version>2026-08-18 13-56-53</version>
		<date>2026-08-18 13-56-53</date>
		<author>redump.info</author>
		<homepage>redump.info</homepage>
		<url>https://redump.info/</url>
	</header>
	<game name="100 Historische Foto's - Market Garden (Netherlands)" id="106648">
		<category>Multimedia</category>
		<description>100 Historische Foto's - Market Garden (Netherlands)</description>
		<rom name="100 Historische Foto's - Market Garden (Netherlands).cue" size="141" crc="f0784cd1" md5="fca0ef52917e0289a04849f3c3f4d868" sha1="249604bf51a3d4bf8fc8e42bb0236a1e125fc3b6"/>
		<rom name="100 Historische Foto's - Market Garden (Netherlands).bin" size="597803136" crc="30e0052a" md5="82660ee10d88ef9879759834d70b22f4" sha1="114810b01af2dce915ab158e631638a0ad53282f"/>
	</game>
	<game name="100 Obras Maestras de la Pintura (Spain) (Disc 2)" id="121006">
		<category>Multimedia</category>
		<description>100 Obras Maestras de la Pintura (Spain) (Disc 2)</description>
		<rom name="100 Obras Maestras de la Pintura (Spain) (Disc 2).cue" size="268" crc="ba215cdf" md5="3e373a0f79878316d3a08d2f10782072" sha1="759765a6484663b908a14814bbe8686008363c21"/>
		<rom name="100 Obras Maestras de la Pintura (Spain) (Disc 2) (Track 1).bin" size="235670400" crc="d9bf9404" md5="2400ffb091f07af5ac5294114852d198" sha1="0118aeab328756b0751bdbf21ed749375192d065"/>
		<rom name="100 Obras Maestras de la Pintura (Spain) (Disc 2) (Track 2).bin" size="319107600" crc="9c50ddae" md5="6317aa6515f76b048f3b4b75be3430f4" sha1="7e7a97e4019c6c1916c62b5a532b30842085a4a7"/>
	</game>
	<game name="24th Annual Street Rod Nationals (Canada)" id="106647">
		<category>Multimedia</category>
		<description>24th Annual Street Rod Nationals (Canada)</description>
		<rom name="24th Annual Street Rod Nationals (Canada).cue" size="7332" crc="d7b51bbc" md5="3737bb154ab73af74a901b2f79671d65" sha1="941b5e31dfda82dfba4c72f51b79fc1a3575775a"/>
