<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
		<name>Handheld - Apple - Newton</name>
		<description>Handheld - Apple - Newton - Datfile (1) (2026-08-13 18-07-27)</description>
		<version>2026-08-13 18-07-27</version>
		<date>2026-08-13 18-07-27</date>
		<author>redump.info</author>
		<homepage>redump.info</homepage>
		<url>https://redump.info/</url>
	</header>
	<game name="Totally Incomplete PDA CD-ROM for Newton - Volume 10 (USA)" id="136660">
		<category>Multimedia</category>
		<description>Totally Incomplete PDA CD-ROM for Newton - Volume 10 (USA)</description>
		<rom name="Totally Incomplete PDA CD-ROM for Newton - Volume 10 (USA).cue" size="147" crc="e38bb350" md5="5884c4f5c9cf5f95648836d28450c188" sha1="ee63769c2638536f7562a863f872d0a8f386e760"/>
		<rom name="Totally Incomplete PDA CD-ROM for Newton - Volume 10 (USA).bin" size="682705632" crc="dade6d35" md5="2bbe29bfa9dacf278a817bb5547e4a1c" sha1="0e1a738f7d2cc5f669c47d05f4e7510c012b1e76"/>
	</game>
</datafile>
