<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
		<name>Arcade - Namco - Purikura</name>
		<description>Arcade - Namco - Purikura - Datfile (serial,version) (8) (2026-08-13 18-07-27)</description>
		<version>2026-08-13 18-07-27</version>
		<date>2026-08-13 18-07-27</date>
		<author>redump.info</author>
		<homepage>redump.info</homepage>
		<url>https://redump.info/</url>
	</header>
	<game name="Setsugetsuka - Version Up CD (Japan) (Disc 1) (Ver. A1)" id="134926">
		<category>Applications</category>
		<version>A1</version>
		<description>Setsugetsuka - Version Up CD (Japan) (Disc 1) (Ver. A1)</description>
		<rom name="Setsugetsuka - Version Up CD (Japan) (Disc 1) (Ver. A1).cue" size="121" crc="9c408b67" md5="cba7c0083838cdeb0506565c5509f961" sha1="b4748c89e4677d71c9397861b8ba1065e635ea00"/>
		<rom name="Setsugetsuka - Version Up CD (Japan) (Disc 1) (Ver. A1).bin" size="333304272" crc="5d586a4f" md5="c67734bd753698133c7fa399137f879d" sha1="7fa65367f35c50dbf1d3026e1f76f9a32157881d"/>
	</game>
	<game name="Setsugetsuka - Version Up CD (Japan) (Disc 2) (Ver. A1)" id="134928">
		<category>Applications</category>
		<version>A1</version>
		<description>Setsugetsuka - Version Up CD (Japan) (Disc 2) (Ver. A1)</description>
		<rom name="Setsugetsuka - Version Up CD (Japan) (Disc 2) (Ver. A1).cue" size="121" crc="b52c799a" md5="499336657031976fe4f5ba49838df00a" sha1="b2ccce78ebc5ecb56b10acd99763a252bc76433d"/>
		<rom name="Setsugetsuka - Version Up CD (Japan) (Disc 2) (Ver. A1).bin" size="698626320" crc="0bbc947c" md5="77f07979916b3ca37a62352965321bd6" sha1="658405a2bb7f7575ce19f1a5dc4f79b86e0d950e"/>
	</game>
	<game name="Setsugetsuka - Version Up CD (Japan) (Disc 3) (Ver. A1)" id="134929">
		<category>Applications</category>
		<version>A1</version>
		<description>Setsugetsuka - Version Up CD (Japan) (Disc 3) (Ver. A1)</description>
		<rom name="Setsugetsuka - Version Up CD (Japan) (Disc 3) (Ver. A1).cue" size="121" crc="1b272a0e" md5="67dda055eb3da76cdd3c79b7b84da182" sha1="c3fa91fffcd18cf4ba9d468efd54ddfceac4d279"/>
		<rom name="Setsugetsuka - Version Up CD (Japan) (Disc 3) (Ver. A1).bin" size="335157648" crc="80a9f79d" md5="b39e1ab1b0ff9bf494de2b1c6c387de3" sha1="f5a7a57a36aef9ed3285208a0747660fbb5d7021"/>
	</game>
	<game name="Setsugetsuka - Version Up CD (Japan) (Ver. B1)" id="134930">
		<category>Applications</category>
		<version>B1</version>
		<description>Setsugetsuka - Version Up CD (Japan) (Ver. B1)</description>
		<rom name="Setsugetsuka - Version Up CD (Japan) (Ver. B1).cue" size="112" crc="dc3a53fa" md5="df26d5dc34624c7500a0953dc4b8a698" sha1="2576e566e7b3c667b6d2462c687005f74e145ddf"/>
		<rom name="Setsugetsuka - Version Up CD (Japan) (Ver. B1).bin" size="290434368" crc="6629814f" md5="e845c70c2f3c9b7e09e592cf5b68682c" sha1="6c149bfca1b9f1111b03df47571b3131051daf01"/>
	</game>
	<game name="Setsugetsuka 2 - Version Up CD (Japan) (Disc 1) (Ver. D1)" id="134931">
		<category>Applications</category>
		<version>D1</version>
		<description>Setsugetsuka 2 - Version Up CD (Japan) (Disc 1) (Ver. D1)</description>
		<rom name="Setsugetsuka 2 - Version Up CD (Japan) (Disc 1) (Ver. D1).cue" size="123" crc="0d6a5503" md5="9f0ef48ff578ab0047d6f3819613d397" sha1="830392fc737010d6f0c626afeb5dadd839135316"/>
		<rom name="Setsugetsuka 2 - Version Up CD (Japan) (Disc 1) (Ver. D1).bin" size="612223248" crc="fb444d31" md5="95afea102d538fc6ebc9c0689504db77" sha1="d9edf8213f312eca33cabf4f8642cae6bc62618a"/>
	</game>
	<game name="Setsugetsuka 2 - Version Up CD (Japan) (Disc 2) (Ver. D1)" id="134932">
		<category>Applications</category>
		<version>D1</version>
		<description>Setsugetsuka 2 - Version Up CD (Japan) (Disc 2) (Ver. D1)</description>
		<rom name="Setsugetsuka 2 - Version Up CD (Japan) (Disc 2) (Ver. D1).cue" size="123" crc="2406a7fe" md5="c63fa767f7d051eb36a7b22bed131d2d" sha1="079cd93de8a77c11a703f053bfd1141f77fd10f9"/>
