<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v4.xsd">
	<header>
		<name>Sony - PlayStation (PS one Classics) (PSN) (Retool)</name>
		<description>Sony - PlayStation (PS one Classics) (PSN) (1,029) (-y) [-aAbBcefkmMoprv] (20260617-070306) (Retool)</description>
		<version>20260617-070306</version>
		<date>2026-09-02 07-12-40</date>
		<author>Aringon, buckwheat, emstan784, Gefflon, Hiccup, Landcross, norkmetnoil577, rarenight, SonGoku, xuom2</author>
		<homepage>http://www.github.com/unexpectedpanda/retool</homepage>
		<url>https://www.no-intro.org</url>
		<clrmamepro forcenodump="required"></clrmamepro>
		<retool>Created by Retool 2.4.9</retool>
	</header>
	<game name="'99 Koushien (Japan)" id="1440">
		<category>Games</category>
		<description>'99 Koushien (Japan)</description>
		<game_id>JP0747-NPJJ00596_00-0000000000000001</game_id>
		<rom name="JP0747-NPJJ00596_00-0000000000000001.rap" size="16" crc="9fe92d86" md5="2aa565ec03cbaf205776caa921d2cf21" sha1="a657bf9c3488cc752cc71c48bae67eb6d753ccf1" sha256="7bfd8e6b12ae7fa9a0f1f58c49b23ca82cad871f34a2920208240ed891ded7e3"/>
		<rom name="ZyHYDNJMuCBYdsqceVcpbzurmKeCfKUTqGcjuymnmFhCmSMMZbDQRnBmRghIOhoUgnYMXlcsXWYJszgGZubPqGDKbGxFqXVDUuJax.pkg" size="211420336" crc="983cf076" md5="cf8f94088b142aa01b13b51189efb984" sha1="0475b0aae987cc56a5e656bc8605b5df8ad68516" sha256="58fdf0fcb24369ff46e4214f4f67d34202b1655a1bfe05292df592b6153af27a"/>
	</game>
	<game name="1 on 1 (Japan)" id="1292">
		<category>Games</category>
		<description>1 on 1 (Japan)</description>
		<game_id>JP0240-NPJJ00292_00-0000000000000001</game_id>
		<rom name="7r7Iw6cdIvvaf4ueD9AfNxL28SHOMO5SQuPQA6mpPRfDegUNuSKi6bfQC0BOD0rjh4dGeWOsub8h75OnFaI1I6NUXvJqyga3Ktar4.pkg" size="167323008" crc="8dd0498e" md5="d153347726e8a9152da9f7e5020cbce7" sha1="56c828fba4d97bdd726012ab20e25fa8ec5c4604" sha256="bf394bbdae3718564d4e80db9e4ec55a97c657f9033fa7b4ec6331518aa3d304"/>
		<rom name="JP0240-NPJJ00292_00-0000000000000001.rap" size="16" crc="56c69f9c" md5="9fef193a685da46835dc9852e384accf" sha1="c96cb984a48bfa67ffbda19ce6a7971df9f6e7fc" sha256="a336b6fd439015b1770d57e8c67a8a10b80d9844dcb13f04ec3e7fe9ed1cb75b"/>
	</game>
	<game name="2Xtreme (USA)" id="0001">
		<category>Games</category>
		<description>2Xtreme (USA)</description>
		<game_id>UP9000-NPUI94508_00-0000000000000001</game_id>
		<rom name="5WjoPIyQtvxsN8n3wqbe59YuDq3SOtMQyPUquk57pPXlMv7LowFm7YSVxAoJPTyDey2lprVuSR0CYlGPoUsSFL8o3vfL8nn6Wom0S.pkg" size="62855424" crc="01020f88" md5="c14060b6e47eb79688eaaea353936bad" sha1="6659b4f6eb8ddb5b3848d5821b36d6e24f062b45"/>
		<rom name="UP9000-NPUI94508_00-0000000000000001.rap" size="16" crc="f865fdfe" md5="1be30ea557d94cf7cfe2d432b06750a7" sha1="5cdfa521f2858e53c984ea6e276d3963a7db8990"/>
	</game>
