<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v4.xsd">
	<header>
		<name>Nintendo - Nintendo 3DS (Decrypted) (Retool)</name>
		<description>Nintendo - Nintendo 3DS (Decrypted) (976) (-y) [-aAbBcefkmMoprv] (20260817-024153) (Retool)</description>
		<version>20260817-024153</version>
		<date>2026-08-20 03-16-01</date>
		<author>1988reload, aci68, ajax16384, ajshell1, Arctic Circle System, Aringon, b2071988, Bent, bikerspade, buckwheat, Bumpfi, C. V. Reynolds, Connie, coraz, Datman, DeadSkullzJr, Densetsu, EggmanPEI, einstein95, Fonix, Gefflon, Hiccup, InternalLoss, Jack, jimmsu, Just001Kim, kaos, Larsenv, MeguCocoa, MisterSheeple, Money_114, NESBrew12, nnssxx, NovaAurora, number, PPLToast, psykopat, rarenight, relax, Rifu, scorp256, SonGoku, Tauwasser, TBemme, togemet2, u53r123, Xenirina, xprism, xuom2, ZeroSkill, zg, Zora</author>
		<homepage>http://www.github.com/unexpectedpanda/retool</homepage>
		<url>https://www.no-intro.org</url>
		<clrmamepro forcenodump="required"></clrmamepro>
		<retool>Created by Retool 2.4.9</retool>
	</header>
	<game name="100% Pascal Sensei - Kanpeki Paint Bombers (Japan)" id="1732">
		<category>Games</category>
		<description>100% Pascal Sensei - Kanpeki Paint Bombers (Japan)</description>
		<game_id>00040000001AE600</game_id>
		<rom name="100% Pascal Sensei - Kanpeki Paint Bombers (Japan).3ds" size="536870912" crc="584813db" md5="fabf430444df59a4fc80847c8b68c216" sha1="be2d75acab21a48118bd519cea9bebf11663c4bf"/>
	</game>
	<game name="12-Sai. Honto no Kimochi (Japan)" id="1160">
		<category>Games</category>
		<description>12-Sai. Honto no Kimochi (Japan)</description>
		<game_id>0004000000144800</game_id>
		<rom name="12-Sai. Honto no Kimochi (Japan).3ds" size="2147483648" crc="cc84b4ae" md5="e28570f9a80a19d3ec35999afea20e13" sha1="fd2ac00885ca09618e34d74e44d56c8d1f031ef2" sha256="61e6251912049da10da903f4888f559240b860c1eda2bf20079611a0c709aed8"/>
	</game>
	<game name="12-Sai. Koisuru Diary (Japan)" id="1556">
		<category>Games</category>
		<description>12-Sai. Koisuru Diary (Japan)</description>
		<game_id>0004000000178100</game_id>
		<rom name="12-Sai. Koisuru Diary (Japan).3ds" size="2147483648" crc="8280629c" md5="cf549d46ecc5f1b725039c60d2572b29" sha1="c05d4ded3c2c880b0abbbe8b5e0169276e9c65d9" sha256="07259d34b8704cc46374b59ebf45069b3eed941791e5b5170b8ab2464fd7bf99"/>
	</game>
	<game name="12-Sai. Torokeru Puzzle Futari no Harmony (Japan)" id="1790">
		<category>Games</category>
		<description>12-Sai. Torokeru Puzzle Futari no Harmony (Japan)</description>
		<game_id>00040000001C4600</game_id>
		<rom name="12-Sai. Torokeru Puzzle Futari no Harmony (Japan).3ds" size="268435456" crc="c4f97813" md5="86bab150935db031c1027b760ad6eb9b" sha1="21b3112f1b8a862ea2bd2be38d4749d50a262e20"/>
	</game>
	<game name="2in1 - Life with Horses 3D + My Western Horse 3D (Europe) (En,Fr,De,Es,It,Nl)" id="z226">
		<category>Games</category>
		<description>2in1 - Life with Horses 3D + My Western Horse 3D (Europe) (En,Fr,De,Es,It,Nl)</description>
		<game_id>000400000018BE00</game_id>
		<rom name="2in1 - Life with Horses 3D + My Western Horse 3D (Europe) (En,Fr,De,Es,It,Nl).3ds" size="268435456" crc="7cc75078" md5="5ed0af43ae87b55cbaa8982e43a0bd35" sha1="911f480349ce36e417a335b22f02c4e04f6b5129" sha256="14c1afc68722531dbf7191929184a5ef90b81d7838b009254a2cdfe161959928"/>
	</game>
	<game name="35 Classic Games (Europe) (En,Fr,Es,It)" id="0186">
		<category>Games</category>
		<description>35 Classic Games (Europe) (En,Fr,Es,It)</description>
		<game_id>000400000005A700</game_id>
		<rom name="35 Classic Games (Europe) (En,Fr,Es,It).3ds" size="134217728" crc="bbbfb8fa" md5="bac3ae18b244c907faf052174d6116a6" sha1="90800d40f0f5843701cac3d1c43afba6db2f78f1"/>
	</game>
	<game name="3D Game Collection - 55-in-1 (Europe)" id="0400">
		<category>Games</category>
		<description>3D Game Collection - 55-in-1 (Europe)</description>
		<game_id>000400000006CB00</game_id>
		<rom name="3D Game Collection - 55-in-1 (Europe).3ds" size="134217728" crc="23c89356" md5="b61a6ef1d6c8b0b8cb57ca949cc337ac" sha1="00f62b227b5a1e5efe50d7850bdc555b0058ddef"/>
	</game>
	<game name="3D MahJongg (Europe) (En,Fr,De,Nl)" id="0410">
		<category>Games</category>
		<description>3D MahJongg (Europe) (En,Fr,De,Nl)</description>
		<game_id>000400000008B600</game_id>
		<rom name="3D MahJongg (Europe) (En,Fr,De,Nl).3ds" size="134217728" crc="cef13e80" md5="b8ad9d0bf7e1900fa63099a6b9efb2c1" sha1="774f01d7dfedc48b42542ae77b6bacc5dfea4087" sha256="f363c2984ad3bbe5ec315817005d9c22bb8c6c69ad78c7cf5f2817f745165372"/>
	</game>
	<game name="3in1 Horses - My Riding Stables 3D - Jumping for the Team + Riding Star 3D + My Western Horse 3D (Europe) (En,Fr,De,Es,It,Nl)" id="1862">
		<category>Games</category>
		<description>3in1 Horses - My Riding Stables 3D - Jumping for the Team + Riding Star 3D + My Western Horse 3D (Europe) (En,Fr,De,Es,It,Nl)</description>
		<game_id>00040000001BF900</game_id>
		<rom name="3in1 Horses - My Riding Stables 3D - Jumping for the Team + Riding Star 3D + My Western Horse 3D (Europe) (En,Fr,De,Es,It,Nl).3ds" size="268435456" crc="56f378ed" md5="ccb37f48b8869596e98a8501a9e1470e" sha1="e8822bd944c82fb349629f7e47e59abef1733122" sha256="a1c5111aeb71ad7d43d54d080935f9de9bc0758bd0153f014c56653732a53b2e"/>
	</game>
	<game name="4 Elements (Europe) (En,Fr,De,Nl)" id="0661">
		<category>Games</category>
		<description>4 Elements (Europe) (En,Fr,De,Nl)</description>
		<game_id>000400000006D900</game_id>
		<rom name="4 Elements (Europe) (En,Fr,De,Nl).3ds" size="134217728" crc="193309d1" md5="56ce2f5bd1a56cde042caa9bff026d00" sha1="6c304e70b025a593c2ea05c6e6c5fa2b1a73588a"/>
	</game>
	<game name="50 Classic Games 3D (USA) (En,Fr,Es)" id="0484">
		<category>Games</category>
		<description>50 Classic Games 3D (USA) (En,Fr,Es)</description>
		<game_id>000400000007D600</game_id>
		<rom name="50 Classic Games 3D (USA) (En,Fr,Es).3ds" size="134217728" crc="51bf72e8" md5="c460b49812be77c17bb60d97068ed683" sha1="d3ffacaed45965f532b00a377316469e441c7249"/>
	</game>
	<game name="7th Dragon III Code - VFD (USA)" id="1547">
		<category>Games</category>
		<description>7th Dragon III Code - VFD (USA)</description>
		<game_id>000400000018F800</game_id>
		<rom name="7th Dragon III Code - VFD (USA).3ds" size="2147483648" crc="7a669a4e" md5="70db9eef99b9e2b771ef032f3a47415d" sha1="7a17e38a77c9c96b5bb81fc45aa664a3dab8069d"/>
	</game>
	<game name="A-Ressha de Ikou 3D (Japan)" id="0801">
		<category>Games</category>
		<description>A-Ressha de Ikou 3D (Japan)</description>
		<game_id>000400000005E600</game_id>
		<rom name="A-Ressha de Ikou 3D (Japan).3ds" size="536870912" crc="d19b97ff" md5="923da8467f6aceb82e67cb34302b8ea5" sha1="e7ddb4c731028ad9da74e88e2ffb1c3ba091319c"/>
	</game>
	<game name="A-Ressha de Ikou 3D NEO (Japan)" id="1634">
		<category>Games</category>
		<description>A-Ressha de Ikou 3D NEO (Japan)</description>
		<game_id>00040000001AD000</game_id>
		<rom name="A-Ressha de Ikou 3D NEO (Japan).3ds" size="536870912" crc="db49d19a" md5="4dcab6bf200d7317485b75b5af51f842" sha1="2a036ca2dabbf4ae16c85d5b75f20d64ac1864c5"/>
	</game>
	<game name="AKB48+Me (Japan)" id="0356">
		<category>Games</category>
		<description>AKB48+Me (Japan)</description>
		<game_id>00040000000A7700</game_id>
		<rom name="AKB48+Me (Japan).3ds" size="1073741824" crc="8a32beb8" md5="326e488c5dbcc53ba36c79ef237d9675" sha1="7ea06099cec6b9224ba8519253a7cb5f1d45e3c6"/>
	</game>
	<game name="AR Games (Europe) (En,Fr,De,Es,It) (Demo) (Kiosk)" id="x001">
		<category>Demos</category>
		<description>AR Games (Europe) (En,Fr,De,Es,It) (Demo) (Kiosk)</description>
		<game_id>0004000000049F00</game_id>
		<rom name="AR Games (Europe) (En,Fr,De,Es,It) (Demo) (Kiosk).3ds" size="134217728" crc="cedb3ebc" md5="38b4144d7edea56689d7c440f75b140c" sha1="bedb8c09546e91dc51ffe0cd856e976e83c030a7"/>
	</game>
	<game name="Ace Combat - Assault Horizon Legacy+ (USA) (En,Fr,Es)" id="1318">
		<category>Games</category>
		<description>Ace Combat - Assault Horizon Legacy+ (USA) (En,Fr,Es)</description>
		<game_id>000400000015C000</game_id>
		<rom name="Ace Combat - Assault Horizon Legacy+ (USA) (En,Fr,Es).3ds" size="1073741824" crc="e16d405c" md5="763a18396969b866f672e945fcb0a7ee" sha1="095449d76dfd91f3284c6290c38a9364bcff6834" sha256="b2d9fa899c244bfcf69e2382179c605a510a72fdeb633a2e231761f461792173"/>
	</game>
	<game name="Acrylic Palette - Irodori Cafe - Cheers (Japan)" id="0774">
		<category>Games</category>
		<description>Acrylic Palette - Irodori Cafe - Cheers (Japan)</description>
		<game_id>00040000000BB900</game_id>
		<rom name="Acrylic Palette - Irodori Cafe - Cheers (Japan).3ds" size="1073741824" crc="fc8200bf" md5="6572098cf7aeb0a5446723909975d30c" sha1="b7977b42989ed9d3cd05e70d4aabaf1cccb6626d"/>
	</game>
	<game name="Adventure Time - Explore the Dungeon Because I Don't Know! (USA)" id="0490">
		<category>Games</category>
		<description>Adventure Time - Explore the Dungeon Because I Don't Know! (USA)</description>
		<game_id>00040000000ECD00</game_id>
		<rom name="Adventure Time - Explore the Dungeon Because I Don't Know! (USA).3ds" size="134217728" crc="55685cb6" md5="3e62b6e7654ba5595b01d6b4bdba9938" sha1="180cf46cdcb6b84730911693ab873d015f9408e7"/>
	</game>
	<game name="Adventure Time - Finn &amp; Jake Investigations (USA)" id="1371">
		<category>Games</category>
		<description>Adventure Time - Finn &amp; Jake Investigations (USA)</description>
		<game_id>000400000015F000</game_id>
		<rom name="Adventure Time - Finn &amp; Jake Investigations (USA).3ds" size="268435456" crc="0cd25d63" md5="f69e2bd090e54af696de5cb3987a67bb" sha1="568891c3e3388623c38a04b348aaec9677ab939a"/>
	</game>
	<game name="Adventure Time - Hey Ice King! Why'd You Steal Our Garbage!! (USA) (Rev 1)" id="1407">
		<category>Games</category>
		<description>Adventure Time - Hey Ice King! Why'd You Steal Our Garbage!! (USA) (Rev 1)</description>
		<game_id>000400000009F200</game_id>
		<rom name="Adventure Time - Hey Ice King! Why'd You Steal Our Garbage!! (USA) (Rev 1).3ds" size="134217728" crc="b40b74d4" md5="975aa90846232178e2ebe6748878b0fd" sha1="392972de52c7698803c0929c340c45420d0cbba4"/>
	</game>
	<game name="Adventure Time - The Secret of the Nameless Kingdom (USA)" id="1110">
		<category>Games</category>
		<description>Adventure Time - The Secret of the Nameless Kingdom (USA)</description>
		<game_id>0004000000126D00</game_id>
		<rom name="Adventure Time - The Secret of the Nameless Kingdom (USA).3ds" size="268435456" crc="ae789623" md5="167b08ea6e33761004d8bc692c36a02d" sha1="48aff4b9f94352f143dc99df5e81e44794063c88"/>
	</game>
	<game name="Adventures of Tintin, The - The Game (USA) (En,Fr,Es,Pt)" id="0170">
		<category>Games</category>
		<description>Adventures of Tintin, The - The Game (USA) (En,Fr,Es,Pt)</description>
		<game_id>000400000004A000</game_id>
		<rom name="Adventures of Tintin, The - The Game (USA) (En,Fr,Es,Pt).3ds" size="536870912" crc="f7fe6b23" md5="772d0d44927b63de8597390a16a6cf22" sha1="6a2ed6789844c98397f713995552de448df9b065"/>
	</game>
	<game name="Aikatsu Stars! My Special Appeal (Japan)" id="1612">
		<category>Games</category>
