<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v4.xsd">
	<header>
		<name>Atari - Atari Lynx (BLL) (Retool)</name>
		<description>Atari - Atari Lynx (BLL) (1) (-y) [-aAbBcefkmMoprv] (20260625-122811) (Retool)</description>
		<version>20260625-122811</version>
		<date>2026-08-31 08-31-59</date>
		<author>Arctic Circle System, BigFred, C. V. Reynolds, Flashfire42, Gefflon, Hiccup, kazumi213, nnssxx, norkmetnoil577, NovaAurora, omonim2007, Psychofox11, psykopat, rarenight, relax, UnlockerPT</author>
		<homepage>http://www.github.com/unexpectedpanda/retool</homepage>
		<url>https://www.no-intro.org</url>
		<clrmamepro forcenodump="required"></clrmamepro>
		<retool>Created by Retool 2.4.9</retool>
	</header>
	<game name="Mines 2 (World) (Demo) (Unl)" id="0268">
		<category>Demos</category>
		<category>Games</category>
		<description>Mines 2 (World) (Demo) (Unl)</description>
		<rom name="Mines 2 (World) (Demo) (Unl).bll" size="5087" crc="cb7e0472" md5="3962e56b23312c3bea8d4deaeaeaead6" sha1="2776b2df46da82cc586fc9c739e7d386832631bf" sha256="fbe8191cd71f1c1fec56f7a2c9f5504d45ae2d7dafea5196c37f8a10a73a0baf"/>
	</game>
</datafile>
