<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v4.xsd">
	<header>
		<name>Atari - Atari 7800 (A78) (Retool)</name>
		<description>Atari - Atari 7800 (A78) (5) (-y) [-aAbBcefkmMoprv] (20260601-051249) (Retool)</description>
		<version>20260601-051249</version>
		<date>2026-08-17 03-18-01</date>
		<author>Arctic Circle System, BigFred, bikerspade, C. V. Reynolds, Flashfire42, Gefflon, Hiccup, nnssxx, omonim2007, Psychofox11, psykopat, rarenight, relax, smesgr, SonGoku</author>
		<homepage>http://www.github.com/unexpectedpanda/retool</homepage>
		<url>https://www.no-intro.org</url>
		<clrmamepro forcenodump="required"></clrmamepro>
		<retool>Created by Retool 2.4.9</retool>
	</header>
	<game name="Commando (USA) (Beta) (1988-04-29)" id="0266">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Commando (USA) (Beta) (1988-04-29)</description>
		<rom name="Commando (USA) (Beta) (1988-04-29).a78" size="16512" crc="048b2bd8" md5="e128ffbbc919959c82164b7e67da9a74" sha1="72f340c9f873ad691982d786c6f258e231eaabb6" sha256="c1bfbbddc8104ba759e1a5c5235cdf14fa08e46a18a9bb4ae1e10dc4918e4af6"/>
	</game>
	<game name="Desert Falcon (USA) (Beta) (1987-03-25)" id="0264">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Desert Falcon (USA) (Beta) (1987-03-25)</description>
		<rom name="Desert Falcon (USA) (Beta) (1987-03-25).a78" size="49280" crc="c5a9c969" md5="27dbbf61c82f90570b26441b32d1c91d" sha1="7c677b7812880e6871882e3e32966fb1ae23db5f" sha256="b88ee40819ce1ec99a7d38424ba391fde59429ff427bdf606eec6f8463fcafc0"/>
	</game>
	<game name="Hat Trick (USA) (Beta) (1987-05-01)" id="0261">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Hat Trick (USA) (Beta) (1987-05-01)</description>
		<rom name="Hat Trick (USA) (Beta) (1987-05-01).a78" size="49280" crc="2d07ccca" md5="fc06fb1cfa303d0969edcebd78e297b0" sha1="c43d7970573dc3cae9221f0902f94dd9280ee377" sha256="09812961547b6a5b26b766aecada10d5606234ab5c1480fda82ddf927fa4d1a6"/>
	</game>
	<game name="Impossible Mission (USA) (Rev 1) (Proto)" id="0262">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Impossible Mission (USA) (Rev 1) (Proto)</description>
		<rom name="Impossible Mission (USA) (Rev 1) (Proto).a78" size="131200" crc="a7a4adb5" md5="3fbb7c2e1f2f40140db285636dcf6928" sha1="2ae7d2fa3f0b6682491abbd773c43982a68249e1" sha256="8a266a115444f3ab26e77824ec44bb4c3c78b42a2959983b3eb236dfc424703c"/>
	</game>
	<game name="Super Stunt Cycle (USA) (Proto) (1989-05-26)" id="0267">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Super Stunt Cycle (USA) (Proto) (1989-05-26)</description>
		<rom name="Super Stunt Cycle (USA) (Proto) (1989-05-26).a78" size="65664" crc="867c2107" md5="d99eddcddf9bf3e0735196b876bc9455" sha1="2f772b44d26369d2ff626dbd43a48707a0653ca7" sha256="c93f257cbc472a356a853d2d7fe2fcbc4f195a1ac9b04d66c31961a096b07261"/>
	</game>
</datafile>
