<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v4.xsd">
	<header>
		<name>Nintendo - Family Computer Disk System (QD) (Retool)</name>
		<description>Nintendo - Family Computer Disk System (QD) (205) (-y) [-aAbBcefkmMoprv] (20260617-195332) (Retool)</description>
		<version>20260617-195332</version>
		<date>2026-08-16 03-17-53</date>
		<author>Arctic Circle System, BigFred, bikerspade, Blank, C. V. Reynolds, chillerecke, dead_screem, Flashfire42, fuzzball, Gefflon, Hiccup, kazumi213, MeguCocoa, nnssxx, omonim2007, rarenight, relax, RetroUprising, SonGoku, xuom2</author>
		<homepage>http://www.github.com/unexpectedpanda/retool</homepage>
		<url>https://www.no-intro.org</url>
		<clrmamepro forcenodump="required"></clrmamepro>
		<retool>Created by Retool 2.4.9</retool>
	</header>
	<game name="Adian no Tsue (Japan)" id="0151">
		<category>Games</category>
		<description>Adian no Tsue (Japan)</description>
		<game_id>SSD-ADA</game_id>
		<rom name="Adian no Tsue (Japan).qd" size="131072" crc="ef19de06" md5="f6ea0711a6ddee3e635e09b3a23d34ae" sha1="ae9feeba34f90c528bca47b840e10a8bd1d1c5b2" sha256="ac613d150e12ddddafbdccafc0de01254a9cd9f1c3f94b3449f9aaeee89d3312"/>
	</game>
	<game name="Ai Senshi Nicol (Japan)" id="0003">
		<category>Games</category>
		<description>Ai Senshi Nicol (Japan)</description>
		<game_id>KDS-AIN</game_id>
		<rom name="Ai Senshi Nicol (Japan).qd" size="131072" crc="ecf6aa15" md5="cc6942799f43af8b1c3612f6574d955d" sha1="a385921043326da01fe0f00b31bbd3b85c0720d8" sha256="bc907e34dd6a095f9424d5818432ea979b88f29dc54a13f75425f5059f8e5e07"/>
	</game>
	<game name="Akumajou Dracula (Japan) (Rev 2) (Disk Writer)" id="0006">
		<category>Games</category>
		<description>Akumajou Dracula (Japan) (Rev 2) (Disk Writer)</description>
		<game_id>KDS-AKM</game_id>
		<rom name="Akumajou Dracula (Japan) (Rev 2) (Disk Writer).qd" size="131072" crc="a489fa5e" md5="bf201de4006caedf52bb61051b5d2d2c" sha1="3e7dae90a7e34802048c34139cb0c38f8f07e21d" sha256="5f43be6a20150caa2fb319035a34913c2248db7c82aca6f09667e60919ba2630"/>
	</game>
	<game name="Akuu Senki Raijin (Japan) (Disk Writer)" id="0201">
		<category>Games</category>
		<description>Akuu Senki Raijin (Japan) (Disk Writer)</description>
		<game_id>SQF-RJN</game_id>
