<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
	<header>
		<name>NEC - PC-98 (Retool)</name>
		<description>NEC - PC-98 (22) (-y) [-aAbBcefkmMoprv] (20231101-162607) (Retool)</description>
		<version>20231101-162607</version>
		<date>2026-09-06 07-12-01</date>
		<author>MeguCocoa, NovaAurora</author>
		<homepage>http://www.github.com/unexpectedpanda/retool</homepage>
		<url>https://www.no-intro.org</url>
		<clrmamepro forcenodump="required"></clrmamepro>
		<retool>Created by Retool 2.4.9</retool>
	</header>
	<game name="Campaign-ban Daisenryaku II Unit Kaizou Pack (Japan)" id="0021">
		<category>Games</category>
		<description>Campaign-ban Daisenryaku II Unit Kaizou Pack (Japan)</description>
		<rom name="Campaign-ban Daisenryaku II Unit Kaizou Pack (Japan).hdm" size="1261568" crc="762ea32c" md5="8fe23c548d1aac93a8ece3fa416adf37" sha1="2d09dfed56f2abbc3b92979b726523ba22942446" sha256="63a9664041065ed220335a5c816398d7d6ccf0935891bf3b429643df45acc8ff"/>
	</game>
	<game name="Disk Battler (Japan) (Disk 1)" id="0022">
		<category>Games</category>
		<description>Disk Battler (Japan) (Disk 1)</description>
		<rom name="Disk Battler (Japan) (Disk 1).hdm" size="1261568" crc="bde0f08e" md5="3a4df6a60779a0504f4bf1ebb4a0d9b1" sha1="8c1bbea2d983d27e8ef10a0b4f41c3f26e704169"/>
	</game>
	<game name="Disk Battler (Japan) (Disk 2)" id="0024">
		<category>Games</category>
		<description>Disk Battler (Japan) (Disk 2)</description>
		<rom name="Disk Battler (Japan) (Disk 2).hdm" size="1261568" crc="7ee9ec27" md5="7d3612e90d11fb79098e50b9a9c37b30" sha1="d1d80593537e6e4e14aefe019666dee1da99aef4"/>
	</game>
	<game name="Disk Battler (Japan) (User Disk)" id="0025">
		<category>Games</category>
		<description>Disk Battler (Japan) (User Disk)</description>
		<rom name="Disk Battler (Japan) (User Disk).hdm" size="1261568" crc="37e05b83" md5="1d752bb1b390329d4b0ca0ff73541da2" sha1="84f9f8be1a3940e442a363270ec31ff4f88d974b"/>
	</game>
	<game name="Fire Arms (Japan) (Disk 1)" id="0026">
		<category>Games</category>
		<description>Fire Arms (Japan) (Disk 1)</description>
		<rom name="Fire Arms (Japan) (Disk 1).hdm" size="1261568" crc="293a2117" md5="843f088dc3a5fce63df1654664413b5d" sha1="2d50f0d0b348e0f83fe81f753bd432b40e65e32a"/>
	</game>
	<game name="Fire Arms (Japan) (Disk 2)" id="0028">
		<category>Games</category>
		<description>Fire Arms (Japan) (Disk 2)</description>
		<rom name="Fire Arms (Japan) (Disk 2).hdm" size="1261568" crc="ad978ebe" md5="260f4f97cf3584bd40b4f7ee7b371e08" sha1="889c3ed28d85817d093901e542471a9258ad9e9e"/>
	</game>
	<game name="M Hard (Japan) (Disk 1)" id="0056">
		<category>Games</category>
		<description>M Hard (Japan) (Disk 1)</description>
		<rom name="M Hard (Japan) (Disk 1).hdm" size="1261568" crc="16f824b9" md5="4305769cdfe022cb5cc78d80bb46b62b" sha1="bfe44c64595bac1651aa473652efd258d6f48afa"/>
	</game>
	<game name="M Hard (Japan) (Disk 2)" id="0057">
		<category>Games</category>
		<description>M Hard (Japan) (Disk 2)</description>
		<rom name="M Hard (Japan) (Disk 2).hdm" size="1261568" crc="a7f7a76b" md5="c9a339593eda02b1c320eb05f74f380b" sha1="9f3b370bfc7561627ef8269247e63fc3f2a2e0ec"/>
	</game>
	<game name="M Hard (Japan) (Disk 3)" id="0058">
		<category>Games</category>
		<description>M Hard (Japan) (Disk 3)</description>
		<rom name="M Hard (Japan) (Disk 3).hdm" size="1261568" crc="a1f3a559" md5="4a47520207cc8791acb7bb6d9bd9fa07" sha1="9e83a1a8a41b16dc82ba0774a7110e199ba5e2fe"/>
	</game>
	<game name="M Hard (Japan) (Set 1) (Disk 1)" id="0059">
		<category>Games</category>
		<description>M Hard (Japan) (Set 1) (Disk 1)</description>
		<rom name="M Hard (Japan) (Set 1) (Disk 1).hdm" size="1261568" crc="0c9d9e00" md5="7fa42b3bce40d7b3795362353f46a207" sha1="b0f1b35de4ca7a2b3127485db51b93bbaabcb83f"/>
	</game>
	<game name="M Hard (Japan) (Set 1) (Disk 2)" id="0060">
		<category>Games</category>
		<description>M Hard (Japan) (Set 1) (Disk 2)</description>
		<rom name="M Hard (Japan) (Set 1) (Disk 2).hdm" size="1261568" crc="6c69c6f0" md5="20520dcbc30b42bca90b70a415436c7d" sha1="5aa806605ee3e0cdd94b1e95751b7b3492ae37c1"/>
	</game>
	<game name="M Hard (Japan) (Set 1) (Disk 3)" id="0061">
		<category>Games</category>
		<description>M Hard (Japan) (Set 1) (Disk 3)</description>
		<rom name="M Hard (Japan) (Set 1) (Disk 3).hdm" size="1261568" crc="160c58ea" md5="6951f51c57f1a66dceb4e9cfcfd34e9a" sha1="546ec18d9353845571df874e10d8c68e8609ee22"/>
	</game>
	<game name="Rose Blood - Chi no Kawaki (Japan) (Disk 1)" id="0062">
		<category>Games</category>
		<description>Rose Blood - Chi no Kawaki (Japan) (Disk 1)</description>
		<rom name="Rose Blood - Chi no Kawaki (Japan) (Disk 1).hdm" size="1261568" crc="3d998b7c" md5="8a2d0143b8ff9346e5fe79f4445de88d" sha1="b74a2bf66dd8e6046dbe4a486c039aed69f5c70a"/>
	</game>
	<game name="Rose Blood - Chi no Kawaki (Japan) (Disk 2)" id="0063">
