<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
	<header>
		<name>Bandai Little Jammer Pro (BIN) (Retool)</name>
		<description>Bandai Little Jammer Pro (BIN) (23) (-y) [-aAbBcefkmMoprv] (20250421-130426) (Retool)</description>
		<version>20250421-130426</version>
		<date>2026-09-05 07-01-21</date>
		<author>SonGoku</author>
		<homepage>http://www.github.com/unexpectedpanda/retool</homepage>
		<url>https://www.no-intro.org</url>
		<clrmamepro forcenodump="required"></clrmamepro>
		<retool>Created by Retool 2.4.9</retool>
	</header>
	<game name="HIBARI - JAZZ&amp;STANDARDS (World)" id="0021">
		<category>Games</category>
		<description>HIBARI - JAZZ&amp;STANDARDS (World)</description>
		<rom name="HIBARI - JAZZ&amp;STANDARDS (World).bin" size="8912896" crc="906c3f29" md5="ce029da0f5d30b8dd40cb9fbb46a61b0" sha1="60cfea07808a83b0545bdb3ea825eb0e0bca6a34" sha256="855f5374e2d89fbca75dc948815a5fd21ed4c1f77d1ebddb93ff093d39ea6204"/>
	</game>
	<game name="Hibari - Best Selection (World)" id="0022">
		<category>Games</category>
		<description>Hibari - Best Selection (World)</description>
		<rom name="Hibari - Best Selection (World).bin" size="8912896" crc="600aa126" md5="1544ab6a53778e953faae8b7bb16b9cb" sha1="7ae833af256136a031894c4e165e32d1df67ae8b" sha256="7e9f245d421d9371810c3b5b43bd5d4d3f3e04c39b20575fa7c0ddf7ebddacc9"/>
	</game>
	<game name="LIVE! ANNIVERSARY-LIMITED (World)" id="0015">
		<category>Games</category>
		<description>LIVE! ANNIVERSARY-LIMITED (World)</description>
		<rom name="LIVE! ANNIVERSARY-LIMITED (World).bin" size="2097152" crc="b5478ebb" md5="96882e4bc30d956a23b2185c308cdee2" sha1="c835637bff6f45962e14a684e019a0e9b5e2356a" sha256="3e7e1b16e616165911636515ec06efb997dc2d9d554c707654e71ef62976d49e"/>
	</game>
	<game name="LIVE! American Oldies (World)" id="0004">
		<category>Games</category>
		<description>LIVE! American Oldies (World)</description>
