<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
	<header>
		<name>Microsoft - Xbox One (Digital) (ExtractedFiles) (Retool)</name>
		<description>Microsoft - Xbox One (Digital) (ExtractedFiles) (1) (-y) [-aAbBcefkmMoprv] (20240813-033441) (Retool)</description>
		<version>20240813-033441</version>
		<date>2026-08-13 04-33-03</date>
		<author>FakeShemp, Hiccup, NESBrew12, SonGoku, xprism, xuom2</author>
		<homepage>http://www.github.com/unexpectedpanda/retool</homepage>
		<url>https://www.no-intro.org</url>
		<clrmamepro forcenodump="required"></clrmamepro>
		<retool>Created by Retool 2.4.9</retool>
	</header>
	<game name="pearlexe_1.0.135.1_x64__zjr0dfhgjwvde (Unknown)" id="07569">
		<category>Games</category>
		<description>pearlexe_1.0.135.1_x64__zjr0dfhgjwvde (Unknown)</description>
		<rom name="$1073741826" size="696320" crc="01834201" md5="612cd77dee04694525e08731f2b498a4" sha1="32d063826d6fc8e97c07faab458a412f7222c432"/>
		<rom name="AppxManifest.xml" size="6337" crc="865f9b1f" md5="889178406fa02742157ed0f31ff86eef" sha1="41270ac66bd34eeaabed3212f27dceeeca4695aa"/>
		<rom name="Catalog000.bin" size="303104" crc="56d096f0" md5="cdee9d8e40b97122ef7995656912761a" sha1="fb66a407928cf39d26b304a43c55da18dc202105"/>
		<rom name="GAM_0_patch.dll" size="88064" crc="7460d495" md5="4e037bae434fa47e82702e06fab949df" sha1="4207dba57a127515e41ab7847a82ae6787e6b217"/>
		<rom name="Logo.png" size="73274" crc="7b0289b2" md5="815fcbea4880b8e6ef401bb261c044bd" sha1="9cb310fcdcf4de948c8fa5892493894ee3eeb6aa"/>
		<rom name="Microsoft.Xbox.Services.dll" size="6623744" crc="bed0b540" md5="a9d5f83329bcc9b314195bdcc32102e1" sha1="b2913f964a8e4b3dafb4a6a27bd4f25de85d1db3"/>
		<rom name="NetworkManifest.xml" size="8785" crc="5acfd70d" md5="14292695b4f9f512ea01726c09cec032" sha1="d39bdf2f51b3a6e78bd3ba1fc75debe2ad44117f"/>
		<rom name="SmallLogo.png" size="21786" crc="b7348f68" md5="fd37d75f67742ecb5280a51b43313f26" sha1="69857ea1ebc7dce518cfac558a897e28fad92832"/>
		<rom name="SplashScreen.png" size="2394626" crc="ee2affee" md5="e20bff527935d2c9328a06551334a171" sha1="0c9394c44c6d3642f55cefd33e9a783d61aa2307"/>
		<rom name="StoreLogo.png" size="23143" crc="ac42c800" md5="763087593ccea1b490a4da2cf1aa820b" sha1="d27aea1b6f586030c46df4e1d17c2769910b500c"/>
		<rom name="Update.AlignmentChunk" size="1" crc="9e6bffd3" md5="9033e0e305f247c0c3c80d0c7848c8b3" sha1="0ab8318acaf6e678dd02e2b5c343ed41111b393d"/>
		<rom name="WideLogo.png" size="264421" crc="5e4208b6" md5="b4a4f6c783ccaf6406ea0d0780b84889" sha1="89f04b235a22628484b260cbc26ce7968155603c"/>
		<rom name="appdata.bin" size="32768" crc="b162ea50" md5="d2dcbbd826ba9f18be88ae2461206419" sha1="6f232f249c95b6101fb56e671f03d5a189649fe1"/>
		<rom name="audio\loaders\bootaudio_13125539425603975296.sos" size="401" crc="bc1d2686" md5="a6ea7e124ec5eb9bc21502b48cecb2ef" sha1="552428780f4ea69dfc8372e47edfa1bf28af7304"/>
		<rom name="audio\soundbanks\emulator_xbox.bnk" size="2358" crc="5984f8d9" md5="aff7cf93b0c2ad8e5ebd2e39193813e7" sha1="0574e2fc2b0c048a4d4faf2d15820ef60e166bfb"/>
		<rom name="audio\soundbanks\ghouliesgame.bnk" size="204415696" crc="c4d8f289" md5="8289bc97ef0f38401ba4877d864b21a2" sha1="63866fa82aa431281545717d4549b21ce8f38acb"/>
		<rom name="audio\soundbanks\init.bnk" size="10805" crc="b3fb47b0" md5="f818a6e2d17bac73d675cae355bb54c3" sha1="c23b0a552284205bc52109cc1a55a830ea6e5ea3"/>
		<rom name="audio\soundbanks\music_aticatac.bnk" size="4431536" crc="69f1c90a" md5="696086c04ff886635b7a2ada21348261" sha1="46b5da2a9414d201a3f9b43ac24d4b712354f7d6"/>
		<rom name="audio\soundbanks\music_battletoads_arcade.bnk" size="4815611" crc="26cde047" md5="74a1ed988db845f52198b5d98795af30" sha1="b30242b852a60ac9036c0f4733b2aa821651d313"/>
		<rom name="audio\soundbanks\music_grabbedbytheghoulies.bnk" size="5252571" crc="3d0c8f12" md5="b6da1267a70ac10255114436fd5750b4" sha1="5989c0913264801ddfaa8c563a9c0cac6f2e00d8"/>
		<rom name="audio\soundbanks\music_jetpac.bnk" size="7164787" crc="c9f3e20f" md5="2ce4e9022dbf4d55da80eaafed6c2232" sha1="943a701a601137a1eab25c337043d319f8772f0c"/>
		<rom name="audio\soundbanks\music_knightlore.bnk" size="4696051" crc="fe505ac8" md5="6f99bbe61b4294d296f4f1e42c43b8ca" sha1="71649b82bc2ba04843a20187a0e9d3feaba2397d"/>
		<rom name="audio\soundbanks\sfx_extras.bnk" size="264546" crc="f6c69dc1" md5="2871baa1acfca04ab16c6c09f0c5aea0" sha1="895f6e0b2b0a1fb830697cb1feac04833e99e917"/>
		<rom name="banjo_usa.dll" size="421888" crc="3edabaf0" md5="36b203d7487a0ce518e903779990f85f" sha1="c69fb181c62cc66705041576c76c85b8133b4874"/>
		<rom name="blastcorps_ntsc63.dll" size="571392" crc="a0f05c79" md5="41678afdcba9724d22d3593668974558" sha1="21debac5da514018e6ee312394c46389be5c715c"/>
		<rom name="blastcorps_ntsc63_pmr.dll" size="9033216" crc="febd4f58" md5="a0a11775b7bb62a7a90f5ba64d996fe4" sha1="a0e9ac1af672415d3e25113a9ec5c8dcce20f106"/>
		<rom name="build\buildinfo_16627062721367011147.sos" size="651" crc="2763d02b" md5="a1537a95efbc84f7142e0e82b8cc5f1b" sha1="55ef02293350d3500da85d43d60b2c26d82793a3"/>
		<rom name="build\buildinfo_4738786124068158139.sos" size="651" crc="82b12841" md5="fc1d8212b62fd914a714c0e2a2728ce9" sha1="23baa811721978926d26b39f9608a3f24ceb5225"/>
		<rom name="cbfd_ntsc164.dll" size="658944" crc="4803249c" md5="dc57a8d5f0322ce18fc9c85464ba23a0" sha1="b8ef4b5c50a2847f42d72647d2415565905dee05"/>
		<rom name="cbfd_ntsc164_pmr.dll" size="3921408" crc="f4ec8e7a" md5="c8b8d7f248aca8e6c6f19e3e35d13656" sha1="faff7415b5df7e33fdfe2e5105fc646c50cc597f"/>
		<rom name="config\boot.sos" size="185" crc="e2a9d5a0" md5="2598266055a3d45df4edf7d8862ad120" sha1="a905bf107a8281841957000c7e53ee1fa92e0b24"/>
		<rom name="config\config_18319302306094352139.sos" size="1130" crc="f789c4a9" md5="fdbee644e14f632cd897c32e56cf0522" sha1="b2ad9fda6d166c775c4b98848436e7de2196cbba"/>
		<rom name="credits\credits.sos" size="12991" crc="04e3cc4c" md5="e6f67ed0f0076cacb67dd623340a44a8" sha1="aae43eed681ed35ffb5e01e264b55db3bd2407c2"/>
		<rom name="credits\credits_163703371198371210.sos" size="13279" crc="1a6cae14" md5="1b7e28c0ad1c1c1be77d77b3b5e26a50" sha1="fe8a51c3cae7d8daa8d2396923cff95ebd423237"/>
		<rom name="credits\credits_7256944218882206141.sos" size="13204" crc="ff6e149b" md5="d73ca78cfe47e8cbd467a9746951418d" sha1="187ae12e97addf5b45fd6e716a6c8d8fede8d808"/>
		<rom name="en-us\Logo.png" size="73274" crc="7b0289b2" md5="815fcbea4880b8e6ef401bb261c044bd" sha1="9cb310fcdcf4de948c8fa5892493894ee3eeb6aa"/>
		<rom name="en-us\SmallLogo.png" size="21786" crc="b7348f68" md5="fd37d75f67742ecb5280a51b43313f26" sha1="69857ea1ebc7dce518cfac558a897e28fad92832"/>
		<rom name="en-us\SplashScreen.png" size="2394626" crc="ee2affee" md5="e20bff527935d2c9328a06551334a171" sha1="0c9394c44c6d3642f55cefd33e9a783d61aa2307"/>
		<rom name="en-us\WideLogo.png" size="264421" crc="5e4208b6" md5="b4a4f6c783ccaf6406ea0d0780b84889" sha1="89f04b235a22628484b260cbc26ce7968155603c"/>
		<rom name="flash\credits\credits_12550480682044275122.sos" size="1327" crc="514bbaaf" md5="9d5960ce64da2973f69021b4fcbe4b3f" sha1="b778a9d2adb9b0b7c980d156028b2c0c166a5799"/>
		<rom name="flash\credits\credits_12579796138446680587.gfx" size="19562" crc="f14d60dc" md5="e13943778ffe4ce89f12eea8d7f97fda" sha1="beeb31f3d15cd8a82349df513d08654215d2e44b"/>
		<rom name="flash\credits\credits_5900973483353069414.gfx" size="19563" crc="5d11ae8f" md5="75536bd3ab4f45e5d642e7e23be32f73" sha1="eef10fd0c9b54d1e1b8a0e1741782b1569dcdbb9"/>
		<rom name="flash\curtains\curtains_12142579921501784246.gfx" size="103441" crc="deab9d4d" md5="c1ad9b3188b893004ad2ac4cd616d10b" sha1="028d7bff1e03804edc42546bc8b35e6d03347d51"/>
		<rom name="flash\gamelist\gamelist_175793255267455399.gfx" size="942626" crc="a89f0c4b" md5="d4c2594ad3a138687df9f5552fa7a402" sha1="5e40eb06967d696835691e06d338151aedbf19c3"/>
		<rom name="flash\gamestage\buttonbar_9755529511983538824.gfx" size="24415" crc="5ccb9377" md5="f4f0cff61807b6cfefbdfa1c64829aee" sha1="ee4c4734c1177bd3843c2b0e0b43fc9e54925c85"/>
		<rom name="flash\gamestage\cobratriangle_gamestage_437565588893421310.gfx" size="295193" crc="07985b04" md5="f465174ee79fe3160dbbd3f56094d249" sha1="161dd836f3f98aac3aee6161b07e987407c74c4f"/>
		<rom name="flash\gamestage\conkersbadfurday_gamestage_1065631767563125794.gfx" size="210444" crc="ae606942" md5="c7217181c28bcaef47a7459ce5508c22" sha1="31e3748671a5d89ba16a9aef2cd00dafcc17ac51"/>
		<rom name="flash\gamestage\description_6896341871878162794.gfx" size="55776" crc="5454b534" md5="70233652fcc84240b0106b2a3960f144" sha1="9026dec986ee47db33a54cc090662a7a9856e47e"/>
		<rom name="flash\gamestage\ghoulies_gamestage_9146539610816662252.gfx" size="228365" crc="adc3fb78" md5="b8b4f58addf84a4694ec968a2577ac09" sha1="81e3fbf9401993e9e96c39f37e8bbf4cf124e666"/>
		<rom name="flash\gamestage\perfectdark_gamestage_6988819161764056980.gfx" size="494117" crc="939765c2" md5="df32f16946e4d25dbb8e2986d93cf6e3" sha1="82d8e03ab2ff539da79010ea2cf7cb671df08ffa"/>
		<rom name="flash\gamestage\perfectdarkzero_gamestage_16256880228729360070.gfx" size="172081" crc="092dd481" md5="233759bcedc4f1e100cd1b644294e238" sha1="85894507e2d78e76093119d330f30ad0f2c4de3f"/>
		<rom name="flash\globaloptions\globaloptions_980651003193405952.gfx" size="20644" crc="e97d03ad" md5="d44e99f73a55a28fe01b723a8c121b03" sha1="6c708aad547668f40f64eaaf281604048b4aab76"/>
