<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
	<header>
		<name>iQue - iQue (Decrypted) (Retool)</name>
		<description>iQue - iQue (Decrypted) (15) (-y) [-aAbBcefkmMoprv] (20260325-023746) (Retool)</description>
		<version>20260325-023746</version>
		<date>2026-08-18 03-15-40</date>
		<author>chillerecke, Hiccup, Jhynjhiruu</author>
		<homepage>http://www.github.com/unexpectedpanda/retool</homepage>
		<url>https://www.no-intro.org</url>
		<clrmamepro forcenodump="required"></clrmamepro>
		<retool>Created by Retool 2.4.9</retool>
	</header>
	<game name="Dongwu Senlin (China) (v8)" id="0001">
		<category>Games</category>
		<description>Dongwu Senlin (China) (v8)</description>
		<rom name="Dongwu Senlin (China) (v8).cmd" size="10668" crc="08a40d6a" md5="e17851e2b7b9b1955addbc7f3d9863dd" sha1="19b6f17730b3a3e61808572f43ba172b9c89a055"/>
		<rom name="Dongwu Senlin (China) (v8).z64" size="16138240" crc="4703c2dd" md5="af83e0cf36298e62e9eb2eb8c89aa710" sha1="b0f25508ccc99551190b86f88da6772942308f85"/>
	</game>
	<game name="F-Zero X Weilai Saiche (China) (v3)" id="0002">
		<category>Games</category>
		<description>F-Zero X Weilai Saiche (China) (v3)</description>
		<rom name="F-Zero X Weilai Saiche (China) (v3).cmd" size="10668" crc="6ca6601f" md5="3e14f55f98b1477381b5cbc9552da462" sha1="e5e1fc7c5b3b886e4d6e49197d916e206ba14132"/>
		<rom name="F-Zero X Weilai Saiche (China) (v3).z64" size="16334848" crc="3d30385a" md5="4024477aaed7dd5ff5ea60bf568123b7" sha1="3c7fa54be9c0124c502f1c8df53765f82d401508"/>
	</game>
	<game name="Maliou Kadingche (China) (v5)" id="0011">
		<category>Games</category>
		<description>Maliou Kadingche (China) (v5)</description>
		<rom name="Maliou Kadingche (China) (v5).cmd" size="10668" crc="d27e4957" md5="c8413372d6c2365b505d434ccc8c63a3" sha1="d4f44b5c3ca9cc6bb2e87260cc774e0c22e4c5c9"/>
		<rom name="Maliou Kadingche (China) (v5).z64" size="12533760" crc="47e69f28" md5="5ea0ed74cf1ddaaa964d728a129e7cf9" sha1="d6605879918b0dca3eafa1c75ecbc850a3b2535d"/>
	</game>
	<game name="Maliou Yisheng (China) (v4)" id="0013">
		<category>Games</category>
		<description>Maliou Yisheng (China) (v4)</description>
		<rom name="Maliou Yisheng (China) (v4).cmd" size="10668" crc="c26160c2" md5="87748c80f991d55e48ee78109b1fda0c" sha1="f37ca9c4c589654a9d538974cd43bef3132c8116"/>
		<rom name="Maliou Yisheng (China) (v4).z64" size="3358720" crc="61848015" md5="dd291b9c65420fd892107f6c665b7a45" sha1="e396df7729acc70c0e7ab988fca2b75ea167632d"/>
	</game>
	<game name="Rentiantang Mingxing Daluan Dou (China) (v5)" id="0016">
		<category>Games</category>
		<description>Rentiantang Mingxing Daluan Dou (China) (v5)</description>
		<rom name="Rentiantang Mingxing Daluan Dou (China) (v5).cmd" size="10668" crc="9bc50650" md5="827ff3f8269a04ace5a157a707b47381" sha1="712bfcee64e4c11776237ae70bedec84381cd7c8"/>
