<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v4.xsd">
	<header>
		<name>Nintendo - Game Boy Advance (Retool)</name>
		<description>Nintendo - Game Boy Advance (1,718) (-y) [-aAbBcefkmMoprv] (20260812-060017) (Retool)</description>
		<version>20260812-060017</version>
		<date>2026-08-18 03-15-07</date>
		<author>1988reload, aci68, Arctic Circle System, Aringon, Bent, BigFred, bikerspade, BlueMoon, buckwheat, C. V. Reynolds, chillerecke, DeadSkullzJr, Densetsu, DeriLoko3, einstein95, ElBarto, Enker, FakeShemp, Flashfire42, fuzzball, Gefflon, Goratrix, Hiccup, hking0036, hydr0x, InternalLoss, Jack, jimmsu, Just001Kim, kaos, kazumi213, Larsenv, Lesserkuma, Madeline, MeguCocoa, Money_114, NESBrew12, niemand, nnssxx, norkmetnoil577, NovaAurora, number, omonim2007, Powerpuff, PPLToast, Prominos, Psychofox11, psykopat, rarenight, relax, RetroGamer, Rifu, root, sCZther, ShiroeNL, smesgr, SonGoku, Tauwasser, Tescu, togemet2, ufocrossing, Vallaine01, Whovian9369, xprism, xuom2, zg</author>
		<homepage>http://www.github.com/unexpectedpanda/retool</homepage>
		<url>https://www.no-intro.org</url>
		<clrmamepro forcenodump="required"></clrmamepro>
		<retool>Created by Retool 2.4.9</retool>
	</header>
	<game name="007 - Everything or Nothing (USA, Europe) (En,Fr,De)" id="1256">
		<category>Games</category>
		<description>007 - Everything or Nothing (USA, Europe) (En,Fr,De)</description>
		<rom name="007 - Everything or Nothing (USA, Europe) (En,Fr,De).gba" size="8388608" crc="9d4f1e18" md5="b63b2244edc2385ae1eab9c8ee448c6f" sha1="fc6163f99b71b05c10686a0d29010b31274e1dc4" sha256="45d0003d5612d4f0a4b57adcf7ddbe6bb10c1e7f7c01f02472967fc690cf6676"/>
	</game>
	<game name="007 - NightFire (USA, Europe) (En,Fr,De)" id="0894">
		<category>Games</category>
		<description>007 - NightFire (USA, Europe) (En,Fr,De)</description>
		<rom name="007 - NightFire (USA, Europe) (En,Fr,De).gba" size="8388608" crc="56c83c16" md5="71259fb2bf7adeb9b5d8c84619a2531e" sha1="f4363923181b71448ddd6e28ac72d30b3ecfc019" sha256="b39b223cfa5a6e19de3f7c3a9aca254a41eb2eebcf2718c8e0d0575291f7e903"/>
	</game>
	<game name="2 Game Pack! - Matchbox Missions - Emergency Response + Air, Land and Sea Rescue (USA)" id="2491">
		<category>Games</category>
		<description>2 Game Pack! - Matchbox Missions - Emergency Response + Air, Land and Sea Rescue (USA)</description>
		<rom name="2 Game Pack! - Matchbox Missions - Emergency Response + Air, Land and Sea Rescue (USA).gba" size="4194304" crc="4080aac1" md5="adf9efca75fad810c13a5fb3326dddd2" sha1="ac9919f32220e128d3df9a6201374f16ab15e301"/>
	</game>
	<game name="2 Game Pack! - Uno + Skip-Bo (USA)" id="2483">
		<category>Games</category>
		<description>2 Game Pack! - Uno + Skip-Bo (USA)</description>
