<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
	<header>
		<name>Mobile - Pocket PC (Retool)</name>
		<description>Mobile - Pocket PC (1) (-y) [-aAbBcefkmMoprv] (20220725-120454) (Retool)</description>
		<version>20220725-120454</version>
		<date>2026-08-20 03-14-50</date>
		<author>Hiccup, NovaAurora</author>
		<homepage>http://www.github.com/unexpectedpanda/retool</homepage>
		<url>https://www.no-intro.org</url>
		<clrmamepro forcenodump="required"></clrmamepro>
		<retool>Created by Retool 2.4.9</retool>
	</header>
	<game name="Fun Pocket PC Expansion Pack (USA)" id="0001">
		<category>Games</category>
		<description>Fun Pocket PC Expansion Pack (USA)</description>
		<rom name="Fun Pocket PC Expansion Pack (USA).bin" size="4063232" crc="b42d36e0" md5="8b4e2ee1383a6e49389c450abe0f1d66" sha1="aef0dd144967e45595fad22efb53c5efe163d0a1"/>
	</game>
</datafile>
