<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
	<header>
		<name>Apple - II (Waveform) (Retool)</name>
		<description>Apple - II (Waveform) (2) (-y) [-aAbBcefkmMoprv] (20251126-152740) (Retool)</description>
		<version>20251126-152740</version>
		<date>2026-09-05 07-00-52</date>
		<author>FakeShemp, MeguCocoa, norkmetnoil577, rarenight</author>
		<homepage>http://www.github.com/unexpectedpanda/retool</homepage>
		<url>https://www.no-intro.org</url>
		<clrmamepro forcenodump="required"></clrmamepro>
		<retool>Created by Retool 2.4.9</retool>
	</header>
	<game name="Puck Man (Japan)" id="0093">
		<category>Games</category>
		<description>Puck Man (Japan)</description>
		<rom name="Puck Man (Japan).wav" size="9585196" crc="ceb62bfa" md5="000e7800f3a47243d485411371c8dfd2" sha1="b4619c553ac22af3ad39fa59b919a57d88940fbe"/>
	</game>
	<game name="Yonin Mahjong (Japan)" id="0094">
		<category>Games</category>
		<description>Yonin Mahjong (Japan)</description>
		<rom name="Yonin Mahjong (Japan).wav" size="6119523" crc="3318254a" md5="ff50ad20ca17090e8b7abe7fda25e91d" sha1="348fe1a7f135bbc46e2ba24db4a791a185b95547"/>
	</game>
</datafile>
