<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v4.xsd">
	<header>
		<name>Nintendo - Nintendo 64 (BigEndian) (Retool)</name>
		<description>Nintendo - Nintendo 64 (BigEndian) (434) (-y) [-aAbBcefkmMoprv] (20260812-210023) (Retool)</description>
		<version>20260812-210023</version>
		<date>2026-08-15 03-12-04</date>
		<author>1988reload, aci68, Arctic Circle System, Aringon, baldjared, BigFred, bikerspade, BitLooter, Blank, buckwheat, C. V. Reynolds, chillerecke, DeriLoko3, EggmanPEI, einstein95, ElBarto, FakeShemp, Gefflon, Hiccup, jimmsu, Just001Kim, kazumi213, LNRC, Madeline, MeguCocoa, MisterSheeple, Money_114, NESBrew12, nnssxx, NovaAurora, omonim2007, Powerpuff, PPLToast, Psychofox11, psykopat, rarenight, relax, Rifu, root, scorp256, sCZther, smesgr, SonGoku, Special T, TeamEurope, togemet2, UnlockerPT, xprism, xuom2</author>
		<homepage>http://www.github.com/unexpectedpanda/retool</homepage>
		<url>https://www.no-intro.org</url>
		<clrmamepro forcenodump="required"></clrmamepro>
		<retool>Created by Retool 2.4.9</retool>
	</header>
	<game name="007 - The World Is Not Enough (USA)" id="0005">
		<category>Games</category>
		<description>007 - The World Is Not Enough (USA)</description>
		<rom name="007 - The World Is Not Enough (USA).z64" size="33554432" crc="26360987" md5="9d58996a8aa91263b5cd45c385f45fe4" sha1="d347159808f0374a93cf44cfb6135d8f56279f7b" sha256="72e3e7b4ff1615bc17336d3d10e18aa9342898db063ace68922a47f5e46c48b1"/>
	</game>
	<game name="1080 Snowboarding (USA) (En,Ja,Fr,De) (LodgeNet)" id="1136">
		<category>Games</category>
		<description>1080 Snowboarding (USA) (En,Ja,Fr,De) (LodgeNet)</description>
		<rom name="1080 Snowboarding (USA) (En,Ja,Fr,De) (LodgeNet).z64" size="16777216" crc="67e010d2" md5="c6061ad1b4446c4db57cdf094da7c534" sha1="7266eef53af8f2c21f3e3288258121f97eddfa7e"/>
	</game>
	<game name="40 Winks (USA) (Piko Interactive)" id="1066">
		<category>Games</category>
		<description>40 Winks (USA) (Piko Interactive)</description>
		<rom name="40 Winks (USA) (Piko Interactive).z64" size="33554432" crc="31c19633" md5="b88c172ed14f4acb43c4a352d71cc640" sha1="420f0ed3b67f802b5f3ab4bd17167c266f8f36ce" sha256="057232ef7618e25f5645df50d3cd45f08cb5a2cccb3e2fdf48faa8755c4ddb1a"/>
	</game>
