<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
	<header>
		<name>IBM - PC and Compatibles (Flux) (Retool)</name>
		<description>IBM - PC and Compatibles (Flux) (296) (-y) [-aAbBcefkmMoprv] (20230507-112016) (Retool)</description>
		<version>20230507-112016</version>
		<date>2026-08-25 03-12-57</date>
		<author>FakeShemp, Gefflon, Hiccup, MeguCocoa, xuom2</author>
		<homepage>http://www.github.com/unexpectedpanda/retool</homepage>
		<url>https://www.no-intro.org</url>
		<clrmamepro forcenodump="required"></clrmamepro>
		<retool>Created by Retool 2.4.9</retool>
	</header>
	<game name="10 Best Fortune Teller, The (USA, Europe) (Disk 1)" id="3365">
		<category>Games</category>
		<description>10 Best Fortune Teller, The (USA, Europe) (Disk 1)</description>
		<rom name="00.0.raw" size="238941" crc="a48e207b" md5="55a579fcb8cdea2ea51f1dee453856b4" sha1="41a2b7425c4b219bd5b15b53b9977c849a99d5b8" sha256="0b3e276f7e2ea6ce501bab0fdb38c9b51ffa274df652750986200693705cd0ea"/>
		<rom name="00.1.raw" size="239961" crc="399b2ab7" md5="f7b16893bf4d90553543a1653e620cbf" sha1="e3cc94cfeff5967777e9742f54275e53f81309a5" sha256="dcbf81f4d13e07ae22e291eb8e4ed2db6a5c3f362ad3f3fbdcbf65550ff9ebc1"/>
		<rom name="01.0.raw" size="250130" crc="a5df17d0" md5="c58dbd87436397ed2515f23ba32def32" sha1="fabfbc5e03e19b62a0b16dd106b200fa5b49037d" sha256="582fa90d810277585ce4edd02fa4632a9e656b7f314b45004b9915ffeb144356"/>
		<rom name="01.1.raw" size="236823" crc="06767da2" md5="d2ccbd01f574e9607a5aa4500bcf5370" sha1="7f57589de3318e49cc41ab7a4c01f1b60763a7fd" sha256="67d2eff64aeab15498e879b3bff44c4e1019684438fbef22760d6a0664ef66c7"/>
		<rom name="02.0.raw" size="222549" crc="97f39662" md5="f39b2a39b8b8080151980beb4e54d1bf" sha1="e0877c9a1e601b3a49889526ecce067f7af81c53" sha256="dbc4ad480629eed8f0e5b31e49ee91482f560d153c80a4009d03156fca83bf48"/>
		<rom name="02.1.raw" size="233092" crc="a407c07d" md5="b95cc98b0af3dba8e6a2e9367962c45a" sha1="770b1d8e035efd4d087f493cc32e03482e2bca00" sha256="a8bb0170df0a74fe93034e4eae660e46724da734259aa4c1c14dad41f54c3f08"/>
