<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
	<header>
		<name>Fujitsu - FM-7 (Bitstream) (Retool)</name>
		<description>Fujitsu - FM-7 (Bitstream) (3) (-y) [-aAbBcefkmMoprv] (20240623-225430) (Retool)</description>
		<version>20240623-225430</version>
		<date>2026-09-03 07-11-01</date>
		<author>FakeShemp, MeguCocoa, rarenight</author>
		<homepage>http://www.github.com/unexpectedpanda/retool</homepage>
		<url>https://www.no-intro.org</url>
		<clrmamepro forcenodump="required"></clrmamepro>
		<retool>Created by Retool 2.4.9</retool>
	</header>
	<game name="Cockpit, The (Japan) (Greaseweazle)" id="0038">
		<category>Games</category>
		<description>Cockpit, The (Japan) (Greaseweazle)</description>
		<rom name="Cockpit, The (Japan) (Greaseweazle).hfe" size="1104896" crc="d4b551cc" md5="eaed2b7e16b0d560c0733da5f2263f49" sha1="512749a1881c9fc4913706730e158b2164793199" sha256="a02c8a78465d97246c17b7c46919f680f7d30167d6d7175dff79f580e135d495"/>
	</game>
	<game name="Wing Man 2 (Japan) (Disk 1)" id="0037">
		<category>Games</category>
		<description>Wing Man 2 (Japan) (Disk 1)</description>
		<rom name="Wing Man 2 (Japan) (Disk 1).hfe" size="1104896" crc="5e63ed0c" md5="971e1066c3b5f1e814ddb101067ace1c" sha1="6c168c8aa8f4255f95edddf2ffc1c93018e35c2c" sha256="b8d9cdbf58f17097cd342989e5eeb674aa177c7d9db16cd7ef2834457ce5e201"/>
	</game>
	<game name="Wing Man 2 (Japan) (Disk 2)" id="0328">
		<category>Games</category>
		<description>Wing Man 2 (Japan) (Disk 2)</description>
		<rom name="Wing Man 2 (Japan) (Disk 2).hfe" size="1104896" crc="0cb5cd6b" md5="759d01ddba355b132bb884ff4cff478a" sha1="c669511247eb13c96917da41879bdaf38f8479c8" sha256="528350553271408d26c10a3b50a0cad794919b9668139d10573fbfac39ea593b"/>
	</game>
</datafile>
