<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
	<header>
		<name>Apple-Bandai - Pippin (Floppies) (Retool)</name>
		<description>Apple-Bandai - Pippin (Floppies) (2) (-y) [-aAbBcefkmMoprv] (20220623-041333) (Retool)</description>
		<version>20220623-041333</version>
		<date>2026-08-24 03-19-59</date>
		<author>Hiccup</author>
		<homepage>http://www.github.com/unexpectedpanda/retool</homepage>
		<url>https://www.no-intro.org</url>
		<clrmamepro forcenodump="required"></clrmamepro>
		<retool>Created by Retool 2.4.9</retool>
	</header>
	<game name="Atmark Adapter A Atmark Controller Atmark Keyboard - Key Assign Software (Japan)" id="0001">
		<category>Games</category>
		<description>Atmark Adapter A Atmark Controller Atmark Keyboard - Key Assign Software (Japan)</description>
		<rom name="Atmark Adapter A Atmark Controller Atmark Keyboard - Key Assign Software (Japan).img" size="351232" crc="95bdbe7b" md5="350a650480f284ffb2a34126b4feb970" sha1="a32f3b81828ba8dec4251a2ca07629b07d3e9b70"/>
	</game>
	<game name="Atmark Controller Key Assign Software (Japan) (v1.03)" id="0002">
		<category>Games</category>
		<description>Atmark Controller Key Assign Software (Japan) (v1.03)</description>
		<rom name="Atmark Controller Key Assign Software (Japan) (v1.03).img" size="84795" crc="84c06949" md5="e3aa1fa01f4f29c1d6a5933684fbdc85" sha1="f654282e7150223b79d33e3a9c7f8f13e435093f"/>
	</game>
</datafile>
