<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v4.xsd">
	<header>
		<name>Nintendo - Nintendo DSi (Digital) (Retool)</name>
		<description>Nintendo - Nintendo DSi (Digital) (738) (-y) [-aAbBcefkmMoprv] (20260814-034739) (Retool)</description>
		<version>20260814-034739</version>
		<date>2026-09-01 07-41-06</date>
		<author>1988reload, aci68, Densetsu, einstein95, Gefflon, Hiccup, jimmsu, Money_114, norkmetnoil577, ohnootp, SonGoku, xuom2, zg</author>
		<homepage>http://www.github.com/unexpectedpanda/retool</homepage>
		<url>https://www.no-intro.org</url>
		<clrmamepro forcenodump="required"></clrmamepro>
		<retool>Created by Retool 2.4.9</retool>
	</header>
	<game name="10-Byou Sou (Japan)" id="0953">
		<category>Games</category>
		<description>10-Byou Sou (Japan)</description>
		<rom name="00000000" size="5332992" crc="7567d14f" md5="b6a86ae4f669c80696f9b0986d6e0bfe" sha1="5cd82c2534aed2ae3b47a88cd84fd17ed8411038"/>
	</game>
	<game name="1001 BlockBusters (USA)" id="0378">
		<category>Games</category>
		<description>1001 BlockBusters (USA)</description>
		<rom name="00000000" size="6072320" crc="875801ea" md5="17178d749e87e2912040dd4e570b1deb" sha1="5e4539eb996d780667b141905903c3549fa9949a"/>
	</game>
	<game name="1001 Crystal Mazes Collection (USA)" id="1067">
		<category>Games</category>
		<description>1001 Crystal Mazes Collection (USA)</description>
		<rom name="00000001" size="11246592" crc="47a3b347" md5="7abcc76a9ae667e558de02bcdd15885c" sha1="3b249e60a86956c29d0d080b0a195f57bfde8f99"/>
	</game>
	<game name="101 Dolphin Pets (USA)" id="0815">
		<category>Games</category>
		<description>101 Dolphin Pets (USA)</description>
		<rom name="00000004" size="12127232" crc="b2fc2f00" md5="3c28539a3722f70fd71df75cd03115f2" sha1="31b3461146acc66bf5872076cb1b467a67305327"/>
	</game>
	<game name="101 MiniGolf World (USA)" id="0085">
		<category>Games</category>
