<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v4.xsd">
	<header>
		<name>Atari - Atari Jaguar (JAG) (Retool)</name>
		<description>Atari - Atari Jaguar (JAG) (1) (-y) [-aAbBcefkmMoprv] (20260627-095657) (Retool)</description>
		<version>20260627-095657</version>
		<date>2026-08-22 03-09-48</date>
		<author>1988reload, Arctic Circle System, baldjared, BigFred, BitLooter, EggmanPEI, Gefflon, halftheisland, Hiccup, NovaAurora, omonim2007, Psychofox11, rarenight, xuom2</author>
		<homepage>http://www.github.com/unexpectedpanda/retool</homepage>
		<url>https://www.no-intro.org</url>
		<clrmamepro forcenodump="required"></clrmamepro>
		<retool>Created by Retool 2.4.9</retool>
	</header>
	<game name="Painter (World) (1995-12-29) (Unl)" id="0141">
		<category>Games</category>
		<description>Painter (World) (1995-12-29) (Unl)</description>
		<rom name="Painter (World) (1995-12-29) (Unl).jag" size="163146" crc="27c7c6a3" md5="4406a84d18aed221c086215248ed66a4" sha1="6f58b9907b178eabc1f385eb19b2a7a38d9df586" sha256="185cb83020da44fccfd7e8371257669a6e2c29e89a8dc723969ffddb27e01c32"/>
	</game>
</datafile>
