<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v4.xsd">
	<header>
		<name>Sony - PlayStation Portable (PSN) (Decrypted) (Retool)</name>
		<description>Sony - PlayStation Portable (PSN) (Decrypted) (3,400) (-y) [-aAbBcefkmMoprv] (20260618-053345) (Retool)</description>
		<version>20260618-053345</version>
		<date>2026-08-14 04-32-55</date>
		<author>1988reload, bsbt, buckwheat, C. V. Reynolds, FakeShemp, Gefflon, Hiccup, Landcross, norkmetnoil577, rarenight, xuom2</author>
		<homepage>http://www.github.com/unexpectedpanda/retool</homepage>
		<url>https://www.no-intro.org</url>
		<clrmamepro forcenodump="required"></clrmamepro>
		<retool>Created by Retool 2.4.9</retool>
	</header>
	<game name="100-Man Ton no Barabara (Japan)" id="0001">
		<category>Games</category>
		<description>100-Man Ton no Barabara (Japan)</description>
		<game_id>JP9000-NPJG00071_00-0000111122223333</game_id>
		<rom name="100-Man Ton no Barabara (Japan).iso" size="349995008" crc="1df1b82e" md5="ab88a7bfe2f74ea12d6d381ad74b0b08" sha1="238d75e3232354cd38f91e67e762558387f9d399" sha256="1d3fb848a64518a2722f513363b4fe18594bda02a96fcf3f45156939f50c0548"/>
	</game>
	<game name="100-Man Ton no Barabara (Japan) (Demo)" id="0002">
		<category>Demos</category>
		<description>100-Man Ton no Barabara (Japan) (Demo)</description>
		<game_id>JP9000-NPJG90070_00-0000111122223333</game_id>
		<rom name="100-Man Ton no Barabara (Japan) (Demo).iso" size="132874240" crc="cfa349ed" md5="e7b6131be0a1158a23f40eb5e2514d87" sha1="743997cdffd88f77fa547628afc633403c437b2a" sha256="194b6a60f88a8d03502f34be6838f5fb0baac8040fb0017b564a7634a1860f81"/>
	</game>
	<game name="101 in 1 Megamix (USA) (En,Fr,Es)" id="0007">
		<category>Games</category>
		<description>101 in 1 Megamix (USA) (En,Fr,Es)</description>
		<game_id>UP4069-NPUH10088_00-101IN1MEGAMIXPSP</game_id>
		<rom name="101 in 1 Megamix (USA) (En,Fr,Es).iso" size="1067384832" crc="8f1d2af4" md5="c93db723413c8a4cd5956f7c4720ceeb" sha1="0b59ca0c60d3f74f90c88d014d9f7510606c3fc1" sha256="2d60686fa2c990ca0887990ce737f5518c2e6a7b738d530178033dc456876372"/>
	</game>
	<game name="2010 FIFA World Cup South Africa (USA) (En,Es)" id="0009">
		<category>Games</category>
		<description>2010 FIFA World Cup South Africa (USA) (En,Es)</description>
		<game_id>UP0006-ULUS10504_00-2010FIFAWRLDCPDD</game_id>
		<rom name="2010 FIFA World Cup South Africa (USA) (En,Es).iso" size="1757577216" crc="9bf36dc8" md5="b316936dcd87e222fa3538aa1e422d61" sha1="c72b4d6c3d31f9cb7064bce5f9054cf8a3c656b7" sha256="8154d3fc073723c63ac358371e03b1cce17abfd56f94087180af6cb9b57482f4"/>
	</game>
	<game name="300 - March to Glory (USA)" id="0017">
		<category>Games</category>
		<description>300 - March to Glory (USA)</description>
		<game_id>UP1018-ULUS10241_00-300MARCHTOGLORY1</game_id>
		<rom name="300 - March to Glory (USA).iso" size="953974784" crc="fc5cd49a" md5="b03ddeaefcb696527bb60f1e46f090f8" sha1="9ccb93da81d63cbf5f909708b82f8fd7ba608748" sha256="a71cb73a821c0dadfee9a817f22ec61a6e6ed207b60357c175c07665f0cf552c"/>
	</game>
	<game name="3rd Birthday, The (USA)" id="0022">
		<category>Games</category>
		<description>3rd Birthday, The (USA)</description>
		<game_id>UP0082-ULUS10567_00-0000000000000001</game_id>
		<rom name="3rd Birthday, The (USA).iso" size="1467547648" crc="c20782c6" md5="378f1a1802d5908fc19d3db52594c279" sha1="f120afe28763f539f7f3c7c469ec64c357c09529" sha256="40ce055a1af3715ea585308e9dd8ecd7e3119a55fb02b703fc94b3d4f7f3c44b"/>
	</game>
	<game name="428 - Fuusa Sareta Shibuya de (Japan)" id="4458">
		<category>Games</category>
		<description>428 - Fuusa Sareta Shibuya de (Japan)</description>
		<game_id>JP0365-NPJH50020_00-0000000000000000</game_id>
		<rom name="428 - Fuusa Sareta Shibuya de (Japan).iso" size="1659011072" crc="bda3686d" md5="9ac5a41ce5e82cf6502de2b0f25ebb14" sha1="2b81aaca51c1e73e6b69b2e03d91310ce26406fe" sha256="914be76c6b45a8f504b5596509569ecb5e724656e9211db6bc0da094d8616aa5"/>
	</game>
	<game name="7 Wonders of the Ancient World (USA)" id="0030">
		<category>Games</category>
		<description>7 Wonders of the Ancient World (USA)</description>
		<game_id>UP2008-ULUS10227_00-0011011101010111</game_id>
		<rom name="7 Wonders of the Ancient World (USA).iso" size="77332480" crc="8bae87b9" md5="ae94b954a3c9d88883f53e90418b3287" sha1="767eccc3c9719ee9412aaa18f215afe5db0dd331" sha256="9319c532f633533ad9ec7a43444fc3bfd4baa43cabddde594994310cba0cfb3f"/>
	</game>
	<game name="7th Dragon 2020 (Japan)" id="0031">
		<category>Games</category>
		<description>7th Dragon 2020 (Japan)</description>
		<game_id>JP0177-NPJH50459_00-7THDORAGON202000</game_id>
		<rom name="7th Dragon 2020 (Japan).iso" size="1125482496" crc="de2369f6" md5="945a9b506295ab0e1bbdc4688ac5fe84" sha1="2b675daf84aa1536cb22a387fc0f09650874fb7a" sha256="768b7681ebe521ab96195f03fcc9c2becd2c749af0832b29f2bb95ae081f1a76"/>
	</game>
	<game name="7th Dragon 2020-II (Japan)" id="0032">
		<category>Games</category>
		<description>7th Dragon 2020-II (Japan)</description>
		<game_id>JP0177-NPJH50716_00-7THDRAGON2020200</game_id>
		<rom name="7th Dragon 2020-II (Japan).iso" size="1324154880" crc="45397c26" md5="94fc2431c1517005ed45405295d69419" sha1="02be10816ee5fc50deee7df88a55a5124c26997d" sha256="6e6a2fd82c39e45bf795afa0b152b0e96cbd90f883b4ff1e71c27b2600d80430"/>
	</game>
	<game name="ACR 1 (USA) (Theme)" id="5860">
		<category>Add-Ons</category>
		<description>ACR 1 (USA) (Theme)</description>
		<game_id>UT0002-NPUX00002_00-ACRPSPTHEME00001</game_id>
		<rom name="NPUX00002\UT0002-NPUX00002_00-ACRPSPTHEME00001.PTF" size="510504" crc="f88a2348" md5="ae11e40bf2be956bb52c7b4043ce4afd" sha1="6166e6732b8b7b7d31389048d1d7912bb1a358b4"/>
	</game>
	<game name="ACR 2 (USA) (Theme)" id="5861">
		<category>Add-Ons</category>
		<description>ACR 2 (USA) (Theme)</description>
		<game_id>UT0002-NPUX00002_00-ACRPSPTHEME00002</game_id>
		<rom name="NPUX00002\UT0002-NPUX00002_00-ACRPSPTHEME00002.PTF" size="529196" crc="88015e96" md5="9c69f7168bbb37ea4925fda3581a601a" sha1="43c8b6d81a4432773bb24fdcad53f96e399f837b"/>
	</game>
	<game name="AFL Challenge (Europe)" id="3959">
		<category>Games</category>
		<description>AFL Challenge (Europe)</description>
		<game_id>EP4116-NPEH00022_00-AFLCHALLENGE0001</game_id>
		<rom name="AFL Challenge (Europe).iso" size="156696576" crc="5a62ba8b" md5="d510786f49660748d253b3808c8c9a3b" sha1="d19cf6c63fe7b713199acdb43a0e9d77a1bd41d4" sha256="a4e151baf93a5f12789c9dced752b4dec3a5e2e86c549dc6590c582a612abe3d"/>
	</game>
	<game name="AIR (Japan)" id="4719">
		<category>Games</category>
		<description>AIR (Japan)</description>
		<game_id>JP0548-NPJH50337_00-0000000000000000</game_id>
		<rom name="AIR (Japan).iso" size="1615888384" crc="c0f53629" md5="a49451c1af0c46c8daf97b7d8c2835b0" sha1="78adf9b8f9d24939b96cfcf58fd96586d7007c05" sha256="033771869caac8de70fcda57d23d8364a947b4b05110b66ed039aa95d00f30b9"/>
	</game>
	<game name="AK47 Digital (USA) (Theme)" id="5874">
		<category>Add-Ons</category>
		<description>AK47 Digital (USA) (Theme)</description>
		<game_id>UT0002-NPUX00002_00-DIGITALAKPSPTH01</game_id>
		<rom name="NPUX00002\UT0002-NPUX00002_00-DIGITALAKPSPTH01.PTF" size="522144" crc="fe09891e" md5="7660a937fb5f5522f46cd037bcef2051" sha1="3f5ef92a5a59e4fecc4e199a40b277a199528c82"/>
	</game>
	<game name="AKB1-149 - Ren'ai Sousenkyo - Costume - AKB48 Team A Misaki Iwasa (Japan) (DLC)" id="0064">
		<category>Add-Ons</category>
		<description>AKB1-149 - Ren'ai Sousenkyo - Costume - AKB48 Team A Misaki Iwasa (Japan) (DLC)</description>
		<game_id>JP0700-NPJH50654_00-AKBMEMBCSDATA001</game_id>
		<rom name="NPJH50654\DLCIDX.EDAT" size="787376" crc="43a5d3a6" md5="09a6054b677501878594c4c2481a4edf" sha1="b67d52cf69360799404c0fa7a18d1d073a73fee8" sha256="8464b9112bd856d2f655a23ecbf8a2c9cfb27e182f1cda3d06085e4700606e65"/>
		<rom name="NPJH50654\MEMBERS_001.EDAT" size="6160384" crc="8e42e026" md5="c24e32c5bd80604ec6fd34cb6fc17800" sha1="326b2367c3b1d5db533be658028f11017d38ad4d" sha256="075803e2c61d9056de9ad5fd95fc46b5273861e99be90f36bfea10ed2749dea3"/>
		<rom name="NPJH50654\PARAM.PBP" size="214929" crc="1a5f1ef1" md5="9fb4fd11844deb3b22dad0379da1a8c4" sha1="b73980c938a01421a576ada334061862fc58f3bc" sha256="2b88bad8afe4f0ced12f7193b908dc9d22d642efd5877069d0b6cb0414d9b9ad"/>
	</game>
	<game name="AKB1-149 - Ren'ai Sousenkyo - Costume - AKB48 Team B Yuki Kashiwagi (Japan) (DLC)" id="0065">
		<category>Add-Ons</category>
		<description>AKB1-149 - Ren'ai Sousenkyo - Costume - AKB48 Team B Yuki Kashiwagi (Japan) (DLC)</description>
		<game_id>JP0700-NPJH50654_00-AKBMEMBCSDATA034</game_id>
		<rom name="NPJH50654\DLCIDX.EDAT" size="787376" crc="43a5d3a6" md5="09a6054b677501878594c4c2481a4edf" sha1="b67d52cf69360799404c0fa7a18d1d073a73fee8" sha256="8464b9112bd856d2f655a23ecbf8a2c9cfb27e182f1cda3d06085e4700606e65"/>
		<rom name="NPJH50654\MEMBERS_034.EDAT" size="6305792" crc="e1e05056" md5="973554a80826c44e0b0f54cb00006585" sha1="38fa6743076eed2517a806e6c34fa18fda7e6a3f" sha256="4279abeac00d8105da7933804c0e6d20cef46f5f740619317ade88172bb2edbb"/>
		<rom name="NPJH50654\PARAM.PBP" size="214929" crc="1a5f1ef1" md5="9fb4fd11844deb3b22dad0379da1a8c4" sha1="b73980c938a01421a576ada334061862fc58f3bc" sha256="2b88bad8afe4f0ced12f7193b908dc9d22d642efd5877069d0b6cb0414d9b9ad"/>
	</game>
	<game name="AKB1-149 - Ren'ai Sousenkyo - Super Rare Trading Cards &amp; Special Custom Themes (Japan) (DLC)" id="0066">
		<category>Add-Ons</category>
		<description>AKB1-149 - Ren'ai Sousenkyo - Super Rare Trading Cards &amp; Special Custom Themes (Japan) (DLC)</description>
		<game_id>JP0700-NPJH50654_00-AKBTRADCARD21ALL</game_id>
		<rom name="NPJH50654\CARD21_ALL.EDAT" size="12713984" crc="2949cdb8" md5="7650d407a2f5d38ec3e7fefbec41bbdb" sha1="53dd95d0a8aaf705e82464017e6f8b7fdd850e2f" sha256="dad3e0a7a8d8630a8a656ec97e794d640d7ad6723549044bdfb44bc119a8dc18"/>
		<rom name="NPJH50654\DLCIDX.EDAT" size="787376" crc="ed18af5a" md5="b8472a501b5cdbe261f7bca6a2cf8f62" sha1="ccf6502da5c96984fe9d714433b5b4560dd1a511" sha256="b2a9715f1fc4d4ef066cab09256ac3cd4798a72ecc5a77b4616779b5904758ec"/>
		<rom name="NPJH50654\PARAM.PBP" size="214929" crc="720c87ca" md5="ac2798b77ed09beaf633593bc516b675" sha1="0c40fbfe0fbf7f9d76d3e362b642be8f7e00d376" sha256="7ed91756c9817d996c7cf2ae5bae3c598edb6a57413302eb914ab85513d501ab"/>
	</game>
	<game name="ASO II - Last Guardian (Japan) (NG)" id="0169">
		<category>Games</category>
		<description>ASO II - Last Guardian (Japan) (NG)</description>
		<game_id>JP0576-NPJH70002_00-NEOGEOSTATION009</game_id>
		<rom name="ASO II - Last Guardian (Japan) (NG).iso" size="130252800" crc="c5017da8" md5="2b7cea67c7d202c8572cced86de81c83" sha1="54dc095216e20af291e239307e4d8214ec6c0290" sha256="c1643f0573518494e9065221e60e1151fae8cc9a67ee37544a6e6595dc771d43"/>
	</game>
	<game name="Ace Combat - Joint Assault (USA)" id="0038">
		<category>Games</category>
		<description>Ace Combat - Joint Assault (USA)</description>
		<game_id>UP0700-ULUS10511_00-ACECJOINTASSAULT</game_id>
		<rom name="Ace Combat - Joint Assault (USA).iso" size="1768357888" crc="0da22b47" md5="ecae792fcc1c8630c0cf8dd9dba56d65" sha1="e82962c399dd43d42ba3420dfe177f4c286e3239" sha256="01d1d40f8abd15432781cc0e212d1fe87a36a82e3b1c44136028b20c779ae00e"/>
	</game>
