<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
	<header>
		<name>Nintendo - Nintendo 3DS (Digital) (Dev ROMs) (Retool)</name>
		<description>Nintendo - Nintendo 3DS (Digital) (Dev ROMs) (20) (-y) [-aAbBcefkmMoprv] (20260223-023443) (Retool)</description>
		<version>20260223-023443</version>
		<date>2026-08-18 03-13-30</date>
		<author>Gefflon, Hiccup, MisterSheeple, rarenight, UnlockerPT</author>
		<homepage>http://www.github.com/unexpectedpanda/retool</homepage>
		<url>https://www.no-intro.org</url>
		<clrmamepro forcenodump="required"></clrmamepro>
		<retool>Created by Retool 2.4.9</retool>
	</header>
	<game name="3D Challenge (Japan) (2011-01-12) (Tech Demo)" id="0013">
		<category>Demos</category>
		<description>3D Challenge (Japan) (2011-01-12) (Tech Demo)</description>
		<game_id>0004001000020D00</game_id>
		<rom name="3D Challenge (Japan) (2011-01-12) (Tech Demo).cia" size="12302784" crc="2ca288ff" md5="6513066f253d1ce07182eff15b46f799" sha1="41a113ee9d80eb7567f19694f38470c051050e48" sha256="ba6d8facf4241c1fc2ca67733d1117acbfb0b15bb876a53d7f1fa89b4279a5cf"/>
	</game>
	<game name="3D Challenge (World) (En,Ja) (2010-07-07T120933 Rev 9410) (E3 2010 Tech Demo)" id="0009">
		<category>Demos</category>
		<description>3D Challenge (World) (En,Ja) (2010-07-07T120933 Rev 9410) (E3 2010 Tech Demo)</description>
		<rom name="00000000.app" size="63821596" crc="9f86c7d3" md5="3443ac1a5a7bf65b941c6152b1a7c8e9" sha1="cad6d77c11f7824a92873b6e4107ce71ed4df291" sha256="03a81448c8b85878d34169898c46a634a6bd90a4642e20154b0703bd8379bf43"/>
	</game>
	<game name="3D Challenge (World) (En,Ja) (2010-07-12T083731 Rev 9543) (E3 2010 Tech Demo)" id="0010">
		<category>Demos</category>
		<description>3D Challenge (World) (En,Ja) (2010-07-12T083731 Rev 9543) (E3 2010 Tech Demo)</description>
		<rom name="00000000.app" size="64610816" crc="c7950395" md5="34d878fe60fcd1142c8eaec48ca2e05e" sha1="7bcb00519e47ca7192a64f0753ba400020acacfd" sha256="6fb9661ce7645a1b9bc14e73f63e1600a6df9ccb192820fb55d07b5f26e4d9bc"/>
	</game>
	<game name="Big Hero 6 Battle in the Bay (USA) (Beta)" id="0002">
		<category>Preproduction</category>
		<description>Big Hero 6 Battle in the Bay (USA) (Beta)</description>
		<rom name="1P_BH6_3DS_FirstPlayable_24APRIL2014.cia" size="29541376" crc="9309849f" md5="29fd6494e1a38301afe74dd8e3f4a89b" sha1="eee1a58c6e5a825673b39debfc38fd21a0e91700" sha256="2977629e7873f9d4de120715c2ac735fef1d238d51ade8601b7f2da8fb48db84"/>
	</game>
	<game name="Camera Demo (World) (2010-05-31T195500) (E3 2010 Tech Demo)" id="0022">
		<category>Demos</category>
		<category>Preproduction</category>
		<description>Camera Demo (World) (2010-05-31T195500) (E3 2010 Tech Demo)</description>
		<rom name="00000000.app" size="3261052" crc="6e7fbb30" md5="90531f71e7508a0abf7edcece1eb678e" sha1="f3cc09b0884c2cd21d1957d10629bb2371fb19ad" sha256="7558459fb01a21183e01cf7f8d3854491ad72757e5759abb5e7d3e8e07ba5bed"/>
	</game>
	<game name="Classic Collection (World) (E3 2010 Tech Demo)" id="0019">
		<category>Demos</category>
		<category>Preproduction</category>
		<description>Classic Collection (World) (E3 2010 Tech Demo)</description>
		<rom name="00000000.app" size="49585728" crc="ade30932" md5="10bb28fbb417114357a678dc7cc4f7bf" sha1="b37eb98e875820ccf1408dd81bc920a5b19ec410" sha256="af3a37f63be552b01aeda21c37061ea5b9cf749162ebd360e661f2515add78b9"/>
	</game>
	<game name="Mario Kart Preview (World) (2010-06-03T192442) (E3 2010 Autodemo)" id="0025">
		<category>Demos</category>
		<category>Preproduction</category>
		<description>Mario Kart Preview (World) (2010-06-03T192442) (E3 2010 Autodemo)</description>
		<rom name="00000000.app" size="54247136" crc="f63e9d44" md5="272d2160b77e772b3f92accba55ea2fb" sha1="a27777255a86cf50b5b9e5e465d748d47a0c7a97" sha256="51e2896af3a84b5ad0255a8513599f485ad3a52e83e7aecf8923e321789f7722"/>
	</game>
	<game name="Photo Dojo DX (World) (2010-06-07T103141) (E3 2010 Tech Demo)" id="0007">
		<category>Demos</category>
		<description>Photo Dojo DX (World) (2010-06-07T103141) (E3 2010 Tech Demo)</description>
