<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
	<header>
		<name>Bally - Astrocade (Retool)</name>
		<description>Bally - Astrocade (55) (-y) [-aAbBcefkmMoprv] (20220411-220423) (Retool)</description>
		<version>20220411-220423</version>
		<date>2026-08-26 03-19-00</date>
		<author>MeguCocoa, xuom2</author>
		<homepage>http://www.github.com/unexpectedpanda/retool</homepage>
		<url>https://www.no-intro.org</url>
		<clrmamepro forcenodump="required"></clrmamepro>
		<retool>Created by Retool 2.4.9</retool>
	</header>
	<game name="280 Zzzap ~ Dodgem (USA)" id="0001">
		<category>Games</category>
		<description>280 Zzzap ~ Dodgem (USA)</description>
		<rom name="280 Zzzap ~ Dodgem (USA).bin" size="2048" crc="e4d285e5" md5="095d466bbbd595ff004379a8bfad4a9c" sha1="0de670d6f78e3011e84fefc65f70544cdad3320e" sha256="091b6fa61c79ca42f5d4afbc36ef65ee883f83a623c006e44b03bbd272b8a1b5"/>
	</game>
	<game name="Amazing Maze ~ Tic-Tac-Toe (USA)" id="0002">
		<category>Games</category>
		<description>Amazing Maze ~ Tic-Tac-Toe (USA)</description>
		<rom name="Amazing Maze ~ Tic-Tac-Toe (USA).bin" size="2048" crc="cd57c485" md5="b748311138c62f384f493b7b41d48317" sha1="8c833f077830db847caad91a3f040ac7ddcd33f8" sha256="9137a7da464606a7da21eb2cc830d72ced1138b10a3b8ee5e571acac8631c853"/>
	</game>
	<game name="Artillery Duel (USA) (Proto)" id="0003">
		<category>Preproduction</category>
		<description>Artillery Duel (USA) (Proto)</description>
		<rom name="Artillery Duel (USA) (Proto).bin" size="4096" crc="53f75720" md5="91d06647b9b3eaf7264e0af1783182c6" sha1="376027b2974aa73e523dc0c139f723168a379ece" sha256="7072e0728c3c72a9e45db047680b07f10aea1043a4dbea66e83edf4b28d452a7"/>
	</game>
	<game name="Astro Battle (USA)" id="0005">
		<category>Games</category>
		<description>Astro Battle (USA)</description>
		<rom name="Astro Battle (USA).bin" size="4096" crc="0b5298bc" md5="5147f3d59756b1143ab902bc468cd124" sha1="cdf7a2a8608c3e90d0cc8a4b751276b76de72f8c"/>
	</game>
	<game name="Bally Black Box (USA)" id="0006">
		<category>Games</category>
		<description>Bally Black Box (USA)</description>
		<rom name="Bally Black Box (USA).bin" size="8192" crc="980244d8" md5="e3209131d6ac9fff68b34689bb1b743d" sha1="bfb24a437bae5d7f0b608369d082c32cfd50a410"/>
	</game>
	<game name="Bally Pin (USA)" id="0007">
		<category>Games</category>
		<description>Bally Pin (USA)</description>
		<rom name="Bally Pin (USA).bin" size="4096" crc="3f431613" md5="e201e61df0dc72932ec273ead4feb9f2" sha1="05b680777aa9639620c790f0590d96416d49bf94"/>
	</game>
	<game name="Blackjack ~ Poker ~ Acey-Duecy (USA)" id="0008">
		<category>Games</category>
		<description>Blackjack ~ Poker ~ Acey-Duecy (USA)</description>
		<rom name="Blackjack ~ Poker ~ Acey-Duecy (USA).bin" size="4096" crc="78d45a11" md5="89fb2c1681c2bcf58dff969f346c7fd0" sha1="7b92e3ad161e31926a730780d1f28015310dd7d7"/>
	</game>
	<game name="Blast Droids (USA)" id="0009">
		<category>Games</category>
		<description>Blast Droids (USA)</description>
		<rom name="Blast Droids (USA).bin" size="4096" crc="79fe386b" md5="8a0ff74bf056414e8e0918a7c1595d79" sha1="addc89e0add729f2a93cd1774f6f5c1c693e6068"/>
	</game>
	<game name="Bowling (USA) (Proto)" id="0010">
		<category>Preproduction</category>
		<description>Bowling (USA) (Proto)</description>
		<rom name="Bowling (USA) (Proto).bin" size="4096" crc="1f8bc8ba" md5="00f0994f3f7e46737c1f94d9d99f06fb" sha1="de27100803a414989d538ca34fc1b3e122dfac78"/>
	</game>
	<game name="Candyman (USA)" id="0011">
		<category>Games</category>
		<description>Candyman (USA)</description>
		<rom name="Candyman (USA).bin" size="8192" crc="0fc97852" md5="b8f383a388633e2738c9537259fe6f14" sha1="c87644de2b9231d74cd8c82d612ebd5412a3d87c"/>
	</game>
	<game name="Checkers (USA) (Proto)" id="0012">
		<category>Preproduction</category>
		<description>Checkers (USA) (Proto)</description>
		<rom name="Checkers (USA) (Proto).bin" size="2048" crc="757bab8f" md5="3dd06a52820987a629bc525b577e703c" sha1="9ef927e88e3f799276966b569c2402f6b25be416"/>
	</game>
	<game name="Chicken (USA)" id="0013">
		<category>Games</category>
		<description>Chicken (USA)</description>
		<rom name="Chicken (USA).bin" size="4096" crc="5b946526" md5="cae0640a8fcc0c7addb54de2b4449da2" sha1="714235b6919dcdae55f9e2a361fc1264d14aa84e"/>
	</game>
	<game name="Claim Jumper (USA)" id="0014">
		<category>Games</category>
		<description>Claim Jumper (USA)</description>
		<rom name="Claim Jumper (USA).bin" size="8192" crc="1edeae0e" md5="7108e3a351474568220594ba41a601dc" sha1="d9dc00d62b7cddd74facba39b6efdc0da1b415b0"/>
	</game>
	<game name="Clowns ~ Brickyard (USA)" id="0015">
		<category>Games</category>
		<description>Clowns ~ Brickyard (USA)</description>
		<rom name="Clowns ~ Brickyard (USA).bin" size="4096" crc="28f9e502" md5="45abd4a70efda818606ff10aa9272b48" sha1="4c1a9efcd4435f6a79dc2212c4d0d17ea753809c"/>
	</game>
	<game name="Conan the Barbarian (USA)" id="0016">
		<category>Games</category>
		<description>Conan the Barbarian (USA)</description>
		<rom name="Conan the Barbarian (USA).bin" size="8192" crc="8a6adbfe" md5="c4e37cbb75848f48808352bf9a1dff80" sha1="8b0d3125b805d57b9958b0e7a4f0e9d1a70f6353"/>
	</game>
	<game name="Cosmic Raider (USA)" id="0018">
		<category>Games</category>
		<description>Cosmic Raider (USA)</description>
		<rom name="Cosmic Raider (USA).bin" size="8192" crc="2a77b3fb" md5="9b431d6bc67c66ed432827d01cbb17f9" sha1="09ae145e3dbfd132f5130a0cbb508f4fbcf35bee"/>
	</game>
	<game name="Cosmic Raiders (USA) (Proto)" id="0019">
		<category>Preproduction</category>
		<description>Cosmic Raiders (USA) (Proto)</description>
		<rom name="Cosmic Raiders (USA) (Proto).bin" size="8192" crc="869b692e" md5="8169d1623698cd663851c68c933ada43" sha1="b71b81eeaf10b59efb1b51d88b1e758305d5f1e4"/>
	</game>
	<game name="Crazy Climber (USA)" id="0023">
		<category>Games</category>
		<description>Crazy Climber (USA)</description>
		<rom name="Crazy Climber (USA).bin" size="8187" crc="bf864c44" md5="9f02cb1b2072791019bcd83e82abd7d4" sha1="3fc71a3061ddc39788920b27ce11d0ea545e3da6"/>
	</game>
	<game name="Dogpatch (USA)" id="0024">
		<category>Games</category>
		<description>Dogpatch (USA)</description>
		<rom name="Dogpatch (USA).bin" size="2048" crc="77bed6ba" md5="c70af94d26cbbecdda7a0dfb3551881b" sha1="263e6372392bc37a2228eb455d1477dcd41d9104"/>
	</game>
	<game name="Fawn Dungeon (USA) (Proto) (1st Version)" id="0025">
		<category>Preproduction</category>
		<description>Fawn Dungeon (USA) (Proto) (1st Version)</description>
		<rom name="Fawn Dungeon (USA) (Proto) (1st Version).bin" size="2048" crc="2ff0fbef" md5="f5f32ca9f6a4daf53043db0e24d5a64d" sha1="cb8a8c3b049465e927a0401b390383a63f8e7708"/>
	</game>
	<game name="Fawn Dungeon (USA) (Proto) (2nd Version)" id="0026">
		<category>Preproduction</category>
		<description>Fawn Dungeon (USA) (Proto) (2nd Version)</description>
		<rom name="Fawn Dungeon (USA) (Proto) (2nd Version).bin" size="2048" crc="72dd4512" md5="829836ac4863535c12b46a273a163adb" sha1="586281ff1adf4c567acb68884331339f23b2ada3"/>
	</game>
	<game name="Football (USA)" id="0027">
		<category>Games</category>
		<description>Football (USA)</description>
		<rom name="Football (USA).bin" size="4096" crc="fc8998a9" md5="d2d5e1a343d61f8fe9f34425ed66efdf" sha1="1d07b45162fab5497fe0a3d4ccb1b33bfd47177a"/>
	</game>
	<game name="Galactic Invasion (USA)" id="0028">
		<category>Games</category>
		<description>Galactic Invasion (USA)</description>
