<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v4.xsd">
	<header>
		<name>Nintendo - New Nintendo 3DS (Encrypted) (Retool)</name>
		<description>Nintendo - New Nintendo 3DS (Encrypted) (4) (-y) [-aAbBcefkmMoprv] (20260613-202423) (Retool)</description>
		<version>20260613-202423</version>
		<date>2026-08-17 03-19-48</date>
		<author>1988reload, aci68, Arctic Circle System, b2071988, DeadSkullzJr, Densetsu, einstein95, Hiccup, jimmsu, kaos, nnssxx, PPLToast, psykopat, rarenight, SonGoku, xprism</author>
		<homepage>http://www.github.com/unexpectedpanda/retool</homepage>
		<url>https://www.no-intro.org</url>
		<clrmamepro forcenodump="required"></clrmamepro>
		<retool>Created by Retool 2.4.9</retool>
	</header>
	<game name="Fire Emblem Warriors (USA)" id="0009">
		<category>Games</category>
		<description>Fire Emblem Warriors (USA)</description>
		<game_id>000400000F70CC00</game_id>
		<rom name="Fire Emblem Warriors (USA).3ds" size="2147483648" crc="b410ed52" md5="8407aba2da875f5e0cfcea8ae688c9d4" sha1="9e161d87d0e8e2ad776f8fca170a3a10426c2c36" sha256="04489d54d9a75e42ec4ea52d2fa075eb92559940a5ef74e8d262631afe8f943f"/>
	</game>
	<game name="Minecraft - New Nintendo 3DS Edition (USA) (En,Ja,Fr,De,Es,It,Nl,Pt,Zh-Hant,Zh-Hans,Ko,Ru)" id="0010">
		<category>Games</category>
		<description>Minecraft - New Nintendo 3DS Edition (USA) (En,Ja,Fr,De,Es,It,Nl,Pt,Zh-Hant,Zh-Hans,Ko,Ru)</description>
		<game_id>00040000001B8700</game_id>
		<rom name="Minecraft - New Nintendo 3DS Edition (USA) (En,Ja,Fr,De,Es,It,Nl,Pt,Zh-Hant,Zh-Hans,Ko,Ru).3ds" size="1073741824" crc="dfa829b2" md5="06c5021262b80830bdde0df4fe37bb05" sha1="6987148022dd6fc3a60d467f45a2348b70818a27" sha256="06e473af139ee89867a4aefd8607d79054edb32ea88cc76777d7261bb6c2cd83"/>
	</game>
	<game name="Runbow Pocket Deluxe Edition (USA)" id="0006">
		<category>Games</category>
		<description>Runbow Pocket Deluxe Edition (USA)</description>
		<game_id>000400000F708700</game_id>
		<rom name="Runbow Pocket Deluxe Edition (USA).3ds" size="536870912" crc="186039e7" md5="b6a9d1b1f38fb3f594f3660d055c3017" sha1="9bb78892c919c4651196a2bd6864a47786166337" sha256="85ec3e7b8e24c28e309ece5d10fee76829c3bc0139a7fc25cc1137fb8629e4a4"/>
	</game>
	<game name="Xenoblade Chronicles 3D (USA) (En,Fr,Es) (Rev 1)" id="0005">
		<category>Games</category>
		<description>Xenoblade Chronicles 3D (USA) (En,Fr,Es) (Rev 1)</description>
		<game_id>000400000F700100</game_id>
		<rom name="Xenoblade Chronicles 3D (USA) (En,Fr,Es) (Rev 1).3ds" size="4294967296" crc="4b9b89d8" md5="0c8eeb6b9ff3b6b5df7aa7bac58bffc5" sha1="753c0312fcc54011aef80c420c90392ec0fa4af0" sha256="1eef4f910641818c02a9f067b1d69e98d142cb5da7d8ea53e8667304532cc717"/>
	</game>
</datafile>
