<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v4.xsd">
	<header>
		<name>Nintendo - Nintendo DS (Download Play) (Retool)</name>
		<description>Nintendo - Nintendo DS (Download Play) (521) (-y) [-aAbBcefkmMoprv] (20260616-164550) (Retool)</description>
		<version>20260616-164550</version>
		<date>2026-08-29 08-56-48</date>
		<author>1988reload, Arctic Circle System, baldjared, Gefflon, Hiccup, Larsenv, Lesserkuma, rarenight, root, SonGoku, xNo, xuom2</author>
		<homepage>http://www.github.com/unexpectedpanda/retool</homepage>
		<url>https://www.no-intro.org</url>
		<clrmamepro forcenodump="required"></clrmamepro>
		<retool>Created by Retool 2.4.9</retool>
	</header>
	<game name="100 Classic Book Collection - Alice's Adventures in Wonderland (Europe) (Demo) (DS Broadcast)" id="0395">
		<category>Demos</category>
		<description>100 Classic Book Collection - Alice's Adventures in Wonderland (Europe) (Demo) (DS Broadcast)</description>
		<rom name="100 Classic Book Collection - Alice's Adventures in Wonderland (Europe) (Demo) (DS Broadcast).bcn" size="856" crc="9911d383" md5="12aa40de610135d57769ab9098fc90e5" sha1="93e3d9fa5a5417f4c17d620434597f351a844bbc" sha256="cdbd1fb9e36d4f13ba06918fa01e179094a3940130ccf0cb7841e45e534b97b2"/>
		<rom name="100 Classic Book Collection - Alice's Adventures in Wonderland (Europe) (Demo) (DS Broadcast).nds" size="1617096" crc="10507850" md5="f12148810e029c82f2906db9f5456f4f" sha1="2406b473a9cefb7ba78051f9265d58de84ddb00c" sha256="638f258bcd8e99dfab0645bbc0f011f9421ea61b8faa74882e567422fdf86828"/>
	</game>
	<game name="100 Classic Book Collection - Alice's Black Beauty (Europe) (Demo) (DS Broadcast)" id="0396">
		<category>Demos</category>
		<description>100 Classic Book Collection - Alice's Black Beauty (Europe) (Demo) (DS Broadcast)</description>
		<rom name="100 Classic Book Collection - Alice's Black Beauty (Europe) (Demo) (DS Broadcast).bcn" size="856" crc="b3f3ff91" md5="5d50eb4f9957784ed89c360f107a7bfa" sha1="9656aeb86ede090c27ebe0de740e0f07beb397b2" sha256="010c83a68b35fd7023a93a7de252686141d6a18de2974361e148acfbaedb7fa3"/>
		<rom name="100 Classic Book Collection - Alice's Black Beauty (Europe) (Demo) (DS Broadcast).nds" size="1696456" crc="84186ab8" md5="3915ceb26a0850e48d5961a5e753ae97" sha1="7abff4e41d90014968759c3168cb10f5c9cc5222" sha256="b105d7948b950fa1fac2139a3194d136e0c60893945793819a0922e7b4685988"/>
	</game>
	<game name="100 Classic Book Collection - Romeo and Juliet (Europe, Australia) (Demo)" id="0112">
		<category>Demos</category>
		<description>100 Classic Book Collection - Romeo and Juliet (Europe, Australia) (Demo)</description>
		<rom name="100 Classic Book Collection - Romeo and Juliet (Europe, Australia) (Demo) (Europe, Australia).bcn" size="856" crc="c4ab19ea" md5="8e74700355bd6d2b54cd9c65d7473602" sha1="b90b8f55dc4f6fcafe1e0ee1e8ce104fb92a9446" sha256="f328dd7c68f2a25ba4626b3ca4a535218643f39a00fdbf3a1c4efb30a281829c"/>
		<rom name="100 Classic Book Collection - Romeo and Juliet (Europe, Australia) (Demo) (Germany).bcn" size="856" crc="f3fea280" md5="129dbca7c1ab9ae7350d5b465c0c600d" sha1="b3eaac6d22c881ebc6855734d913d1745e952eed" sha256="7f5030d15c8e7c9d525bd36c35d2e8d03eb2d0f40226b02277fd1182f871460e"/>
		<rom name="100 Classic Book Collection - Romeo and Juliet (Europe, Australia) (Demo).nds" size="1629896" crc="bd4ae96a" md5="e6ee70a72629890c228efdfdf9fac9c5" sha1="dbf927ffb6f1a58890a202d06610ed299cc185f6" sha256="e6513d06dbc91a3bd76d48455ce4f6685b4201ededd50b394ea63d3764392c02"/>
	</game>
	<game name="100 Classic Book Collection - The Strange Case of Dr. Jekyll and Mr. Hyde (Europe) (Demo) (DS Broadcast)" id="0397">
		<category>Demos</category>
		<description>100 Classic Book Collection - The Strange Case of Dr. Jekyll and Mr. Hyde (Europe) (Demo) (DS Broadcast)</description>
		<rom name="100 Classic Book Collection - The Strange Case of Dr. Jekyll and Mr. Hyde (Europe) (Demo) (DS Broadcast).bcn" size="856" crc="c1edd2f2" md5="facbbe02f65f96fab97626d1f1a84d67" sha1="aea04313d665ba839a6bcc415fbe4ab70bc798bc" sha256="c861f251cd057a13e98bcc717107bfa201e2942a00119f4ac576110af5de8cb7"/>
		<rom name="100 Classic Book Collection - The Strange Case of Dr. Jekyll and Mr. Hyde (Europe) (Demo) (DS Broadcast).nds" size="1614024" crc="4b9c634e" md5="6fbf0ad62d776d73e84c805e5c878eef" sha1="8212be5978142c6b3631faeebe15fc2d9e6cb617" sha256="df52c2e0025986ee1d5c4e9f78892cc11ad102477febb2cef730c9bcf740f225"/>
	</game>
	<game name="100 Classic Books - Alice's Adventures in Wonderland (USA) (Demo) (DS Broadcast)" id="0398">
		<category>Demos</category>
		<description>100 Classic Books - Alice's Adventures in Wonderland (USA) (Demo) (DS Broadcast)</description>
		<rom name="100 Classic Books - Alice's Adventures in Wonderland (USA) (Demo) (DS Broadcast).bcn" size="856" crc="5de6590f" md5="2ea4f1bcd25d94f8a6540bf0a707354d" sha1="906df64389149846cd2471aa2819e454dfb4bfb4" sha256="1cc2c867aa415d1f7f2de2f1f23437f26aed7901e9a21b6288abb90351e5bf35"/>
		<rom name="100 Classic Books - Alice's Adventures in Wonderland (USA) (Demo) (DS Broadcast).nds" size="1589448" crc="d2763ea3" md5="e64c2f6ef9d87716807eaffbf9050e9e" sha1="e45e85811fdbcc296c4d3a1c560378c016d0b416" sha256="d8fbd55401edb486fbe77f026504d4c5c35e7dc6b21f0d1f23a6874646162ccb"/>
	</game>
	<game name="100 Classic Books - Alice's Adventures in Wonderland (USA) (Demo) (DS Download Station)" id="0721">
		<category>Demos</category>
		<description>100 Classic Books - Alice's Adventures in Wonderland (USA) (Demo) (DS Download Station)</description>
		<rom name="100 Classic Books - Alice's Adventures in Wonderland (USA) (Demo) (DS Download Station).nds" size="1589448" crc="c9c42588" md5="7c5e3393d3af4e0704720cac7a515c8b" sha1="7cf1bbecfcb91a84215bb51807a5b78ca5ee60e5" sha256="f43366d6c66f5e333ffcb8412809f322a7df970f56a0c0dcca5e47bca33f2f78"/>
	</game>
	<game name="100 Classic Books - The Man Who Would Be King (USA) (Demo) (DS Broadcast)" id="0399">
		<category>Demos</category>
		<description>100 Classic Books - The Man Who Would Be King (USA) (Demo) (DS Broadcast)</description>
		<rom name="100 Classic Books - The Man Who Would Be King (USA) (Demo) (DS Broadcast).bcn" size="856" crc="7c9bfa2d" md5="18898a5645c3f7d472a0df003e73ebc4" sha1="ed709cc3a49685b083cd596ff64c7d67cae4319a" sha256="01b0326edf8201b144ef9bca1fd1b1231b046aef96585b840b2f650673bbb408"/>
		<rom name="100 Classic Books - The Man Who Would Be King (USA) (Demo) (DS Broadcast).nds" size="1529544" crc="bc1fe4bb" md5="20ea6f611c26c79cba5fe2d7b47f7c7e" sha1="fd120f12bdd4d8ed366d7d6e22949421ec404a0c" sha256="06b42dbae0f0afd0e737fd814185c4d6d8db8b559f1d329ef876aa115071e58e"/>
	</game>
	<game name="100 Classic Books - The Strange Case of Dr. Jekyll and Mr. Hyde (USA) (Demo) (DS Broadcast)" id="0400">
		<category>Demos</category>
		<description>100 Classic Books - The Strange Case of Dr. Jekyll and Mr. Hyde (USA) (Demo) (DS Broadcast)</description>
		<rom name="100 Classic Books - The Strange Case of Dr. Jekyll and Mr. Hyde (USA) (Demo) (DS Broadcast).bcn" size="856" crc="f76da2f9" md5="9ee6ccd59231b3dbe9ac1697d07ea6ad" sha1="91de57c1eafca6bfa4a1c8eec64190baff3938c3" sha256="93f060630398edee48d3eab2189fb77c49406d53a8096b93080663d0bcbc330f"/>
		<rom name="100 Classic Books - The Strange Case of Dr. Jekyll and Mr. Hyde (USA) (Demo) (DS Broadcast).nds" size="1574088" crc="0b33e3f9" md5="afa4b120759dde51c3887909b9b8a222" sha1="75bb2372ff490757639d9071d0fa6b4b9c2add07" sha256="2a6ed67d2dee72a27ddd18e7083c7c015d8173ae4149ec3dba0bedbc2b3684fa"/>
	</game>
	<game name="100 Livres Classiques - Carmen (France) (Demo) (DS Broadcast)" id="0401">
		<category>Demos</category>
		<description>100 Livres Classiques - Carmen (France) (Demo) (DS Broadcast)</description>
		<rom name="100 Livres Classiques - Carmen (France) (Demo) (DS Broadcast).bcn" size="856" crc="706ce0e9" md5="70670500c55747647455c847f0065fbe" sha1="844a6abd9a3ef56635e4170a0557774f9837630c" sha256="9c42b9ea6929fc7faeabd90ce4ea164e3ed3f6d89ec6f985cfb16aecc8ab82bb"/>
		<rom name="100 Livres Classiques - Carmen (France) (Demo) (DS Broadcast).nds" size="1595592" crc="194fc3f0" md5="31fdd4f5668526d487bbf56a7c2e37fc" sha1="a4be3ff4a364a3187947f77428da627093a8c663" sha256="833d331defc1ca61a4d600fe3223b49067fe460614d73ac225978f789a1421ae"/>
	</game>
	<game name="100 Livres Classiques - La Dame de pique (France) (Demo) (DS Broadcast)" id="0402">
		<category>Demos</category>
		<description>100 Livres Classiques - La Dame de pique (France) (Demo) (DS Broadcast)</description>
		<rom name="100 Livres Classiques - La Dame de pique (France) (Demo) (DS Broadcast).bcn" size="856" crc="b6e34aa8" md5="c355c4c02019d381660c5b2af2d8f58a" sha1="fd4a054030a4533fb9bc2134a87213567871dc95" sha256="7934f1c1196e32ba703457b0a64a025e365f772cfb7d973be1e3aebb3c33f09e"/>
		<rom name="100 Livres Classiques - La Dame de pique (France) (Demo) (DS Broadcast).nds" size="1549512" crc="628cc620" md5="568db6cc4a69d8858a140c0de5f7eace" sha1="8b1e39f86bd3d8b06052ac9690194097899a1a38" sha256="84e9e367e596429e75d2ac9d750aacb13d0a02571ff518a87efcecf83c1695b9"/>
	</game>
	<game name="100 Livres Classiques - La Maison du chat-qui-pelote (France) (Demo) (DS Broadcast)" id="0403">
		<category>Demos</category>
		<description>100 Livres Classiques - La Maison du chat-qui-pelote (France) (Demo) (DS Broadcast)</description>
		<rom name="100 Livres Classiques - La Maison du chat-qui-pelote (France) (Demo) (DS Broadcast).bcn" size="856" crc="60aee3e9" md5="9f7c46c8fa8e1bdfcbd37937801b424a" sha1="dd8d566f330a1ea1cb799beb72aaaad9cd51755a" sha256="25d4a4c8c3dbb39bc3aa9746fd0d4cf2a1f8e4948afa8f178ae383b8155c5875"/>
		<rom name="100 Livres Classiques - La Maison du chat-qui-pelote (France) (Demo) (DS Broadcast).nds" size="1599176" crc="d36af0c5" md5="2a8832527f89492e002ca74b1ef9819e" sha1="6ba3b1af5f3772ac3c05b822478f2ccefeed802b" sha256="2ebfc946d3e875ebaba9cd943635bfbe86e6a49c0425502db55fab133a44160c"/>
	</game>
	<game name="1000 Cooking Recipes from Elle a Table (Europe) (En,Fr,De,Es,It) (Demo)" id="0762">
		<category>Demos</category>
		<description>1000 Cooking Recipes from Elle a Table (Europe) (En,Fr,De,Es,It) (Demo)</description>
		<rom name="1000 Cooking Recipes from Elle a Table (Europe) (En,Fr,De,Es,It) (Demo) (Europe).bcn" size="856" crc="940e9142" md5="1846911b04ecc37cf4f1292563316ffb" sha1="faeea42851e783aca8e7a55cf5d889a85be6f533" sha256="ccbd2de40a93ed852412623dbd9863b82422a63112c83b26c403c0d70241f705"/>
		<rom name="1000 Cooking Recipes from Elle a Table (Europe) (En,Fr,De,Es,It) (Demo) (Europe).bin" size="1443860" crc="b44fd33b" md5="4ed4d16b7dc60fd1fc79b929f0f730a3" sha1="542c2969b4be82f6453e2a87c39734a9b9f07f4d" sha256="f48b61847df2d378aae88945cab101005d4122aee5d2c7aff79e31b28ab7a09a"/>
		<rom name="1000 Cooking Recipes from Elle a Table (Europe) (En,Fr,De,Es,It) (Demo) (France).bcn" size="856" crc="65b1f8d0" md5="0f09ee1a5f3a672720e1dbebad759fe6" sha1="0aa6bd6e1c453e6cbad100722800e57ed3e31d00" sha256="336033140acd993c3794240385969a1f5d5b890e8f64d223292301d4070f232b"/>
		<rom name="1000 Cooking Recipes from Elle a Table (Europe) (En,Fr,De,Es,It) (Demo) (France).bin" size="1443860" crc="d1b8143f" md5="ded168c67d5fe2b7f9c95de7480cdd6e" sha1="deac828c2f909d6613236e5f30b4176c0bee194c" sha256="5d34bc3b7cc4d0d7055e6e4239d8bcb6b20fe2a7a9e52424787887b15ad95ea9"/>
		<rom name="1000 Cooking Recipes from Elle a Table (Europe) (En,Fr,De,Es,It) (Demo) (Germany).bcn" size="856" crc="48cb3f4f" md5="6b95ba01ae76cbaf393a18b5a65fdedf" sha1="b55f6df3a30981a4b1e9a9cf3ad92ad4f15be411" sha256="b91d61692ddf19e64ccece0dfcad3757c037279659ad64548a863376541f0174"/>
		<rom name="1000 Cooking Recipes from Elle a Table (Europe) (En,Fr,De,Es,It) (Demo) (Germany).bin" size="1443860" crc="6c82e8ae" md5="fa68e7d1b63e516317cf1dd047a2f832" sha1="fad0bf0009fb2112a22e9c81275edc19b17ab6c2" sha256="82e637038e47f5f3c1d4adbbaea68b4b6fc5a2c5f591a3731dfb85f0f1243233"/>
		<rom name="1000 Cooking Recipes from Elle a Table (Europe) (En,Fr,De,Es,It) (Demo) (Italy).bcn" size="856" crc="d8a27d37" md5="9520387fc94cb58ee4d4c2abda4d3fdb" sha1="0e91c8e553f73de65033c7f451ca894b191f80d5" sha256="99e9e5c40de32e3db6a027d9b6802db93ed35f0601363f681a47c48cdd0ea207"/>
		<rom name="1000 Cooking Recipes from Elle a Table (Europe) (En,Fr,De,Es,It) (Demo) (Italy).bin" size="1443860" crc="d4304dfa" md5="efabb5dbfbaa534236b84badd3f08165" sha1="04c463836b1df8448d6ef03b1d3b220e086cf707" sha256="edbec9c1818c96b6677e0cb7bc25141be36a1e6e2e2e982a3f282dee518318c2"/>
		<rom name="1000 Cooking Recipes from Elle a Table (Europe) (En,Fr,De,Es,It) (Demo) (Netherlands).bcn" size="856" crc="00bd54ad" md5="0f3673686940c71c56a7f62b04432ca2" sha1="075243d31dde9e4184a3d412ba3350280d871120" sha256="082f30cb75eac5b5099cee83fd36c930ced288dce5d7da3dd6bf059546a4ebcf"/>
		<rom name="1000 Cooking Recipes from Elle a Table (Europe) (En,Fr,De,Es,It) (Demo) (Netherlands).bin" size="1443860" crc="6e191248" md5="25896fcf488ae55654c78da25484ae08" sha1="773b0339805b2dd000c8779fe670b065ed472f6b" sha256="e09911cb06ffd649da2626fa78b9d2a42a93b2c515fc35a40471e580f5f49afd"/>
		<rom name="1000 Cooking Recipes from Elle a Table (Europe) (En,Fr,De,Es,It) (Demo) (Spain).bcn" size="856" crc="2b1291bd" md5="7cdb384e0c52a2e6804a06b209168412" sha1="dc15f273da74acd9b7b0d3a6ded467ab237e08e7" sha256="526f4808803efe04334ec5e516e17db1dad9e3e00ce70b8e2d8fb2bef2e4c654"/>
		<rom name="1000 Cooking Recipes from Elle a Table (Europe) (En,Fr,De,Es,It) (Demo) (Spain).bin" size="1443860" crc="eb16e743" md5="50958133daece98184474c735a227cfc" sha1="9d5e508f84b2a16deefdd7448138689a3724a338" sha256="78fa01f5f08f98a5ead822b64b404cdb1e45354b36f07bd136ac4b4fae48ddd0"/>
		<rom name="1000 Cooking Recipes from Elle a Table (Europe) (En,Fr,De,Es,It) (Demo).nds" size="1443528" crc="3b550c68" md5="046424c8fd725dec5afd83ec54b0d0b4" sha1="198404ee740ece72adb767f42f57cca2485bae12" sha256="c27096c92bf0bb245827664ae22ebfe6827a49138636821396d0835c512b5b59"/>
	</game>
	<game name="42 All-Time Classics - Checkers (Europe) (En,Fr,De,Es,It) (Demo)" id="0113">
		<category>Demos</category>
		<description>42 All-Time Classics - Checkers (Europe) (En,Fr,De,Es,It) (Demo)</description>
