<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v4.xsd">
	<header>
		<name>Atari - Atari Lynx (LYX) (Retool)</name>
		<description>Atari - Atari Lynx (LYX) (102) (-y) [-aAbBcefkmMoprv] (20260625-122811) (Retool)</description>
		<version>20260625-122811</version>
		<date>2026-08-12 04-09-10</date>
		<author>Arctic Circle System, BigFred, C. V. Reynolds, Flashfire42, Gefflon, Hiccup, kazumi213, nnssxx, norkmetnoil577, NovaAurora, omonim2007, Psychofox11, psykopat, rarenight, relax, UnlockerPT</author>
		<homepage>http://www.github.com/unexpectedpanda/retool</homepage>
		<url>https://www.no-intro.org</url>
		<clrmamepro forcenodump="required"></clrmamepro>
		<retool>Created by Retool 2.4.9</retool>
	</header>
	<game name="3D Barrage (World) (Beta)" id="0458">
		<category>Games</category>
		<category>Preproduction</category>
		<description>3D Barrage (World) (Beta)</description>
		<rom name="3D Barrage (World) (Beta).lyx" size="131072" crc="a90d3629" md5="f39c99d61e70ddf92eb136359a5de9b4" sha1="3758ecbb6ac21fcc2792d0377a58f7e128a59b9a" sha256="d4e1991471924101820d577f25a70b7782506a1b3abbab69b4a5c11c60ccdcb6"/>
	</game>
	<game name="A.P.B. (USA, Europe)" id="0002">
		<category>Games</category>
		<description>A.P.B. (USA, Europe)</description>
		<rom name="A.P.B. (USA, Europe).lyx" size="262144" crc="f6fb48fb" md5="b425941149874c6371c40e85cc5b6241" sha1="c2bf00de769895cbed03c056eb9c8fa1a7ea59ef" sha256="bb0f4c35384974ec0b4c1e51c0e4b6d44b7f63bae904f851cd7ae1bcce79b71c"/>
	</game>
	<game name="Alien vs Predator (Europe) (Proto) (1993-12-17)" id="0003">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Alien vs Predator (Europe) (Proto) (1993-12-17)</description>
		<rom name="Alien vs Predator (Europe) (Proto) (1993-12-17).lyx" size="262144" crc="540e9bb7" md5="8ce6c739d30d6c5ba197fcdd73d5ead5" sha1="27427ed186d034d71e100cbff5d0072a717af9e0"/>
	</game>
	<game name="Awesome Golf (USA, Europe)" id="0004">
		<category>Games</category>
		<description>Awesome Golf (USA, Europe)</description>
		<rom name="Awesome Golf (USA, Europe).lyx" size="262144" crc="0483cd2a" md5="49d6eeb3c983246ff4d7034497f7095c" sha1="74441b96ce5bf2be68945fbe93bda259f97816b7" sha256="3a3dd39c87361a349e8ca43311fb5f1f557c66c46fcb4ef2b6d9c89bda33e657"/>
	</game>
	<game name="Baseball Heroes (USA, Europe)" id="0005">
		<category>Games</category>
		<description>Baseball Heroes (USA, Europe)</description>
		<rom name="Baseball Heroes (USA, Europe).lyx" size="262144" crc="3943c116" md5="8c9a72ddbb5559293862684ec67bfa92" sha1="b30a1fe12dc3e69e1a179a5e4d1799d93996fc24" sha256="3383171b0891e2b2828833b3c9ff437df2306086913a0537ef55665ed2a4d61d"/>
	</game>
	<game name="Basketbrawl (USA, Europe)" id="0006">
		<category>Games</category>
		<description>Basketbrawl (USA, Europe)</description>
