<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v4.xsd">
	<header>
		<name>VTech - Learning Laptop (Retool)</name>
		<description>VTech - Learning Laptop (1) (-y) [-aAbBcefkmMoprv] (20260811-084849) (Retool)</description>
		<version>20260811-084849</version>
		<date>2026-09-06 07-10-48</date>
		<author>Unknown</author>
		<homepage>http://www.github.com/unexpectedpanda/retool</homepage>
		<url>https://www.no-intro.org</url>
		<clrmamepro forcenodump="required"></clrmamepro>
		<retool>Created by Retool 2.4.9</retool>
	</header>
	<game name="Ordspel (Sweden)" id="0001">
		<category>Games</category>
		<description>Ordspel (Sweden)</description>
		<rom name="Ordspel (Sweden).bin" size="32768" crc="0c98a692" md5="003113a6484a0131592eb212447b4d3f" sha1="347d68f6cbd0aed451b3742d6822ac5e23ba30b8" sha256="94c46b3c4bd42c764e8ab7b54b676c599c27a7435d733e155a8aa8ffd3ccdb74"/>
	</game>
</datafile>
