<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
	<header>
		<name>ACT - Apricot PC Xi (Retool)</name>
		<description>ACT - Apricot PC Xi (2) (-y) [-aAbBcefkmMoprv] (20211125-165629) (Retool)</description>
		<version>20211125-165629</version>
		<date>2026-08-14 04-33-32</date>
		<author>MeguCocoa</author>
		<homepage>http://www.github.com/unexpectedpanda/retool</homepage>
		<url>https://www.no-intro.org</url>
		<clrmamepro forcenodump="required"></clrmamepro>
		<retool>Created by Retool 2.4.9</retool>
	</header>
	<game name="Demonstration Pictures (Europe) (Demo)" id="0002">
		<category>Demos</category>
		<description>Demonstration Pictures (Europe) (Demo)</description>
		<rom name="Demonstration Pictures (Europe) (Demo).dsk" size="307631" crc="7db75019" md5="03fb7e9de18c643f924db327f97edbbc" sha1="2b8f002588304c5ef23c13c9be9c167a7ceed0c9" sha256="58ed60586cd7254214f9cc03b0cfbce9c1c6a3f4e6a28b132e8a817cc7cfd7cf"/>
	</game>
	<game name="Quest - The Adventure (Europe)" id="0001">
		<category>Games</category>
		<description>Quest - The Adventure (Europe)</description>
		<rom name="Quest - The Adventure (Europe).dsk" size="324909" crc="df11c592" md5="072f69a247a8c2853ada52b268ebcd08" sha1="989dc29d1dead78452b5b0afb9591356484c643d" sha256="9f112025bb6bd56471c27334664fda8b781c267541c580cc18acce95b7f4515e"/>
	</game>
</datafile>
