<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
	<header>
		<name>Fujitsu - FM-7 (Sector) (Retool)</name>
		<description>Fujitsu - FM-7 (Sector) (235) (-y) [-aAbBcefkmMoprv] (20240623-225430) (Retool)</description>
		<version>20240623-225430</version>
		<date>2026-08-14 04-33-30</date>
		<author>FakeShemp, MeguCocoa, rarenight</author>
		<homepage>http://www.github.com/unexpectedpanda/retool</homepage>
		<url>https://www.no-intro.org</url>
		<clrmamepro forcenodump="required"></clrmamepro>
		<retool>Created by Retool 2.4.9</retool>
	</header>
	<game name="1942 (Japan)" id="0027">
		<category>Games</category>
		<description>1942 (Japan)</description>
		<rom name="1942 (Japan).d77" size="348848" crc="d926e02e" md5="c49a3543f8fad5e4fccdc24c1e308acb" sha1="5bcfc676e33d2d5fa1314ca686667fd45c8cc1a7"/>
	</game>
	<game name="4th Unit 2, The (Japan) (Disk 1)" id="0352">
		<category>Games</category>
		<description>4th Unit 2, The (Japan) (Disk 1)</description>
		<rom name="4th Unit 2, The (Japan) (Disk 1).d77" size="349392" header="00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00" crc="51d185e8" md5="002f238b3ec3b5132b4c4bd2ae5ec625" sha1="55733e7040feab5099499faff628b42551584c9b" sha256="d6c34c561075d106c3a3956fd4d7e65828bb06153b4038cdc821a98db647f9df"/>
	</game>
	<game name="4th Unit 2, The (Japan) (Disk 2)" id="0353">
		<category>Games</category>
		<description>4th Unit 2, The (Japan) (Disk 2)</description>
		<rom name="4th Unit 2, The (Japan) (Disk 2).d77" size="348848" header="00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00" crc="67ff23c2" md5="1d4965fb67833f584410bc4cc441686e" sha1="0b5c7c365cae28743c20a2a89097c5a8570a01d1" sha256="84a4079e1e170a90b2eea3405ef14a6fd65a03fb937f9f8c087f9c5f0cf6a7a3"/>
	</game>
	<game name="4th Unit 2, The (Japan) (Disk 3)" id="0354">
		<category>Games</category>
		<description>4th Unit 2, The (Japan) (Disk 3)</description>
		<rom name="4th Unit 2, The (Japan) (Disk 3).d77" size="348848" header="00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00" crc="308d06d3" md5="54f76e10bbbfa8cceae7d0f25d3901e2" sha1="1bc4ba440a8f34ee503f635325ab517d434a6ff1" sha256="5a7b2023027b7344b4e0f23a0a2e5f28ebb464c4e99ffed5d4425b78f383004b"/>
	</game>
	<game name="A Ressha de Ikou (Japan)" id="0028">
		<category>Games</category>
		<description>A Ressha de Ikou (Japan)</description>
		<rom name="A Ressha de Ikou (Japan).d77" size="348848" crc="ac7519d3" md5="b3e9e43cb8b0bf4f68f0a102dbc9153a" sha1="9591f40cf58d25f8dc6747fcc4d1979d492e6103"/>
	</game>
	<game name="Akunin 2, The (Japan) (run AKUNIN-2)" id="0232">
		<category>Games</category>
		<description>Akunin 2, The (Japan) (run AKUNIN-2)</description>
		<rom name="Akunin 2, The (Japan) (run AKUNIN-2).d77" size="348848" crc="3bcd2cff" md5="5e4199663dc09805178513652dc38d3b" sha1="c131f71c493945f596a82a1195b90992550c6714"/>
	</game>
	<game name="Akunin 3, The (Japan) (run AKUNIN-3)" id="0233">
		<category>Games</category>
		<description>Akunin 3, The (Japan) (run AKUNIN-3)</description>
		<rom name="Akunin 3, The (Japan) (run AKUNIN-3).d77" size="348848" crc="e78b1a1b" md5="e1bef360e7a4ed852637997d09485c59" sha1="995e4b44a165081016c52d3b8cb5acb369154c64"/>
	</game>
	<game name="Akunin, The (Japan) (run AKUNIN-1)" id="0234">
		<category>Games</category>
		<description>Akunin, The (Japan) (run AKUNIN-1)</description>
		<rom name="Akunin, The (Japan) (run AKUNIN-1).d77" size="348848" crc="a7639f58" md5="aee1674490a70ea41fd2dcfadc9e40e3" sha1="6439ee345cb1d09f1eff9909ec73a70e4e315969"/>
	</game>
	<game name="Albatross (Japan) (Disk 1)" id="0321">
