<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
	<header>
		<name>APF - MP-1000 (Retool)</name>
		<description>APF - MP-1000 (14) (-y) [-aAbBcefkmMoprv] (20240516-120119) (Retool)</description>
		<version>20240516-120119</version>
		<date>2026-08-17 03-17-14</date>
		<author>MeguCocoa, sCZther</author>
		<homepage>http://www.github.com/unexpectedpanda/retool</homepage>
		<url>https://www.no-intro.org</url>
		<clrmamepro forcenodump="required"></clrmamepro>
		<retool>Created by Retool 2.4.9</retool>
	</header>
	<game name="Backgammon (USA)" id="0001">
		<category>Games</category>
		<description>Backgammon (USA)</description>
		<rom name="Backgammon (USA).bin" size="4096" crc="811c6269" md5="73ae2d72259a017722aea17492afd7a5" sha1="f820334bb6df9b856f54f1957b60a5e70bdd6d7e" sha256="097383e116c513da0a607c330631c58d751f2550aa2a3fa0fac0debfa4a1083a"/>
	</game>
	<game name="Baseball (USA)" id="0002">
		<category>Games</category>
		<description>Baseball (USA)</description>
		<rom name="Baseball (USA).bin" size="4096" crc="1fb354b7" md5="1465d677c735e55b4e57a0b6c13c3237" sha1="2c93d8e764b1e1dfdc1bde7888b385cc28064f86" sha256="70b448120e9a4acb8aed227805c90cf34a3050e9bbca708162ba076180da6c81"/>
	</game>
	<game name="Blackjack (USA)" id="0003">
		<category>Games</category>
		<description>Blackjack (USA)</description>
		<rom name="Blackjack (USA).bin" size="4096" crc="38faa709" md5="99013ab95f9f6c31e25485c8f435e80d" sha1="1a99f4781ce4604a550f4ec9d8559e3456303464" sha256="befd429da8cdf249afd79c75446c797483c8b93fa2bbb4ba242b4908b11c63fc"/>
	</game>
	<game name="Bowling ~ Micro Match (USA)" id="0009">
		<category>Games</category>
		<description>Bowling ~ Micro Match (USA)</description>
		<rom name="Bowling ~ Micro Match (USA).bin" size="4096" crc="cca5836b" md5="e34990b83b71054334ee108b476b5a68" sha1="4ff1c4ffa46c543bbf48a519a4285b5d2c697ae3" sha256="46751a869f66102c13b7256e256bd9e3749f8ed46bc462ce0ea21b413edaa882"/>
	</game>
	<game name="Boxing (USA)" id="0004">
		<category>Games</category>
		<description>Boxing (USA)</description>
		<rom name="Boxing (USA).bin" size="4096" crc="7121f8b1" md5="085f4494891149adc75a69089091e52a" sha1="e7ae8571b496444ded77aaaa3c1d5f5ee97c651f" sha256="7d8e3ef17bfbe728169a5dadcf7e7cfc85a708938b368a7373dacaea496a0024"/>
	</game>
	<game name="Brickdown ~ Shooting Gallery (USA)" id="0010">
		<category>Games</category>
		<description>Brickdown ~ Shooting Gallery (USA)</description>
		<rom name="Brickdown ~ Shooting Gallery (USA).bin" size="2048" crc="bc1f5b8b" md5="ce1e9aca6fbe1dc309a37a0271f75c12" sha1="3e2f1e93501cd0dd2c9b747c594b784360e5b175" sha256="7434c3cadda098debfbb29d73ac5b167bc2c894533cd75e7e94be04789276867"/>
	</game>
	<game name="Casino 1 - Slots-Roulette-Keno (USA)" id="0005">
		<category>Games</category>
		<description>Casino 1 - Slots-Roulette-Keno (USA)</description>
