<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
	<header>
		<name>Acorn RISC OS - Flash Media (Misc) (Retool)</name>
		<description>Acorn RISC OS - Flash Media (Misc) (2) (-y) [-aAbBcefkmMoprv] (20221123-054527) (Retool)</description>
		<version>20221123-054527</version>
		<date>2026-08-25 03-15-28</date>
		<author>Gefflon, Hiccup, MeguCocoa, SonGoku, xuom2</author>
		<homepage>http://www.github.com/unexpectedpanda/retool</homepage>
		<url>https://www.no-intro.org</url>
		<clrmamepro forcenodump="required"></clrmamepro>
		<retool>Created by Retool 2.4.9</retool>
	</header>
	<game name="AmCoG Puzzle Game Collection 1, The (United Kingdom) (Flash Media)" id="0001">
		<category>Games</category>
		<description>AmCoG Puzzle Game Collection 1, The (United Kingdom) (Flash Media)</description>
		<rom name="AmCoG Puzzle Game Collection 1, The (United Kingdom) (Flash Media).bin" size="531890176" crc="3739fae1" md5="35c009e127a00c8955f0dac715641871" sha1="9425a74a51e5657bff7c59226a47caa52f6c083e" sha256="987f3b696414f2fc28b84b1a994d57a510ecec3b73c518903ad9757cd0cf16ae"/>
	</game>
	<game name="AmCoG Space Game Collection, The (United Kingdom) (Flash Media)" id="0002">
		<category>Games</category>
		<description>AmCoG Space Game Collection, The (United Kingdom) (Flash Media)</description>
		<rom name="AmCoG Space Game Collection, The (United Kingdom) (Flash Media).bin" size="1006632960" crc="26027afd" md5="c92ef80f8bba7a3857ae98e5b193439e" sha1="0ffceca53fb5013e01ce929eceed5822061b14c9" sha256="747b1bf66b7c5a86db330a173b6108624640f3d9c0d3ec8cbd3b8a28f98d4acd"/>
	</game>
</datafile>
