<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
	<header>
		<name>Atari - Atari 5200 (Retool)</name>
		<description>Atari - Atari 5200 (109) (-y) [-aAbBcefkmMoprv] (20260412-121350) (Retool)</description>
		<version>20260412-121350</version>
		<date>2026-09-02 07-09-05</date>
		<author>C. V. Reynolds, Flashfire42, Gefflon, Hiccup, nnssxx, Psychofox11, rarenight, relax, sCZther, SonGoku, xuom2</author>
		<homepage>http://www.github.com/unexpectedpanda/retool</homepage>
		<url>https://www.no-intro.org</url>
		<clrmamepro forcenodump="required"></clrmamepro>
		<retool>Created by Retool 2.4.9</retool>
	</header>
	<game name="3-D Asteroids (USA) (Demo)" id="0129">
		<category>Demos</category>
		<category>Games</category>
		<category>Preproduction</category>
		<description>3-D Asteroids (USA) (Demo)</description>
		<rom name="3-D Asteroids (USA) (Demo).a52" size="16384" crc="16608c3e" md5="b29d5bf5ef90da87b3e3dda94452c23a" sha1="e63d68cd7317d436bff63c0b082bc2d1cd0a0657" sha256="2eb9badb62e00ee66ea5f56192de08a4ecc3bade33511409517e1b945a9f9455"/>
	</game>
	<game name="5200 Menu (USA) (Proto)" id="0001">
		<category>Preproduction</category>
		<description>5200 Menu (USA) (Proto)</description>
		<rom name="5200 Menu (USA) (Proto).a52" size="8192" crc="0de2db48" md5="07d1a296b2fa1cedf2a5fa029783e9ed" sha1="e64fb1a353c72b87c5483bb88cb3523ea5d37b59" sha256="8c8b2c40a5c3628b1459697a780dc0ee9d6fa4b1bf2ddcb83a12d5edaf9f98c5"/>
	</game>
	<game name="A.E. (USA) (Proto 2) (1984-01-04)" id="0153">
		<category>Games</category>
		<category>Preproduction</category>
		<description>A.E. (USA) (Proto 2) (1984-01-04)</description>
		<rom name="A.E. (USA) (Proto 2) (1984-01-04).a52" size="32768" crc="710bfe06" md5="27cda287fe48a970b5093d6961f154b2" sha1="7a49474e3f15daf4446cad642debab0388f7d211" sha256="e6280edd896f121a070536171a4e2a856abfc33f4d2f44f70a952136e6db2f03"/>
	</game>
	<game name="Activision Decathlon, The (USA)" id="0003">
		<category>Games</category>
		<description>Activision Decathlon, The (USA)</description>
		<rom name="Activision Decathlon, The (USA).a52" size="16384" crc="f43e7cd0" md5="45f8841269313736489180c8ec3e9588" sha1="db203973df13b071da46d52fdb078a76f4db428d" sha256="9ffda583a583582991ac504d92741a4fe41da094ab63373425937be94eef086d"/>
	</game>
	<game name="Asteroids (USA) (Proto) (Final)" id="0173">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Asteroids (USA) (Proto) (Final)</description>
		<rom name="Asteroids (USA) (Proto) (Final).a52" size="8192" crc="1d544455" md5="ef615cfb8b470402e3c8676eeac9172c" sha1="aef9df68cdde3f13a7ffaab455c2218e1877d50b" sha256="3f763eea474b762f32a6ebca5df6914b1a3cbc0340e7d1d33d7b5b34c99d753e"/>
	</game>
	<game name="Astro Chase (USA)" id="0005">
		<category>Games</category>
		<description>Astro Chase (USA)</description>
		<rom name="Astro Chase (USA).a52" size="16384" crc="4019ecec" md5="bae7c1e5eb04e19ef8d0d0b5ce134332" sha1="67e405c37e55dec4071018e8166ab4faf9f21df5" sha256="f3c1a48b736a06cf5c181e2d3c6c093512a592c4adf91c3e7e8f3e2bbdc2a126"/>
	</game>
	<game name="Astrogrover (USA) (Proto)" id="0109">
		<category>Preproduction</category>
		<description>Astrogrover (USA) (Proto)</description>
		<rom name="Astrogrover (USA) (Proto).a52" size="32768" crc="18417ada" md5="10cdf2bbb058bb4cc518fd25031f427d" sha1="f3bad1c66743c8051d7c9c36eb367bdf908bc6fb" sha256="48953348aad01754927841503b6708b4d31cb098f2da103b1de1ee6f17b6852c"/>
	</game>
	<game name="Ballblazer (USA)" id="0011">
		<category>Games</category>
		<description>Ballblazer (USA)</description>
		<rom name="Ballblazer (USA).a52" size="32768" crc="def2a207" md5="f5cd178cbea0ae7d8cf65b30cfd04225" sha1="1dfd9cb5eb608590c84e14376291f8c02fb1ab93"/>
	</game>
	<game name="Barroom Baseball (USA) (Proto 2) (1983-11-21)" id="0155">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Barroom Baseball (USA) (Proto 2) (1983-11-21)</description>
		<rom name="Barroom Baseball (USA) (Proto 2) (1983-11-21).a52" size="32768" crc="d18fa8c8" md5="d6a949e968e79e7b1f9ec9d9bba04dea" sha1="b81054eebd31b18b369c71058bea95ca1c47877b" sha256="96e613844c89d2b5432b7112602f9c28559065cb9f76f8007ec93c0f9e5814de"/>
	</game>
	<game name="Battlezone (USA) (Proto 2)" id="0110">
		<category>Preproduction</category>
		<description>Battlezone (USA) (Proto 2)</description>
		<rom name="Battlezone (USA) (Proto 2).a52" size="32768" crc="7d32a6ca" md5="4e21f1c2473bd2bc5516cb732b9d298d" sha1="b64d5152cc398e9ef5a7b2636a5165efb8793539" sha256="780076936f2667ead5303a44415a956b1cd3ff8ac631b38c212fa2d809d143b6"/>
	</game>
	<game name="Beamrider (USA)" id="0014">
		<category>Games</category>
		<description>Beamrider (USA)</description>
