<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "https://raw.githubusercontent.com/unexpectedpanda/retool-clonelists-metadata/main/datafile.dtd">
<datafile>
	<header>
		<name>Commodore - Amiga CDTV (Retool)</name>
		<description>Commodore - Amiga CDTV (33) (-y) [-aAbBcdkmMpPuv] (2026-08-13 18-07-15) (Retool)</description>
		<version>2026-08-13 18-07-15</version>
		<date>2026-08-23 03-33-11</date>
		<author>redump.info</author>
		<homepage>http://www.github.com/unexpectedpanda/retool</homepage>
		<url>https://redump.info/</url>
		<retool>Created by Retool 2.4.9</retool>
	</header>
	<game name="Barney Bear Goes to School (USA)" id="16699">
		<category>Educational</category>
		<description>Barney Bear Goes to School (USA)</description>
		<rom name="Barney Bear Goes to School (USA) (Track 01).bin" size="2391984" crc="c2b0380c" md5="d660d7258e04b3de83248f488c58e47c" sha1="552497c13fc47fa14a7b626bf6b01de6020e091a"/>
		<rom name="Barney Bear Goes to School (USA) (Track 02).bin" size="712656" crc="c5a453dc" md5="ddcca5e6b1d05442505a935f1444c82d" sha1="d2bbb8e2d902bab9d2326c358da0f89076ba86ac"/>
		<rom name="Barney Bear Goes to School (USA) (Track 03).bin" size="717360" crc="ace9996c" md5="52fb246984bd4bab51571454d9501904" sha1="14c9d68301fd1116bf929d26119cf34c03889af3"/>
		<rom name="Barney Bear Goes to School (USA) (Track 04).bin" size="1239504" crc="6f40b0b0" md5="48e8a5b4813a942f1251aa9d013af83c" sha1="3d494d1975bd89a10e1f17dc5ac0a1f5827c32f2"/>
		<rom name="Barney Bear Goes to School (USA) (Track 05).bin" size="1241856" crc="8ac376dc" md5="b8b04a48f1dae3ff2994a7a15143f924" sha1="c80bae6ba28fc9e7c45ef3228903c0b3b06d384f"/>
		<rom name="Barney Bear Goes to School (USA) (Track 06).bin" size="2297904" crc="c645a24b" md5="7dfdb3a6718188c6230eef6c003b0a66" sha1="059bcbad79f1d3455f3bc75befebaad9ad3f9324"/>
		<rom name="Barney Bear Goes to School (USA) (Track 07).bin" size="1947456" crc="d94cf99c" md5="43dbf6509b694673c625c550d1583ab6" sha1="7960707b46957df2cabb8fa154bf033e31580b2c"/>
		<rom name="Barney Bear Goes to School (USA) (Track 08).bin" size="639744" crc="cbbd68c0" md5="870b67155c66d389833f7bdb4c226b78" sha1="452e78d923ac63e02b0b165a1e1c986734ebba61"/>
		<rom name="Barney Bear Goes to School (USA) (Track 09).bin" size="2293200" crc="f0fc14c8" md5="2146f79948f95394cd7bc8a92d8ffed3" sha1="cf189c32133d62df96c3ce0a36288113da823aa7"/>
		<rom name="Barney Bear Goes to School (USA) (Track 10).bin" size="893760" crc="acf0a9a5" md5="a95d931d28de5639e51d3ad02cdcaa0d" sha1="a1434029702c0b353d8306c7e9950819ba5267db"/>
		<rom name="Barney Bear Goes to School (USA) (Track 11).bin" size="893760" crc="5b331b57" md5="710b0c91d19db1e23eb0dff53c7e5b52" sha1="ce4fc5f66808d0fe367e68f880431498f6b478fb"/>
		<rom name="Barney Bear Goes to School (USA) (Track 12).bin" size="893760" crc="b9b64ec0" md5="92ce9aa1f3f1b6ed9be3dd601c2ff51d" sha1="3e80a154316a345fb127ca37ba6b8b72c750e4e6"/>
		<rom name="Barney Bear Goes to School (USA) (Track 13).bin" size="453936" crc="d6851dee" md5="83746c04b76586218074c2098d97e4ec" sha1="50ff9c0f8e9b0a87e5b36e2ecc0f3f1508784675"/>
		<rom name="Barney Bear Goes to School (USA) (Track 14).bin" size="799680" crc="037889d2" md5="ced4ec11d8c1be2e1148803f19cd1f42" sha1="0762ef8f6905f45acf8c4ae4054ab60a6cf7c073"/>
		<rom name="Barney Bear Goes to School (USA) (Track 15).bin" size="2474304" crc="f3d32cea" md5="09060e33785a50292eba201b0762de43" sha1="ad67f5ca5844d75c592fad8f12336d3133a183b4"/>
		<rom name="Barney Bear Goes to School (USA) (Track 16).bin" size="646800" crc="3ccd6a90" md5="5018feddca5aa792e78a3ab0faecfcce" sha1="0920f59fd541026fe4d0d795bc7b6c57a36ad91f"/>
		<rom name="Barney Bear Goes to School (USA) (Track 17).bin" size="536256" crc="feeb7b3e" md5="fabea432e2ec97f7920388877d3b2c96" sha1="3309dab66316e075faf4893f55ff0798ae2f88cc"/>
		<rom name="Barney Bear Goes to School (USA) (Track 18).bin" size="799680" crc="9400c912" md5="04e1ca138b7682022d44815771f7d610" sha1="3c69e6c6973218c427eb1a1e9a345f68e6b49fc6"/>
