<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "https://raw.githubusercontent.com/unexpectedpanda/retool-clonelists-metadata/main/datafile.dtd">
<datafile>
	<header>
		<name>Handheld - Mattel - Fisher-Price iXL (Retool)</name>
		<description>Handheld - Mattel - Fisher-Price iXL (16) (-y) [-aAbBcdkmMpPuv] (2026-08-08 01-44-53) (Retool)</description>
		<version>2026-08-08 01-44-53</version>
		<date>2026-08-12 03-08-25</date>
		<author>redump.info</author>
		<homepage>http://www.github.com/unexpectedpanda/retool</homepage>
		<url>https://redump.info/</url>
		<retool>Created by Retool 2.4.9</retool>
	</header>
	<game name="Batman - The Brave and the Bold (USA) (v2.0.0)" id="64397">
		<category>Games</category>
		<description>Batman - The Brave and the Bold (USA) (v2.0.0)</description>
		<rom name="Batman - The Brave and the Bold (USA) (v2.0.0).bin" size="141482208" crc="31d7ccc8" md5="97f871cc60971e974765b8335eb1f3a5" sha1="ed0e31c654a4da45473269aa2063a531aef3858c"/>
		<rom name="Batman - The Brave and the Bold (USA) (v2.0.0).cue" size="112" crc="e1a6d7b7" md5="cf0b93d524eda897cd630e6b8d44f79b" sha1="a011f2cc40c59c66e6e90fb0814bb41b6f221436"/>
	</game>
	<game name="Disney - Pixar Cars 2 (USA)" id="64202">
		<category>Games</category>
		<description>Disney - Pixar Cars 2 (USA)</description>
		<rom name="Disney - Pixar Cars 2 (USA).bin" size="94501008" crc="1dc6b70c" md5="3eb7a5b9d9d81a07119a615d0d683664" sha1="9282632fb1cdf4ea3462ab82511b447d397f54d8"/>
		<rom name="Disney - Pixar Cars 2 (USA).cue" size="93" crc="ea04f9fc" md5="ee264f43f807a4be38c0ee6ec054a194" sha1="893b5e637da8cd6832faa1032d9abb02ede68879"/>
	</game>
	<game name="Disney - Pixar Toy Story 3 (USA) (v2.0.0)" id="64641">
		<category>Games</category>
		<description>Disney - Pixar Toy Story 3 (USA) (v2.0.0)</description>
		<rom name="Disney - Pixar Toy Story 3 (USA) (v2.0.0).bin" size="154034832" crc="8a725d7d" md5="5d1f1576216448e0009f5dd7c0f839ad" sha1="59e40d2b0577377fb57cbdb3ec13fd2ee9e064b6"/>
		<rom name="Disney - Pixar Toy Story 3 (USA) (v2.0.0).cue" size="107" crc="c9ee11b2" md5="80f022c18ea71766bad8993c9f4793c7" sha1="7fbc4e939bb5054a35d091ca8bdc48fa9e26d904"/>
	</game>
	<game name="Disney Handy Manny (USA) (v2.0.0)" id="64642">
		<category>Games</category>
		<description>Disney Handy Manny (USA) (v2.0.0)</description>
		<rom name="Disney Handy Manny (USA) (v2.0.0).bin" size="149704800" crc="f9811a7e" md5="201ece998056056166029c072fc903cf" sha1="8d4281cc962951bb37d59739001911f18f092f1b"/>
		<rom name="Disney Handy Manny (USA) (v2.0.0).cue" size="99" crc="8f7cc632" md5="2792cc74231d3df12b35c70779158e8c" sha1="5c6cbc262c8d9936f76efa244fe77da62d3ca644"/>
	</game>
	<game name="Disney Mickey Mouse Clubhouse (USA)" id="79656">
		<category>Games</category>
		<description>Disney Mickey Mouse Clubhouse (USA)</description>
		<rom name="Disney Mickey Mouse Clubhouse (USA).bin" size="94501008" crc="034f87ab" md5="8b2e6d0c7ec414e95cd4518d46234c0a" sha1="cf646ef32a16e1ec6b7610b8576ae7d72642ca56"/>
		<rom name="Disney Mickey Mouse Clubhouse (USA).cue" size="101" crc="45bfbb94" md5="07d9412208bba91592da426a6b916b37" sha1="e35421a70533d8b36737f5b0e744dc87009cf9c7"/>
	</game>
	<game name="Disney Princess (USA) (v2.0.0)" id="64325">
		<category>Games</category>
		<description>Disney Princess (USA) (v2.0.0)</description>
		<rom name="Disney Princess (USA) (v2.0.0).bin" size="155194368" crc="58b791a2" md5="40cea928f3e213565a6dce0287e66ccb" sha1="7e927d60800562a9cd8c1758ddaf51c941dcbe14"/>
		<rom name="Disney Princess (USA) (v2.0.0).cue" size="96" crc="e31efe2b" md5="98623bccf2b996012bb208065f89bb42" sha1="315376a2236124965c6979f002807da017d6149b"/>
	</game>
	<game name="DreamWorks Kung Fu Panda 2 (USA)" id="64189">
		<category>Games</category>
		<description>DreamWorks Kung Fu Panda 2 (USA)</description>
		<rom name="DreamWorks Kung Fu Panda 2 (USA).bin" size="94501008" crc="a3fb0b8a" md5="0858761b98e7e2773c6a93732d7892ee" sha1="4db3bd545442cb709a5e9b07d6e379ba09f9f9f3"/>
		<rom name="DreamWorks Kung Fu Panda 2 (USA).cue" size="98" crc="26db5c25" md5="67bf6805523340ad3fec253e92762c85" sha1="b58fbee1ae68c32f1aa413b222cdb2fdf1c8b058"/>
	</game>
	<game name="DreamWorks Shrek Forever After (USA)" id="64191">
		<category>Games</category>
		<description>DreamWorks Shrek Forever After (USA)</description>
		<rom name="DreamWorks Shrek Forever After (USA).bin" size="94508064" crc="9001182d" md5="27592c641b75e0a2b4f583526039d681" sha1="65691292e4ac454325a59d33e7900da72487298a"/>
		<rom name="DreamWorks Shrek Forever After (USA).cue" size="102" crc="af13e9c9" md5="b7832ac0e0b7f0e946c68b00da37d9e8" sha1="b21760e7b3afc46a7d9349059fbe64bbe9683498"/>
	</game>
	<game name="Fisher-Price iXL (USA) (v2.0.1)" id="64326">
		<category>Games</category>
		<description>Fisher-Price iXL (USA) (v2.0.1)</description>
		<rom name="Fisher-Price iXL (USA) (v2.0.1).bin" size="146343792" crc="4f6011cb" md5="55d3919b4c5b9ef797d7955c3d63a7c7" sha1="f2720bc0ae119bc66066fe6b53c7a38b6009d66a"/>
		<rom name="Fisher-Price iXL (USA) (v2.0.1).cue" size="97" crc="392c9b62" md5="4f0d5171e415c11764f1af100941bdaf" sha1="128f8040d1eba681d6fab6f374bebcf14866a2c8"/>
	</game>
	<game name="Green Lantern (USA)" id="64324">
		<category>Games</category>
		<description>Green Lantern (USA)</description>
		<rom name="Green Lantern (USA).bin" size="94501008" crc="d4b6efde" md5="999a8aed796ece6157b1d889a0a977df" sha1="7b7ba8c614fe21c3d01ada2994e44dd6653f57be"/>
		<rom name="Green Lantern (USA).cue" size="85" crc="f6c1fee8" md5="21e5765227fcbd865dd8508812e3f4e9" sha1="16e7779066b431899d43cc7901348899bde41c0a"/>
	</game>
	<game name="Imaginext (USA) (v2.0.0)" id="95906">
		<category>Games</category>
		<description>Imaginext (USA) (v2.0.0)</description>
		<rom name="Imaginext (USA) (v2.0.0).bin" size="154253568" crc="b49c428d" md5="b5bbf136282f182769dc556ccf2a75cd" sha1="ae702b9127d65adaac0c85c8398668fa08f73ab7"/>
