<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "https://raw.githubusercontent.com/unexpectedpanda/retool-clonelists-metadata/main/datafile.dtd">
<datafile>
	<header>
		<name>Arcade - Capcom - Play System III (Retool)</name>
		<description>Arcade - Capcom - Play System III (3) (-y) [-aAbBcdkmMpPuv] (2026-08-13 18-07-15) (Retool)</description>
		<version>2026-08-13 18-07-15</version>
		<date>2026-08-16 03-26-43</date>
		<author>redump.info</author>
		<homepage>http://www.github.com/unexpectedpanda/retool</homepage>
		<url>https://redump.info/</url>
		<retool>Created by Retool 2.4.9</retool>
	</header>
	<game name="Street Fighter III - 2nd Impact - Giant Attack (Japan) (En,Ja,Es)" id="134586">
		<category>Games</category>
		<description>Street Fighter III - 2nd Impact - Giant Attack (Japan) (En,Ja,Es)</description>
		<serial>CAP-3GA000</serial>
		<rom name="Street Fighter III - 2nd Impact - Giant Attack (Japan) (En,Ja,Es).bin" size="77691264" crc="1c95fdd3" md5="3d44d8f3f51e7168bf36b5841dc1487e" sha1="f5b13ef2eacabf4aea9beb8244b75e9e01868dbc"/>
		<rom name="Street Fighter III - 2nd Impact - Giant Attack (Japan) (En,Ja,Es).cue" size="131" crc="dbb33407" md5="fd44b6aa75b5cf28221453eb8aa92fb9" sha1="4e3abdd0d40a9d83cb2f5291f687325639faafb4"/>
	</game>
	<game name="Street Fighter III - 3rd Strike - Fight for the Future (Japan) (En,Ja)" id="134587">
		<category>Games</category>
		<description>Street Fighter III - 3rd Strike - Fight for the Future (Japan) (En,Ja)</description>
		<serial>CAP-33S000</serial>
		<rom name="Street Fighter III - 3rd Strike - Fight for the Future (Japan) (En,Ja).bin" size="96958848" crc="289f7a46" md5="ef1e36da0afeeb9a715b994504e8a5c2" sha1="18ccd20a7d8262fec410af7153268011ca899d8b"/>
		<rom name="Street Fighter III - 3rd Strike - Fight for the Future (Japan) (En,Ja).cue" size="136" crc="14574ec2" md5="6109ebadc5ba1e6c64e9d48123b1d4e1" sha1="1635e348b17880d83e3bb5ff49b5c715a41978e6"/>
	</game>
	<game name="War-Zard (Japan) (En,Ja)" id="134588">
		<category>Games</category>
		<description>War-Zard (Japan) (En,Ja)</description>
		<serial>CAP-WZD000</serial>
		<rom name="War-Zard (Japan) (En,Ja).bin" size="53606784" crc="0d93d45a" md5="822bb4b5a7987accd7b9fec961c72465" sha1="d121936c99d9fc3a9649a4b2534764d5a083e963"/>
		<rom name="War-Zard (Japan) (En,Ja).cue" size="90" crc="5b10e604" md5="60040c22e003fa50846a7c70000092e8" sha1="ecdd7ba717e8c5c07395bb959b26fb974a4218a9"/>
	</game>
</datafile>
