<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "https://raw.githubusercontent.com/unexpectedpanda/retool-clonelists-metadata/main/datafile.dtd">
<datafile>
	<header>
		<name>DVD-Video (Retool)</name>
		<description>DVD-Video (1,002) (-y) [-aAbBcdkmMpPuv] (2026-08-29 14-16-53) (Retool)</description>
		<version>2026-08-29 14-16-53</version>
		<date>2026-08-30 08-29-17</date>
		<author>redump.info</author>
		<homepage>http://www.github.com/unexpectedpanda/retool</homepage>
		<url>https://redump.info/</url>
		<retool>Created by Retool 2.4.9</retool>
	</header>
	<game name="$100,000 Pyramid, The (USA)" id="123444">
		<category>Games</category>
		<description>$100,000 Pyramid, The (USA)</description>
		<rom name="$100,000 Pyramid, The (USA).iso" size="1738801152" crc="7a419207" md5="9f28c402742c5a46ede6beac71745860" sha1="c3ca7a4a06d9145e7a7c0b2d0b2d65946594a510"/>
	</game>
	<game name="007 - Everything or Nothing (USA) (Special Edition Bonus DVD)" id="106743">
		<category>Bonus Discs</category>
		<description>007 - Everything or Nothing (USA) (Special Edition Bonus DVD)</description>
		<rom name="007 - Everything or Nothing (USA) (Special Edition Bonus DVD).iso" size="1736441856" crc="0c856617" md5="9ca1233e88d80ac2a6c0dfa6c5e03eef" sha1="e6f75a23c1df640506d403d5f6d4a1e67acb32d4"/>
	</game>
	<game name="007 - Quantum of Solace (USA) (Bonus Disc) (Xbox 360 Game Bundle)" id="103498">
		<category>Bonus Discs</category>
		<description>007 - Quantum of Solace (USA) (Bonus Disc) (Xbox 360 Game Bundle)</description>
		<rom name="007 - Quantum of Solace (USA) (Bonus Disc) (Xbox 360 Game Bundle).iso" size="922368000" crc="7d81870c" md5="85418f9a3b28e7ef197573a896d8cddb" sha1="8fd21713b6bcca97cae2be5803b27e48fe876e5e"/>
	</game>
	<game name="1 vs. 100 (USA)" id="58937">
		<category>Games</category>
		<description>1 vs. 100 (USA)</description>
		<rom name="1 vs. 100 (USA).iso" size="7974617088" crc="eb24c679" md5="d48633ae9243e416abb3d2e141b87d50" sha1="0bf1fdbfb0d48f6eb342bb23b03af9f2f47273ee"/>
	</game>
	<game name="24 - DVD Board Game (USA)" id="133772">
		<category>Games</category>
		<description>24 - DVD Board Game (USA)</description>
		<rom name="24 - DVD Board Game (USA).iso" size="6881271808" crc="024a3b54" md5="dbe0bdefec1eb76ecccf97f4ce0bbe04" sha1="2820f70f04ef3558ef85e88fb6e8e7aafca5268f"/>
	</game>
	<game name="428 - Fuusa Sareta Shibuya de - 428 Premium Fan Disc (Japan)" id="83401">
		<category>Bonus Discs</category>
		<description>428 - Fuusa Sareta Shibuya de - 428 Premium Fan Disc (Japan)</description>
		<rom name="428 - Fuusa Sareta Shibuya de - 428 Premium Fan Disc (Japan).iso" size="4241352704" crc="cca1b541" md5="8ecfd7bba1886dfd4996fd650cec60c7" sha1="8fc497644b184712eaf5ccca4c6c52bf4162790d"/>
	</game>
