<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "https://raw.githubusercontent.com/unexpectedpanda/retool-clonelists-metadata/main/datafile.dtd">
<datafile>
	<header>
		<name>Enhanced CD (Retool)</name>
		<description>Enhanced CD (55) (-y) [-aAbBcdkmMpPuv] (2026-08-15 07-56-53) (Retool)</description>
		<version>2026-08-15 07-56-53</version>
		<date>2026-08-20 03-28-26</date>
		<author>redump.info</author>
		<homepage>http://www.github.com/unexpectedpanda/retool</homepage>
		<url>https://redump.info/</url>
		<retool>Created by Retool 2.4.9</retool>
	</header>
	<game name="After... Drama Theater with Character Voice - After My Own Heart... (Japan)" id="115899">
		<category>Bonus Discs</category>
		<description>After... Drama Theater with Character Voice - After My Own Heart... (Japan)</description>
		<rom name="After... Drama Theater with Character Voice - After My Own Heart... (Japan) (Track 1).bin" size="93301488" crc="1fe8c89f" md5="71ce30761c7c06e2f3a67ccd831afe7c" sha1="23d112828615e37d6b8e75c9217c00a818dd257b"/>
		<rom name="After... Drama Theater with Character Voice - After My Own Heart... (Japan) (Track 2).bin" size="215901840" crc="531a115d" md5="ddd771ba96fe99e06158072b2a5e7410" sha1="4ff5f47f3e1fb16be4b2d1777236c5e8aa373de6"/>
		<rom name="After... Drama Theater with Character Voice - After My Own Heart... (Japan) (Track 3).bin" size="76331808" crc="d3553b74" md5="eefee228f58173ebc677c1861ed54588" sha1="bff2c584f4bc0920a8161c39314fce168425c04a"/>
		<rom name="After... Drama Theater with Character Voice - After My Own Heart... (Japan) (Track 4).bin" size="21589008" crc="2ae49e76" md5="8139c137442799958abd1a8c20692846" sha1="f60b5016ddee651d2b3118268e9954bd85dbc4fd"/>
		<rom name="After... Drama Theater with Character Voice - After My Own Heart... (Japan).cue" size="829" crc="c13c8ee3" md5="c12227a428d0c6583007f3305fc51184" sha1="9e1e70273ee18d8c8c9eb8d65c9d1e41b79b8d18"/>
	</game>
	<game name="Blue-Sky-Blue[s] - Sora o Mau Tsubasa (Japan) (Premium Fan Disc) (DC Game Bundle)" id="82626">
		<category>Bonus Discs</category>
		<description>Blue-Sky-Blue[s] - Sora o Mau Tsubasa (Japan) (Premium Fan Disc) (DC Game Bundle)</description>
		<rom name="Blue-Sky-Blue[s] - Sora o Mau Tsubasa (Japan) (Premium Fan Disc) (DC Game Bundle) (Track 01).bin" size="30256128" crc="f13a49c0" md5="cf6a65a5874bde5174153b9f44bf75ff" sha1="d72744889f392797019405ffc38f70fc03c882d6"/>
		<rom name="Blue-Sky-Blue[s] - Sora o Mau Tsubasa (Japan) (Premium Fan Disc) (DC Game Bundle) (Track 02).bin" size="39160800" crc="ff625132" md5="bb45164bd996f7a5918dca98c7f510b1" sha1="e84ea9db7b053aad7ed86da027275eed15f92643"/>
