<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "https://raw.githubusercontent.com/unexpectedpanda/retool-clonelists-metadata/main/datafile.dtd">
<datafile>
	<header>
		<name>Sega - Prologue 21 Multimedia Karaoke System (Retool)</name>
		<description>Sega - Prologue 21 Multimedia Karaoke System (1) (-y) [-aAbBcdkmMpPuv] (2026-08-13 18-09-36) (Retool)</description>
		<version>2026-08-13 18-09-36</version>
		<date>2026-08-27 12-58-41</date>
		<author>redump.info</author>
		<homepage>http://www.github.com/unexpectedpanda/retool</homepage>
		<url>https://redump.info/</url>
		<retool>Created by Retool 2.4.9</retool>
	</header>
	<game name="Super Prologue 21 Games Vol. 1 (Japan) (Rev A)" id="84882">
		<category>Games</category>
		<description>Super Prologue 21 Games Vol. 1 (Japan) (Rev A)</description>
		<rom name="Super Prologue 21 Games Vol. 1 (Japan) (Rev A) (Track 1).bin" size="517522320" crc="01e32aff" md5="c9f20329c73216463f2c5e7d50321231" sha1="bbd6cbfc4bd6666cf852587fd303454b71006625"/>
		<rom name="Super Prologue 21 Games Vol. 1 (Japan) (Rev A) (Track 2).bin" size="20565888" crc="c2f9a8bd" md5="863416cbc8bf0920953c08d349a0cda1" sha1="d55a9c3e2efefcd0299bfd274cecac6b866f06b5"/>
		<rom name="Super Prologue 21 Games Vol. 1 (Japan) (Rev A) (Track 3).bin" size="18359712" crc="dbef3cbc" md5="9eca2dc371b0ba338a1dfa6e35d078dc" sha1="0fb08cfa5dad1991928ee6bd2668bd721bc27d5b"/>
		<rom name="Super Prologue 21 Games Vol. 1 (Japan) (Rev A) (Track 4).bin" size="1742832" crc="b8047fd2" md5="1b2e6f647b8f302e3e554ed85e6b4cbb" sha1="ba901988b21fbee49fcaa8adb9edd833e3daf3cd"/>
		<rom name="Super Prologue 21 Games Vol. 1 (Japan) (Rev A) (Track 5).bin" size="34595568" crc="b88e8e4c" md5="b9ee1c371047b5c42d1284eabf279cc5" sha1="152f31828fca230e36787c29567331f9a50f5f98"/>
		<rom name="Super Prologue 21 Games Vol. 1 (Japan) (Rev A) (Track 6).bin" size="28764960" crc="ff2e5821" md5="7c6f8961eb5790d714bd283581e281ee" sha1="23e66cb850a6c15179117315a3772ce900b1f8c1"/>
		<rom name="Super Prologue 21 Games Vol. 1 (Japan) (Rev A).cue" size="845" crc="eee851de" md5="63db74a31048e29ccc64438b457ba889" sha1="2a4d02f2b362c796491b9a0a69b203c14cf0d9ee"/>
	</game>
</datafile>
